Lambda_9.0,9,Lambda_8.5,8.5,Lambda_8.0,8.0,Lambda_7.5,7.5,Lambda_7.0,7.0,Lambda_6.5,6.5,Lambda_6.0,6.0,Lambda_5.5,5.5
399.962851649433,0.469649608647601,400.380011394359,0.475614606133671,400.394207076136,0.363381853965755,400.384722791477,0.236368243132581,400.354971806387,0.139082521886694,400.384829152347,0.102316043177448,401.078595673172,0.086132566272539,400.335986391094,0.077000213877836
400.394340174995,0.522469718814317,401.496266331582,0.48871561927543,401.689000045418,0.373354863518689,401.74278693556,0.242037994282828,401.712307609729,0.142370598816653,401.700300392385,0.103106998099322,401.941728006298,0.086175295595961,401.6923025174,0.076953946899391
401.484326757212,0.535320269908033,402.684592554464,0.499342368098345,403.018708117311,0.382300258607757,403.100802523593,0.247548967151722,403.069587920444,0.145477214853637,403.05698415735,0.104262909536832,403.914920993197,0.087316362755528,403.048722692383,0.077247919095272
402.575597171968,0.546127467336836,403.921232585954,0.511155271070201,404.377826621322,0.391417766724517,404.458811175048,0.253037257408995,404.426868231159,0.148583830890621,404.413667922316,0.105418820974342,405.271590885006,0.088426908969794,404.405274662358,0.077972860911967
403.688772349477,0.557410297791168,405.157636080117,0.522194696985754,405.737035300853,0.400830148792361,405.816750460718,0.25829872155005,405.784197097923,0.151849225208958,405.77049735543,0.107051067255909,406.628122045245,0.089083802951624,405.761729520234,0.078380246165958
404.7800951286,0.56838872669986,406.423365479236,0.533129832104522,407.096146868286,0.409924974297499,407.174231932209,0.262063133324066,407.141553711001,0.155205349973781,407.127375344593,0.108842091818829,407.984819683367,0.090285079612377,407.118323109679,0.079241283652384
405.813561266755,0.57991711611264,407.724131833528,0.543435810636913,408.45520987967,0.418861021521285,408.531713403699,0.265827545098082,408.498847894872,0.158357331234009,408.48437125559,0.111018720779319,409.341600560432,0.091758547612592,408.474965255174,0.080261099420163
406.904798268057,0.590615051549513,409.019433485232,0.555072211708779,409.814252081318,0.427729020910206,409.889416845701,0.270317800443996,409.856142078744,0.161509312494237,409.841381039744,0.113240714963053,410.698381437496,0.093232015612807,409.83173919566,0.081711884808755
408.017888665163,0.601620650084023,410.349686574005,0.565799811996702,411.173259600073,0.436483607241017,411.247869438178,0.277257777845064,411.213616613656,0.165251041656631,411.198439379947,0.11562148742814,412.055273299816,0.09506840539897,411.188506199567,0.083139987585726
409.130962106188,0.612570802234569,411.7094224335,0.576936072547802,412.532267118829,0.445238193571829,412.606405269598,0.284469946585593,412.57108421199,0.168970088207404,412.555539339621,0.118138355562957,413.412165162136,0.096904795185134,412.545342569259,0.084794916478916
410.244018591131,0.623465508001151,413.069130546682,0.587981602652415,413.8912052718,0.453765953786422,413.964913354703,0.291591384879635,413.928586493216,0.172802547816285,413.912673982188,0.120768636755883,414.76912639024,0.098968011087515,413.902220558422,0.086585941041836
411.383101321347,0.634581825280656,414.428699928294,0.598573480524592,415.250157297928,0.462339079224259,415.323060737727,0.297533327369344,415.286123457334,0.176748420483276,415.269836371069,0.123489648395297,416.126129237816,0.101167322659627,415.259133230478,0.088490378662864
412.593476874631,0.645394095044888,415.788241563593,0.609074627950282,416.609005275378,0.470571965487769,416.681083262339,0.30306698284986,416.64362573856,0.180580880092157,416.62704037942,0.126346755704441,417.483187578019,0.103548095124714,416.616087522004,0.090530911953624
413.829918519976,0.656558275324361,417.14774157942,0.619439679706241,417.967818569936,0.478691438693171,418.039078040637,0.308509907883889,418.001190448992,0.184617483205635,417.984306816978,0.129408006518182,418.840232045066,0.105883502366557,417.973069559844,0.092662175690871
415.066276232722,0.667447996003209,418.507179166042,0.629600587957604,419.32656249871,0.486584085782354,419.397107501827,0.314066245976027,419.358706603375,0.18849530803776,419.341545508221,0.132378526885435,420.197345877897,0.108445735724618,419.330093217155,0.094929535097848
416.331990371368,0.67833322937641,419.86649189425,0.639353209199775,420.685167695914,0.494023080639101,420.755414426156,0.320529888533037,420.716229694336,0.192395815481507,420.698811945779,0.135439777699175,421.554473583885,0.111053334305922,420.687137684201,0.097264942339691
417.632909330386,0.68913822536448,421.225776876145,0.649015099995458,422.043765956539,0.501439392884227,422.114012686782,0.327946200778163,422.073773595033,0.19636437076012,422.056126939386,0.138659806794268,422.911629036187,0.113751663333714,422.044223770719,0.099736445251265
418.928109245606,0.70044194813256,422.584978619098,0.65840479945168,423.40220467586,0.508334005062051,423.472610947407,0.335362513023288,423.431262003102,0.200151465145757,423.413441932993,0.141879835889361,424.268812234803,0.116540722807993,423.401330666971,0.102275995997704
420.258339212451,0.711093939715077,423.944076313374,0.667454259733575,424.760567092817,0.514979108512035,424.830917871737,0.341826155580298,424.788764284328,0.203983924754639,424.770736116865,0.145031817149589,425.625995433419,0.119329782282272,424.758472246116,0.104928959802252
421.61792246722,0.721731182810498,425.303083832129,0.676208846064386,426.118846270832,0.521352020622558,426.188239801922,0.345068867287013,426.146322058182,0.207997845256495,426.12805804705,0.148274528856304,426.983234124663,0.122300302649525,426.115613825262,0.107581923606801
422.977519595146,0.732413791129162,426.662035858257,0.684781971502223,427.47693122465,0.52708981960767,427.545423000538,0.347857926761292,427.503741100466,0.211558113525915,427.48540772355,0.151607971009506,428.34045894275,0.125225457793535,427.472790087299,0.110348300469458
424.337012674395,0.742756160273499,428.020994820963,0.693377779551682,428.834946812684,0.532600792476565,428.902585389419,0.350578938400706,428.861167079329,0.215141064406957,428.842708844,0.154782634881356,429.697683760837,0.128150612937545,428.829980222494,0.113160042555359
425.696498817066,0.753075846806215,429.379620827903,0.700884822243295,430.192795922833,0.537567382666536,430.259796334349,0.353458728321472,430.218579185035,0.218678650064755,430.200065457078,0.158138759646179,431.054894705767,0.131030402858311,430.187170357688,0.115971784641259
427.055853164745,0.762964563718116,430.737934688811,0.707371147411927,431.550499364835,0.54205763801245,431.617152947427,0.356814853086296,431.575977417583,0.22217087049931,431.557366577528,0.161313423518029,432.412161143324,0.134091653672051,431.544409048932,0.118942305008512
428.415061844277,0.77237694578596,432.095887847638,0.712677976776225,432.908015519218,0.545935462844575,432.974551179975,0.36030707352085,432.933306284347,0.225436264817646,432.9146607614,0.164465404778257,433.769385961411,0.137016808816061,432.901619993862,0.121822094929278
429.773646231745,0.779747892807842,433.453473367805,0.716782627724568,434.265434561502,0.549495731113995,434.331977158838,0.363890024401892,434.290607404798,0.228610928689496,434.271934135536,0.167549338203619,435.126638525812,0.140032694406558,434.258844811949,0.124747250073288
431.131668756357,0.785281548288358,434.810767551677,0.719934608984796,435.622624696697,0.552307473199896,435.689417010858,0.367518340506177,435.647894652091,0.231740227338102,435.629207509672,0.170633271628981,436.483863343899,0.142957849550567,435.616090439771,0.127740453052163
432.489177974161,0.789136690508861,436.167832828459,0.722338064061504,436.979662227165,0.554620197830117,437.046898482348,0.371282752280194,437.005084787285,0.234551969424002,436.986467010651,0.1736718398311,437.8411159083,0.145973735141064,436.973315257858,0.130665608196173
433.846375045934,0.791971115206384,437.524648388415,0.723924945119828,438.336422294494,0.556025617995466,438.404366080682,0.375001798830966,438.362267985901,0.237341028898281,438.343664082424,0.176506264528622,439.1983684727,0.148989620731561,438.33056088568,0.133658811175048
435.203301591146,0.793920918050656,438.881235041282,0.724763299994632,439.693092186302,0.557136164209732,439.761604771926,0.377972319198219,439.719381818732,0.239903262256342,439.700875027354,0.179386054449388,440.555593290787,0.151914775875571,439.687792640345,0.13660664893068
436.560068595054,0.795349020827628,440.237689899158,0.725170685248623,441.049588663649,0.557679645133453,441.118031883488,0.378288974005723,441.076433222357,0.242261352109807,441.057995796764,0.181970970419071,441.912831982031,0.154885296242824,441.045017458432,0.139531804074689
437.916689930813,0.796300788760541,441.59379792811,0.724443939921523,442.405897853377,0.557610695543386,442.474382692686,0.378356120085386,442.433456879668,0.244528711516785,442.41513043933,0.184601251611998,443.270070673275,0.157855816610077,442.402242276519,0.142456959218699
439.273040740012,0.796367934840204,442.949704796286,0.723059398857391,443.761950389701,0.556702489323312,443.830733501885,0.378423266165049,443.790390361459,0.246501196972679,443.772188779534,0.186982024077084,444.627309364519,0.160826336977331,443.759425475135,0.145246018692978
440.629197325013,0.795799967794457,444.305209342911,0.720359266319195,445.117746272621,0.554955026473231,445.187084311084,0.378490412244712,445.147261414044,0.248269538923977,445.129226310002,0.189294748707305,445.984548055762,0.163796857344584,445.116608673751,0.148035078167257
441.98514581266,0.794551522400056,445.56478948723,0.717586338243532,446.473209199775,0.552118798265305,446.543435120282,0.378557558324376,446.504083910579,0.249879102593922,446.486201411263,0.19140332983293,447.341745127535,0.166631282042107,446.473819618681,0.150914868088023
443.340837646903,0.792463820375649,446.617779056212,0.711262228816253,447.773085855298,0.548955461826109,447.899785929481,0.378624704404039,447.860857851064,0.251329887982515,447.843238941731,0.193716054463151,448.698942199308,0.169465706739629,447.830940388091,0.153499784057706
444.696127159595,0.789060526877177,447.761430669311,0.707403003648585,448.992443401511,0.544574637942258,449.25613673868,0.378691850483702,449.217520806295,0.252417751585159,449.20036664772,0.196323653044456,450.056069905297,0.172073305320934,449.188102776971,0.156220795697119
445.942598893402,0.785587802308485,448.606822702981,0.699834953749262,450.214554659855,0.541771084304709,450.612321069995,0.378214613884443,450.574100522583,0.253233423848342,450.557431924501,0.198727108121164,451.413183738128,0.174635538678995,450.545202736645,0.158737663831936
446.897778806858,0.778296707545901,449.730975883003,0.69661585242154,451.35533924512,0.537231414964219,451.967874172669,0.375673259627599,451.93068717545,0.254071778723146,451.91455963049,0.201334706702469,452.770255951488,0.177061676367325,451.90230269632,0.161254531966754
448.038721632628,0.775344453696274,450.576568210377,0.689702762932796,452.603445112258,0.533990232086355,453.32339259245,0.373018492312647,453.287058794384,0.254206972637675,453.271687336478,0.203942305283773,454.127272672221,0.179306353162681,453.259333290209,0.163544573985353
448.617507758921,0.767175086672823,451.738545777036,0.686822037486643,453.893877946497,0.529705600048446,454.678911012231,0.370363724997695,454.643465096211,0.254455579610313,454.628662437739,0.206050886409398,455.484247773482,0.181414934288306,454.61635694752,0.165811933392331
449.752341180567,0.764800375456073,452.879217916713,0.681914671073548,455.123966511741,0.52649520839326,456.034367002806,0.367504814178146,455.999746539625,0.254295899573758,455.985491870853,0.207683132690966,456.841181255273,0.1833874197442,455.973373668253,0.168056610187687
450.473551118042,0.757716870997532,454.041191467458,0.679020813589087,456.17687977836,0.519921590238142,457.360308842899,0.364134631280941,457.356090412245,0.2543403630418,457.342203382133,0.208929774574962,458.19808699075,0.185269174753607,457.3303210232,0.170074460866825
451.605589735872,0.756367857184204,454.886573963332,0.671421575098784,457.351083803333,0.51710721343816,458.650828879839,0.360135152074849,458.712205377775,0.253636300326322,458.698776161843,0.209722764226523,459.554937233599,0.186969468870039,458.68726144157,0.172069628934341
452.561335184491,0.750926062404433,456.074986450275,0.668330407400118,457.765746061729,0.508375875316907,459.921345343891,0.356963989523564,460.068320343306,0.252932237610844,460.055362814709,0.210561119101328,460.911718110663,0.188442936870254,460.044118620997,0.173792605662395
453.699479188281,0.748986366563036,456.24681359184,0.659005160318917,458.930349870559,0.506168791727855,461.140496873723,0.351909492074546,461.424303513845,0.251797205274552,461.411713623908,0.210628265180991,462.268485114571,0.189871039647225,461.400961927268,0.175470217167206
454.654865566956,0.742370413064019,457.452034610166,0.652962100769159,459.508830787398,0.497001389793045,462.325088519825,0.348084174829304,462.780092460187,0.25002705981285,462.768064433107,0.210695411260654,463.625252118478,0.191299142424196,462.75779829696,0.177125146060395
455.850263273432,0.739885619124037,458.584287163339,0.641743739118586,460.614786307965,0.494275942046538,463.046125505276,0.340435117254326,464.135777357852,0.247916675176821,464.124415242305,0.210762557340318,464.982005249228,0.192681879977924,464.11459998376,0.178666661895475
456.021888098125,0.729898795870534,459.226140149488,0.629732415591401,461.033075863322,0.48448278806413,464.171605710566,0.338195388551618,465.491420636046,0.245670194871061,465.480766051504,0.210829703419981,466.338675141037,0.19379242619219,465.471394733981,0.180185495118933
457.199565197644,0.721702911298503,459.876433772879,0.633463152317079,462.109558082146,0.476579643619518,464.892724085204,0.330812473619669,466.846862753464,0.242765918828269,466.837116860703,0.210896849499644,467.695317286532,0.194812241959969,466.828078498946,0.181341406556443
457.850740679722,0.709682031808681,460.141348641518,0.62002568185603,463.216111910133,0.466210661135755,466.017867924243,0.329152827275067,468.202457475608,0.240360660241156,468.193467669901,0.210963995579307,469.051959432026,0.195832057727747,468.184734517598,0.182406587547465
458.544347115195,0.712739781690461,460.920809652855,0.621372279835889,464.348579537803,0.455695593092309,466.863584242956,0.322645189469063,469.558142373273,0.238250275605127,469.5498184791,0.211031141658971,470.408587704364,0.196806508272283,469.541418282564,0.183562498984975
458.699505962915,0.700193424259785,461.120162293916,0.607975416105249,465.552505533435,0.445417809334928,467.994870571849,0.320516190830714,470.913917446458,0.236434764920181,470.905912634895,0.210259031108628,471.765299215644,0.198053150156279,470.898136730422,0.184831823480593
459.342775044283,0.702799109805762,461.841982650296,0.609607981469426,466.782293612705,0.434824828546773,468.950436485496,0.31448731669132,472.269713329379,0.234687302070101,472.262332809879,0.210553003304509,473.121982980609,0.199209061593789,472.254903734329,0.186259926257564
459.554567513966,0.689760485670598,461.997029052428,0.596693926966144,468.012096952447,0.424281749504186,470.081769942319,0.312512426384873,473.625495339142,0.232894473996777,473.618870906696,0.211232579897961,474.478694491889,0.200455703477786,473.611684611393,0.187733394257779
460.202244863973,0.690865420192875,462.701757679439,0.598672326767898,469.271231283969,0.413651013580004,470.927457647647,0.305911222805928,474.98125653917,0.231033598088587,474.975221715895,0.211299725977624,475.835378256854,0.201611614915295,474.968444678722,0.189138814423128
460.414136526729,0.678151157403903,462.856804081571,0.585758272264617,470.484265775555,0.407619255611541,472.052368128624,0.303488495602016,476.336948373414,0.22894589606418,476.331572525093,0.211366872057287,477.19188167078,0.202177778450638,476.325059077903,0.19006789974442
461.062019893116,0.679929765491348,463.5000330038,0.58823263742752,470.757862928255,0.398136490394077,472.773466155966,0.296039045009311,477.692515349244,0.22644990703058,477.687923334292,0.21143401813695,478.548593182059,0.203424420334635,477.681742842869,0.19122381118193
461.272172665172,0.666834593273185,463.711703389702,0.574794799327812,471.947696546712,0.391292422751427,473.898328312113,0.2934582956111,478.992670855222,0.224198411578581,479.044072982715,0.210843368479582,479.905332439652,0.204761792665119,479.038495973619,0.192606548735657
461.990359328204,0.6560232476416,464.35950282349,0.576298947814634,473.177446474801,0.380574687599352,474.743806185942,0.286170943030597,480.404641231628,0.224701542425297,480.400584984785,0.211437615248361,481.262168809345,0.206416721558308,480.39533927989,0.194284160240468
462.715890572722,0.644886887802219,464.540568331491,0.563583158978396,474.407204033125,0.369881903320061,475.86823596203,0.283856310841294,481.760770070315,0.224042844933063,481.757156112929,0.212225204278107,482.619088417978,0.208343841790958,481.752265825102,0.19623396308474
463.481415227166,0.633457770992512,465.312559499668,0.552078489442688,475.610968990611,0.359077524826555,476.713952280744,0.27734867303529,483.117079260043,0.223973895342996,483.079778965376,0.214001931782054,483.976077392397,0.210497788139827,483.109275609256,0.198455957268474
464.229839674201,0.622700449638926,465.58736045297,0.559393396212133,476.664327131243,0.346456252348321,477.845200458455,0.275094920033021,484.35017940139,0.224211357546213,484.471446207797,0.217553814498825,485.333107986286,0.212787830158426,484.466313139724,0.200768681898696
464.966462689053,0.612257708204018,466.167609404569,0.54160746794241,477.348852588073,0.334672678000999,478.800766372102,0.269066045893627,487.556743826927,0.226477029052427,485.828421309059,0.21966239562445,486.690249565432,0.215440793962974,485.823440845712,0.20337628048
465.703178962349,0.602119921880914,466.877022996684,0.542989914159841,478.034870180007,0.337950203624362,479.932099828925,0.26709115558718,492.854981082684,0.21411285537922,487.185271551908,0.221362689740883,488.047405017734,0.218139122990766,487.18061710775,0.206142657342657
466.446414848682,0.590901270192118,467.03212562161,0.530259708192862,478.299722619439,0.324308589658718,480.777863836616,0.260739460736075,494.211928437632,0.216130706058358,488.542232780013,0.223425905643264,489.404643708977,0.22110964335802,488.537862735572,0.209135860321532
466.7090051928,0.598371695456679,467.899344950267,0.519262702375365,479.079246059982,0.325859331143173,481.90289131455,0.258699313581518,495.568848046266,0.218057826291009,489.899249500745,0.22567058243862,490.679646950176,0.223970242078331,489.8951707926,0.212333206805004
467.289132060618,0.580186553222412,468.002991537099,0.528907041315307,479.293275685034,0.314206793297005,482.624019862837,0.251349666479948,496.925809274371,0.22012104219339,491.256266221478,0.227915259233976,492.119218203564,0.227368240655231,491.252582898306,0.215870792462802
467.998362527062,0.580970178493028,468.658377969207,0.521620674306996,480.43112046387,0.311288631856236,483.749489894479,0.249076669946861,498.340551471028,0.2201385515778,492.613504912722,0.230885779601229,497.10035856055,0.226417207999636,492.609953384541,0.219272282450869
468.153457120159,0.568213708449435,468.861737640435,0.508497708314122,480.551488597999,0.301692430458736,484.470598095469,0.241660487184534,499.638718990122,0.220935812701371,493.970743603965,0.233856299968482,498.408350319234,0.229630258896781,493.967344680511,0.222741820273802
468.796637851422,0.57053048915265,469.579652703132,0.510189054244319,481.684733487542,0.293719008738596,485.595499674504,0.23920865062904,500.995430501402,0.222182454585367,495.327982295209,0.236826820335736,499.76571386889,0.233009066273227,495.324846961737,0.226574279882684
469.008430321106,0.557491865017486,469.844609191242,0.496887679453001,482.888455876342,0.282775430639032,486.440939397151,0.231796543684617,502.352162822417,0.223497144304229,496.129975625634,0.238545010824641,501.123035799076,0.236251777979942,496.682425545326,0.230656248219405
469.656412880566,0.559594834451122,470.562579746567,0.498760486276172,484.118190543957,0.272007793741389,487.595978893406,0.230714157978034,503.708985318952,0.225106707974175,501.915744023739,0.236407672626527,502.480371602418,0.2395398549099,498.04003187523,0.234828947002613
469.868190089776,0.54650630857039,470.819922183701,0.485870255703753,485.347963362754,0.261364911207666,488.543943802704,0.229020949843308,505.065773132595,0.226602858586011,503.220018965486,0.238986732142095,503.837582547348,0.242419644830666,499.397554966191,0.23872945444636
470.516187909709,0.548659179749595,471.708084235387,0.474640164716212,486.607150015896,0.250905266982574,491.127495578619,0.21003525708694,506.422630312022,0.228325835314066,504.268690899732,0.240943957125339,505.194751872807,0.245163339081701,500.75504337426,0.242516548831998
470.727926967738,0.535445899504943,471.811700301273,0.484184700165019,487.880825397787,0.244623765763856,492.484123850957,0.211009707631475,507.779549920656,0.230252955546716,509.211049308888,0.252055955066386,506.552004437208,0.248179224672198,502.112372241024,0.245781943150335
471.375962938852,0.537723525048067,472.467086733381,0.476898333156707,488.104340453878,0.236317999182475,493.840599518568,0.21148514072033,509.136497275604,0.232270806225854,510.499777726702,0.254997881315693,507.909312494237,0.25137657115567,503.469673361474,0.248956607022185
471.5876638457,0.524385490439495,472.662842263031,0.464218915113621,489.293324572692,0.233416067703208,495.196880961982,0.211325460683776,510.493527869493,0.234560848244454,511.857182895829,0.258512784361869,509.266745409678,0.254982204648333,504.826939799032,0.252017857835925
472.235737967995,0.52678787034654,473.550885501037,0.45260030339273,490.332598367977,0.231521378287133,496.553037546984,0.210757493638029,511.850634765746,0.237100398990893,513.214740669683,0.262526704863725,510.62421994459,0.258723933810728,506.184164617119,0.254943012979935
472.447438874843,0.513449835737968,473.654554978578,0.462319494951024,492.113003029248,0.207044620642101,498.017238278352,0.207729179331036,513.207977505667,0.240411158532473,514.572478794577,0.267130373267748,511.981777718444,0.262737854312584,507.54145880099,0.258094994240162
473.095207787686,0.514854180733653,474.509159250905,0.441195465459555,493.583288874086,0.201679333262683,499.208745461978,0.205962375668024,514.565569962413,0.244538492092438,515.930383397355,0.272278424350693,513.339488097024,0.267250792270119,508.898780731176,0.261337705946877
473.307175752805,0.502389426672521,474.637329417286,0.450391909527198,494.714073066103,0.197908347040389,500.428278503626,0.202155421858205,515.923426009141,0.249527764894031,517.288509970643,0.278152319005537,514.697337207174,0.27221738246009,510.256241392931,0.265034069886028
473.954982816829,0.503918526032126,475.381402086204,0.430709536887045,495.669576142509,0.191673995125127,501.728966738831,0.201645950978759,517.281420787439,0.25497068992806,518.646900133915,0.284888152902008,516.055449907306,0.27804591189169,511.613826913099,0.269138720834371
474.166882109821,0.491229214115937,476.090685964301,0.431667818267149,496.820367886394,0.188927703510817,503.08531754803,0.201713097058423,518.639679155719,0.261275554203718,520.00549839454,0.292304465147134,517.41382619742,0.284736380564918,512.971558101414,0.273719706626772
474.814757845972,0.492982871330598,476.244384358016,0.419061565712382,497.873527016184,0.183158057923183,504.441668357228,0.201780243138086,519.998124811618,0.268192848993164,521.36430475252,0.300401255740913,518.772368965418,0.291971231917069,514.329545943134,0.279139949049179
475.026542685419,0.47991929632265,476.888961288662,0.421228128926771,499.037095665602,0.180027541519689,505.798019166427,0.201847389217749,521.35664676988,0.275359652510449,522.723277588383,0.309042429013616,520.131092084456,0.299795831171387,515.687700262737,0.28510457415051
475.735727370445,0.480553216356562,476.993935387002,0.408728724615972,500.09044979032,0.174895529347645,507.154369975626,0.201914535297413,522.715397635232,0.283274982211254,524.082555633699,0.318681637197677,521.490134286104,0.308663830560307,517.046208347842,0.292226012444552
475.858798593999,0.467937293848701,477.625431698787,0.410286370036183,501.320636458601,0.172005934628253,508.510720784824,0.201981681377076,524.074377407674,0.291938838095579,525.441944664271,0.328683767167687,522.849134868281,0.317395734279497,518.404903720566,0.299959881252382
476.59529593437,0.457083596862056,477.730513518111,0.398139213341158,502.611047492165,0.16765001438239,509.867092403758,0.202116875291604,525.433606896941,0.301419267998288,526.739858961743,0.339263519900686,524.208510025696,0.327352499026264,519.763758634595,0.308215450127514
477.225190195752,0.44549665511029,478.361902108913,0.399344611145595,503.937018399825,0.164374882429123,511.224109124491,0.20436155208696,526.79300980067,0.311466763191542,527.976262455907,0.350302945816238,525.568148773093,0.338171203014659,521.122835519135,0.317196862574544
