1060.8,1850.9,3049.8,4175.9,4756.1,5327.7,6225.4,7571.4,9064.3,9752,10005,9139.1,8071.8,7355.2,6925.8,6999.3,7073.1,7172.5,7380.9,7656.1,7365.5,7043,6042.9,5299.1,4781.4,4399.2,4079.8,4215.1,4254.3,4089.4,4229.3,4485.3,4379.1,4408.5,4626.7,4571.5,4574.4,4655.1,4604.4,4388.4,4337.7,4239.2,4178.6,4191.8,4221.3,4136.4,4025.3,3938.5,3859.7,3769.1,3756,3862.1,4066.2,4419.9,4830.7,5450.8,6309.7,7206.3,7997.6,8452.6,8743.7,8800.7,8721.2,8347.2,7773.9,7074.4,6653.7,6586.5,6529.1,6308.9,6025.6,5873.7,6030.3,5956.3,5959,6102.7,6168,5967.1,6118.7,6118.3,5827.6,5659.3,5293,4811.3,4441.6,4207.8,3844.5,3808.3,3653.9,3478.3,3596,3339.9,3199.4,3240.8,3281.1,3181.2,3210.9,2645,1867.3,1077.6
1051.6,2003.1,3201.5,4223.4,4972.3,5379.5,6132.1,7603.8,8889.7,9705.4,9722.2,8982.3,8038.7,6982,6773.3,6726.3,6814.6,6908.8,7129.9,7250.6,7320.2,6769.9,5819.4,5072.2,4746,4293.8,4111.9,4335.5,4107.6,4050.8,4427.7,4583.9,4465.6,4648.7,4711.9,4691.5,4688.7,4798.4,4641.4,4546.1,4502.4,4380.3,4319.2,4425.5,4399,4256.1,4225.3,4118.8,3977,3941.3,3986.1,4060.4,4268.6,4599.3,4959.7,5466.7,6311.3,7208.6,7876.2,8315.5,8507.5,8648.1,8540.8,8225.9,7652.9,7020.2,6858.9,6744.6,6588.9,6385.9,6170.1,6111.4,6122.9,5977.2,5904.3,5866,5813.8,5669.7,5983.3,5770.6,5561.1,5506.2,5167.1,4676.5,4556.1,4293.5,3991.6,3962.2,3676.7,3540.2,3525,3378.5,3214.5,3099.2,2980.5,2960.4,2959.8,2510.8,1904.1,1127.1
1033.9,1948.1,3161.1,4178.5,4914.5,5316.8,6020,7505.7,8914.9,9854.9,9988.8,9185,8217.2,7144.2,6824.3,6699.8,6889.2,7008.6,7191.2,7253.7,7262.8,6795.6,5898.5,5191.9,4762.5,4279,4070.8,4237.3,4180,4129.2,4409.2,4588.3,4452.2,4612.3,4721.5,4782.7,4827.6,4908.1,4730.1,4590.5,4533.2,4491.5,4446,4475.6,4413.6,4283.1,4264.6,4163,4013,3935.6,3940.5,4036.4,4257.7,4554.2,4875.6,5414,6277.7,7212.9,7893.6,8390.9,8602.7,8704.1,8562.8,8272.7,7687.2,7067.9,6773.6,6648.5,6550.8,6304.5,6050.1,6015.5,5935.8,5729.1,5593.9,5749,5698.4,5450.3,5796,5739,5459.4,5190,5014.2,4631.4,4604.5,4380.3,4135.7,4006.8,3663,3620.2,3553.4,3347.3,3247.5,3157,3003.2,3019.8,2899.5,2362.4,1809.6,1075.8
1046.6,2005,3203.2,4183.3,4921.7,5441.6,6273.8,7695,8960.4,9745.8,9704.8,8845.8,7957.1,7054.2,6897,6858.4,6987,7088.8,7280,7373.5,7329.2,6707.4,5722.2,4996.7,4666.8,4243,4091.3,4346.5,4046.4,3999.7,4386.4,4498.6,4427.6,4619.8,4604.9,4562.6,4631.5,4745.6,4570.4,4446.4,4408.1,4328.3,4286,4368.9,4356.9,4226.2,4219,4075.6,3915.3,3820.1,3795.4,3949.5,4256.3,4635.1,5017.1,5551.5,6389.4,7233.1,7883.9,8404.8,8449.6,8376.4,8384,8179.2,7505.5,6911.5,6837.7,6826.3,6607.6,6374.6,6201.8,6174.3,6103.2,5898.6,5600,5699.6,5686.9,5561,5811.6,5774.9,5581.3,5373.1,5162.5,4787.6,4747.3,4536.6,4199.9,4183.3,3873,3687.1,3581.3,3407.8,3188.2,3129.9,3063.9,3025.5,2998.5,2547,1939.1,1085.7
1055.7,1913.4,3052.2,4189.7,4940.5,5297.9,6026.2,7429,8783.4,9764.5,9813.5,9170,8138.6,6973.6,6826.3,6826.8,6988.8,7101.8,7265.3,7271.8,7221.6,6679.3,5846.1,5033.6,4566.2,4180.6,4078.7,4257.1,4280.9,4193.3,4495.1,4811.5,4679.1,4694.9,4883.9,4880.6,4763.7,4870.3,4713.7,4561,4430.1,4379.3,4295,4318.4,4219.3,4083,3992.1,3886.5,3796.3,3750.1,3779.7,3874.3,4193,4583.1,5007.5,5468,6323.9,7328.6,8015.9,8539.6,8766.1,8816.9,8591.9,8305.5,7775.3,7173,6732,6660.9,6606.7,6473.6,6277.5,6340.2,6279.3,6053.5,5808.7,5859.6,5641.8,5485.8,5849.2,5716.6,5603.7,5338.7,5003.4,4846.8,4595.1,4420.5,4247.7,4013.2,3780.4,3699.5,3473.5,3348.8,3408.2,3163.6,3082.8,3136.1,2925,2397.8,1910.4,1121.5
1117.4,1988.8,3112.9,4231.4,4939.8,5395.9,6286.2,7727.8,8933.1,9819.8,9667.2,8974.3,8005.3,7063.5,6829.8,6820.9,6945.5,6994.8,7128.2,7200.3,7305.8,6595.7,5783.2,5113.8,4802.2,4264.3,4070.4,4246.8,4094.3,4072.2,4460.9,4508.5,4449,4599.8,4673,4681.1,4771,4927.8,4693.2,4492.6,4464.8,4474.6,4402.6,4478.4,4345,4194.4,4096.4,3985.6,3901.4,3922.8,3943.5,4016.5,4273,4623.8,5005.5,5444.3,6350.5,7287.5,7933.6,8461.9,8595.7,8676.9,8515.8,8203.4,7612.8,7046.3,6918.4,6806.9,6564.7,6291.3,6127.4,6196.1,6160.3,6008.2,5872.6,5891.2,5734.2,5648.1,5818.5,5697.5,5559.8,5312.3,4942.4,4512.1,4539.1,4255.4,4080,3952.9,3656.4,3641.7,3497.5,3369.7,3328.2,3152.8,2987.6,3024.1,2859,2363.9,1917.5,1096
1107.2,2083.8,3289.2,4295.3,4929.9,5352.1,6197.5,7449.7,8714.4,9747.3,9644.3,9062.3,8020.2,7065.7,6807.5,6758.4,6898.6,7051.8,7313.1,7330.5,7276,6661.4,5844.4,5076.2,4796.9,4298.9,4143.4,4381.8,4222.3,4130.7,4550.7,4656.3,4442.7,4471.3,4598.1,4632.5,4668.8,4768.2,4563.1,4406.2,4335.4,4267.1,4205.9,4286.7,4251.8,4129.7,4063.9,3970.8,3868.5,3842.7,3870.3,3947.4,4195.2,4527.2,4842,5399.7,6293,7269.3,7999,8536.7,8575.4,8551.6,8457.7,8151.9,7574,7003.5,6873,6810.4,6652.9,6365.3,6081.2,6089.6,6032.7,5833.9,5741.8,5803.4,5631.9,5405.6,5732.5,5667.3,5522,5375.5,5104.2,4705.4,4688.9,4355.9,4090.8,4052.6,3782.6,3720.7,3584,3349.9,3184.3,3070.3,2914.4,3006.6,3065.9,2487.1,1922.4,1136.8
1077.1,1956.6,3227.5,4183.4,4774.7,5397.6,6343.8,7667.5,9027.5,9544.2,9745.6,8828.4,7849.5,7023.6,6716.2,6731.2,6770.2,6858.3,7255.7,7490.4,7335.5,7045.7,5865.6,5036.7,4673.2,4421.8,4106.9,4222.5,4251,4086.1,4264.8,4626.5,4560.3,4596.7,4709,4714,4643.4,4742.9,4666.6,4462.5,4316.9,4298.5,4240.6,4209,4251.6,4122.4,4031.7,3873.4,3712,3688.3,3706.5,3756.8,4027,4543.8,4995.5,5535.5,6451.3,7480.6,8200.9,8616.3,8690.9,8594.1,8270.2,7763.7,7144.1,6463.1,6238.1,6287.2,6214.7,6022.9,5969.9,6083.4,6063.4,5876.8,5937.4,6062.4,6108.6,5926.3,6071.4,5808.4,5676.2,5524.6,5118.1,4800.9,4692,4520.3,4299.4,4142.8,3793,3672,3600.6,3391.3,3306.9,3176.1,3041.7,3095.6,3056.7,2434.5,1862.8,1109.2
1077.8,1877.2,3059.1,4278.9,4836.9,5228.9,6266.8,7673.6,8813.5,9806.4,9597.9,9020,7926.4,7006.3,6635.5,6700.4,6966.1,7023,7163.8,7313.2,7547.9,6598.3,5677.4,5045.2,4810.1,4262.2,4220.2,4437.2,4179.8,4153.1,4514.2,4442.2,4422.9,4572.5,4653.1,4649.8,4811.2,4903.7,4669.4,4516.4,4428,4370.8,4361,4522.1,4360.2,4231.9,4145.3,4015,3885.1,3824.2,3826.4,3957.8,4265.3,4631,4940.4,5456.3,6451.2,7474.8,8047.3,8473.9,8641.8,8679.9,8521.2,8167.1,7502.5,6979.5,6835.7,6674.5,6407.9,6211,6181.3,6242.1,6102.8,5867.3,5887.6,5904.7,5629,5748.5,5896.9,5711.3,5484.8,5266.4,4919.4,4588.8,4549.5,4181.8,4105.7,3923.2,3624.8,3640.9,3419.3,3260.4,3101.9,2967.8,2875.5,3049.7,2856.7,2392.4,1854.4,1080.5
1067.8,1961.3,3289.1,4295.4,4847.6,5320.6,6034.1,7457,9035.4,9616.8,9841.3,8879,7866.7,6976.2,6663.1,6854.3,6972.5,7076.8,7349.4,7550.6,7172.5,6867.3,5894.2,5107.7,4639.1,4473.1,4100.5,4196.8,4341.6,4191.2,4335.5,4782.7,4647,4555.6,4692.5,4733.8,4761.9,4832.7,4716.5,4465.3,4456.6,4382.8,4335.9,4305.5,4360.7,4278.9,4141.6,4029.5,3928.8,3838.9,3829.5,3945.8,4156.8,4570.3,4979.5,5543.7,6374.2,7153.7,7798.6,8233.8,8495.3,8502.2,8441.7,8127.3,7555,6841.3,6477.5,6502,6468,6312.9,6105.9,6008.1,6117,5905.9,5638.4,5637.8,5713.8,5516.3,5593.1,5674.2,5470.7,5091.4,4918,4616.8,4349.8,4351.4,4036.8,3998.4,3929.8,3708.6,3653,3478.3,3216.6,3078.6,3109.6,3005.2,2990.5,2553.1,1841.8,1087.2
1087.8,1858.3,3097.4,4349.6,4789.5,5126.2,6027.8,7295.7,8726.9,9546.5,9626,8853.5,7731.6,7185.6,6792.2,7009,7083.7,7169.5,7576.2,7797.1,7337.5,6708.8,6115,5321.2,4636.2,4348.9,4201.1,4045.8,4302.4,4343.3,4326,4545.6,4721.7,4538.8,4630.6,4750.4,4683.9,4606.7,4551.4,4378.1,4291.9,4346.2,4227.4,4220.8,4194.7,4148,4076.4,4033.9,3843.9,3678.5,3736.9,3900.9,4150.3,4455.8,4886.6,5393.7,6258.6,7264.4,7936.9,8422.9,8642,8713.4,8614.4,8345.7,7828.3,7259.9,6800.7,6539.8,6454.6,6359.5,6213.2,6158,6149.9,6115,5844.5,5731.7,5877.4,5825,5652.8,5749.2,5668.1,5403.9,5439.6,5214.4,4942.5,4773.3,4473.7,4084.4,3972.5,3841.7,3613.2,3658.2,3366.6,3171.6,3096.2,3066.3,2850.6,2607.1,2010.9,1122.7
1076.9,2027.8,3227.5,4277.9,4928.5,5373.5,6307.8,7754.7,8968,9767.6,9587,8708.5,7823.5,6949.3,6783.9,6734.4,6940,7099.9,7286.2,7304.1,7290.8,6737.7,5730.8,4944.9,4585.8,4240.4,4128,4344.9,4241.5,4159.7,4419.1,4560.5,4427.9,4482.4,4608.9,4653.4,4665.4,4785.5,4605,4404,4372.5,4412.3,4369.6,4376.5,4348.3,4247.7,4175.8,3954.6,3817.1,3802.4,3823.5,3984.1,4240.9,4600.1,4967.5,5546.1,6432.8,7361.6,8064.7,8581.7,8634.1,8532.7,8416.5,8140.3,7482.2,6805.4,6674.5,6664.4,6498,6226.8,6011.3,6047,6072.3,5923.3,5671.2,5746.3,5732.3,5477.7,5738.5,5711.2,5484,5231.4,5021.6,4540.8,4492.6,4239.2,3923.7,3887.7,3646.4,3510.8,3473.5,3359.1,3151.8,3115.1,3036,2928.3,2870.1,2389.8,1828.1,1078.5
1051.2,1898.8,3174.7,4191,4798.1,5363.4,6229.2,7616.7,9073.9,9604,9762.2,8857.7,7931,7146.7,6777.1,6694.4,6806.1,7079.9,7380.6,7587.4,7326.7,7090.7,6052.4,5141.7,4581,4391.1,4091.7,4199.2,4344.8,4177,4266.2,4629.1,4551.3,4590.5,4760.4,4745.1,4769.5,4780.5,4633.6,4426.3,4416.5,4296.5,4238.4,4305,4426.1,4284.8,4108.8,3997.6,3906,3803.1,3656.1,3785,4074,4423.5,4713.6,5287.8,6165.4,7095.6,7920.2,8291,8489.3,8475.4,8457.8,8253.9,7728.9,7012.5,6589.5,6557.9,6417.6,6177.4,5971.8,5899,5891.4,5607.3,5400,5525.2,5737.6,5642.9,5700.3,5726.6,5518.6,5286.7,5104.8,4840.4,4595.1,4511.6,4127.9,4086.3,4026,3699.3,3562.7,3423.1,3210,2977,2943.3,2878.7,2836.2,2503.3,1872.5,1143.6
1055.7,1870.5,3091.9,4209,4698.3,5200.4,6060.9,7390.8,8913.6,9654.4,9913.7,8943.6,7706.3,6978.9,6465.2,6556.4,6675.2,6915.2,7167.4,7351.4,7089.9,6901.3,5947.2,5098.9,4605.7,4388.7,4069.3,4116.6,4370,4175.1,4222.4,4669.6,4669.6,4577.6,4750,4723.6,4722.1,4790.7,4776.5,4542.3,4547.1,4512.2,4426.4,4350,4359.4,4289.4,4138.2,4009,3905.4,3851.8,3891.5,3978.1,4147.8,4502.5,4961.5,5491.1,6370.8,7215.9,7979.8,8500.3,8851.9,8681,8458.3,8182,7725.9,7141.3,6661.2,6574.4,6539.3,6335.3,6130.8,6094.1,6229.2,6133.9,5911.8,5875,6033.8,5981.5,5803.9,6007.9,5813.2,5564.4,5367.2,5073.7,4575.8,4431.8,4040.7,3734.5,3692.9,3418.4,3196.6,3155.4,3129.1,3071.8,3222.4,3186,2990.8,2738.9,1948.2,1101.7
1085.8,1804.9,2999.2,4109.4,4619.8,5006.3,5928.9,7269.7,8767.1,9542.2,9486.4,8606,7548.9,7117.1,6820.2,7010.6,7079.6,7245.2,7684.1,7788.1,7348.6,6713.7,5998.8,5109.4,4569,4404.8,4108.2,4090.3,4502.5,4221.3,4130.9,4502.9,4607.9,4460.8,4634.8,4695.1,4635.8,4585.4,4502.9,4323.1,4279.7,4337.5,4271.2,4265.9,4226.6,4172.2,4022.4,3908.1,3767,3692.7,3716.4,3822.8,4083.1,4398.6,4922.8,5509,6424.5,7341,8004.2,8525.9,8656.3,8629.4,8514.7,8208.4,7669.6,7192,6825.3,6620.2,6508.2,6405,6197.4,6109.5,6121.6,6129.2,5935.7,5792.9,5941.9,6073.2,5859.1,5960,5739.3,5477.9,5287,5153.4,4702.6,4201.1,3848.1,3438,3458.6,3518.3,3470.1,3411.7,3394.5,3235.3,3214.8,3253.7,2840.1,2544.3,1951.6,1136.8
1038.6,1900.7,3168.5,4228,4755.2,5205.7,5875.9,7238.4,8700.2,9374.6,9613.7,8779.1,7911.2,7142.7,6878,6913.5,6929.9,7132.4,7478.7,7685.3,7250,6868.7,5926.2,5120.6,4609.3,4410.1,4068.8,4140.2,4287.6,4158.1,4293.1,4714.5,4572.9,4458.5,4633.6,4634.1,4628.8,4703.3,4664.6,4458.3,4497.4,4405.2,4361.3,4316.1,4322.7,4214.3,4123.8,4062.1,3948.6,3847.6,3811.8,3853.6,4022.5,4415.5,4880.5,5409.5,6137.7,7032.1,7865.8,8320.6,8579,8519.6,8452.8,8208.1,7749.5,7174.5,6743.4,6444.4,6449.7,6439.4,6226.2,5823.6,6077.2,6089.3,5879.3,5655.7,5887,5865.5,5689.8,5709.6,5574.3,5228.4,5086.6,4781.6,4186,4021.1,3616.6,3518.5,3579.5,3416.7,3397.8,3348.9,3247.7,3158.3,3256.9,3072.6,2907.1,2570.2,1820,1080.7
1047.9,1804.8,3051.7,4219.7,4669.9,5105.9,5924.8,7154.3,8559.2,9399.3,9773.9,9015.1,7919.6,7206.9,6691.7,6763.6,6838.1,7021.6,7241.8,7440.5,7200.8,6947,6126.2,5275.2,4676.5,4508.3,4158.4,4167,4467.5,4296.9,4297.6,4701.6,4705.1,4556.6,4715,4774.9,4798.2,4773,4790.1,4580.8,4537.2,4468.5,4392.1,4348.7,4382.3,4310.6,4157.1,4022.1,3941.6,3877.1,3848.8,3894,4037.3,4404.5,4889.9,5437.5,6166.2,6996.7,7828.9,8325.7,8641.2,8593.3,8493.9,8228.1,7796.1,7196.8,6692.3,6414.8,6385,6316.4,6198.2,5966.1,6154.6,6187.3,6015.1,5882.6,6029.1,5957.9,5765.5,5791.4,5661.9,5402.7,5223.2,4927.6,4296.9,3923.2,3309,3244.2,3420,3368.3,3486.6,3415.2,3273.8,3221.6,3284.2,3152.8,2955.9,2601.8,1836.4,1108.4
1087.3,1795.6,3020.8,4206.1,4757,5052.1,5992.4,7266.5,8679.9,9885,9573.7,8824.5,7775.1,7059.2,6753.1,6726.4,6774.7,6996.2,7531.9,7476,7275.6,6483,5770.2,4984.6,4528.8,4337,4068.5,3973.6,4278.1,4113.6,4105,4378.8,4459.2,4319,4410.1,4681.9,4624.6,4629.5,4638.1,4565.4,4386.2,4358.5,4263.5,4240.4,4253.4,4264.7,4200.9,4138.6,4020,3894.3,3899.9,3979.4,4216.4,4559.6,5006,5582.5,6420.9,7294.7,7918.4,8444.4,8679.5,8793.7,8566.1,8177,7729.8,7258.3,6892.3,6609.3,6338.6,6356.5,6430.3,6358,6139,6020.1,6023.6,5940.4,5544.9,5744,5788.2,5664.2,5663.8,5561.1,5287.5,5046.2,4869.6,4327,4006.4,3570.4,3424.3,3644.5,3594.3,3675.9,3566.3,3313,3295.8,3261.9,3124.5,2609.6,1958.1,1089.8
1038.1,2038.7,3366.8,4283.5,4897.1,5290.5,5966.1,7512.8,8976.2,9706.5,9791.2,8820.7,7764.3,6683.7,6433.8,6532.5,6650.9,6754.4,7017.1,7172.3,7112.8,6652.2,5672.5,4928.6,4574,4168.8,3967.3,4201,4083.1,3965.9,4253.3,4535.1,4383.9,4474.7,4564.6,4542.5,4533.8,4658.5,4525.4,4395.2,4387.8,4309.2,4218.1,4199.4,4247.6,4148,4060.6,3907.7,3820.8,3803.7,3782.2,3933.3,4154.9,4467,4862.1,5358.2,6175.4,7127.6,7880,8390.4,8571.5,8595.5,8457.2,8206.1,7629.2,6967.4,6594.5,6540.1,6552.2,6348.3,6062.8,5998.1,6106.5,5950.3,5694.6,5706.3,5724.4,5449.4,5719.8,5791.4,5554.5,5215.6,4988.5,4610.6,4445.2,4249.8,3906.1,3888.7,3611.9,3440.2,3486,3259.2,3104.1,3050.5,2994.5,2938.1,2925.5,2385.1,1741.8,1070.6
1079,2061,3301.3,4304.8,4955.6,5329.1,6117.1,7540,8766.5,9560.8,9530.7,8764,7831.1,6845.7,6726.8,6715.4,6807.8,6896.3,7079.3,7128.5,7161.4,6650.9,5749.9,4993,4723.2,4311.4,4084.3,4223.1,4151.4,4071.5,4416.6,4655,4446.3,4496.8,4585.5,4606.3,4634.4,4782.5,4623.9,4427.2,4339.8,4368.7,4301.6,4270.2,4242.5,4100.1,3944.5,3814.5,3757.3,3772.2,3825.3,3912.1,4126.7,4494.7,4936.3,5396.2,6198.5,7108.5,7861,8481.6,8609.7,8566.7,8409.9,8099.7,7609.8,7000.7,6614.6,6567,6499.3,6242.8,6104.1,6222.6,6148.7,5848.9,5685.8,5785,5780.5,5575.5,5794.5,5613.2,5547.7,5397,4996,4603.6,4458.5,4212.2,4025.4,4041,3702.4,3565,3473.4,3231.6,3128.3,3054.2,2926.6,2907.3,2900.7,2421.9,1875.7,1132.4
1052.9,2013.4,3320.1,4343.9,4852,5298.7,6107.9,7579.4,9104.2,9454.4,9533.3,8782.4,7921.7,7175.2,6877.8,6873.9,6906.9,7043.8,7437.1,7647.3,7192.9,6841.5,5828.4,5023.3,4504.5,4253.3,3994.1,4109.3,4388.2,4297.9,4372,4854.2,4769.2,4776.5,4904.9,4827.7,4745.4,4857.3,4891.5,4694.4,4609.8,4498.1,4427.6,4356.6,4414.1,4278.4,4182.8,4054.9,3963.5,3885.4,3858.7,3962.2,4132,4519.1,4939.7,5531.5,6267,7218.4,7997,8400.3,8608.3,8528.6,8363.6,8040.7,7546.2,7001,6577.5,6273.1,6343.9,6274.2,6178.9,5964.1,6186.3,6174.5,5859.8,5546,5708.8,5534.6,5396.9,5439.9,5312.5,4846.1,4786.1,4630.8,4278.8,4167.6,3800.1,3767.5,3743.5,3497.1,3360.2,3332.4,3219.7,3099.6,3120.6,3012.3,2986.1,2557.3,1801,1114
1028.3,2001.7,3278.4,4251.1,4981.2,5359.3,6051,7702.2,9147.9,9767.5,9785.6,8816.8,7827.3,6860.1,6583.1,6537.8,6742.9,6922.3,7158.3,7264.3,7248.3,6980.6,5916.7,5066,4607.1,4295.5,4020.5,4141.4,4230.2,4062.9,4301.9,4762.8,4525.9,4431,4603.1,4740.6,4693.6,4820,4734,4518.3,4454,4492.6,4416.5,4329.7,4393.2,4243.6,4144.9,4072.6,3993,3939.2,3867.8,3922.4,4148.1,4509.5,4857.7,5295.6,6065.5,6978.2,7706,8201.9,8427.3,8420.8,8391,8195.5,7669.4,7038.4,6826.3,6787.6,6585,6277.1,6174.7,6130.2,6054.2,5867.5,5936.6,5899.5,5760.8,5669,5855.4,5696.7,5471.1,5459.4,5099.2,4838.4,4657.9,4325.3,3937.6,3886.3,3660.8,3475.9,3556.8,3275.1,3042.2,2981.5,2934.5,2843.2,2837.7,2541.2,1876.1,1075.7
1118.2,2071.1,3256.9,4182.7,4853.2,5265.2,6096,7570.4,8874.4,9813.5,9639.2,8778.7,7839.9,6979.5,7038.9,7045.7,7020.3,7099.5,7492.7,7772,7647.5,6755.7,5911,5234.5,4565.2,4198.8,4271,4095.5,4080.6,4482.9,4421.7,4410,4648.1,4715.6,4548.7,4621.1,4672.4,4563.5,4397.4,4368.9,4160,4075.3,4114.3,4052.6,4021.3,4030.7,3954.5,3727,3585.9,3573.4,3555.9,3642.7,3914.8,4372,4737.4,5390.8,6437.8,7371.1,8121.5,8593.8,8979,8847.8,8639.5,8205.9,7527.7,6691.1,6345.9,6337.9,6246.8,6026.8,5968.2,6074.4,6073.4,5907.7,6039.4,6230.8,6219.8,6371.9,6485.4,6326.2,6007.9,5918.1,5660.4,5235.8,4921.4,4903.5,4532.5,4143.9,3863.9,3794.7,3460.4,3173.2,3005.4,3018.5,3020.5,2892.8,2676.2,2475.8,1839.4,1087.4
1086.8,1980.2,3243.9,4268,4800.8,5342.1,6197.2,7563.5,8948,9429.8,9551.5,8737.8,7872.1,7146,6923.1,7035.3,7027.1,7171.8,7511.9,7697.8,7244.6,6827.1,5845.7,5044.8,4619.2,4552.8,4148.7,4218.8,4379.2,4164,4267.3,4750.4,4626.1,4480.1,4610.1,4646.3,4646.5,4681,4621.3,4399.7,4337.5,4239.8,4199.1,4207.4,4222,4127,3948.2,3796.7,3702.7,3657.5,3669.6,3846.7,4141.4,4538,4961.3,5592.7,6492.3,7295.3,7955.8,8393.9,8672.8,8607.4,8500.3,8139.6,7594.4,7046.3,6690.4,6541.3,6457.7,6306.8,6087,5812.6,6085.9,6116.3,5872.5,5624.7,5818,5729.5,5668.4,5792.5,5601.2,5184.5,5056.6,4796.8,4362.1,4369.8,4028,3805.6,3707.9,3505.3,3453.3,3342.8,3151.9,2947.5,2932.3,2849.6,2767.2,2483.9,1847.9,1105.6
