1060.8,1850.9,3049.8,4175.9,4756.1,5327.7,6225.4,7571.4,9064.3,9752,10005,9139.1,8071.8,7355.2,6925.8,6999.3,7073.1,7172.5,7380.9,7656.1,7365.5,7043,6042.9,5299.1,4781.4,4399.2,4079.8,4215.1,4254.3,4089.4,4229.3,4485.3,4379.1,4408.5,4626.7,4571.5,4574.4,4655.1,4604.4,4388.4,4337.7,4239.2,4178.6,4191.8,4221.3,4136.4,4025.3,3938.5,3859.7,3769.1,3756,3862.1,4066.2,4419.9,4830.7,5450.8,6309.7,7206.3,7997.6,8452.6,8743.7,8800.7,8721.2,8347.2,7773.9,7074.4,6653.7,6586.5,6529.1,6308.9,6025.6,5873.7,6030.3,5956.3,5959,6102.7,6168,5967.1,6118.7,6118.3,5827.6,5659.3,5293,4811.3,4441.6,4207.8,3844.5,3808.3,3653.9,3478.3,3596,3339.9,3199.4,3240.8,3281.1,3181.2,3210.9,2645,1867.3,1077.6
1085.4,1941,3256.9,4395.9,4745,5216.1,6174.8,7502.8,8863.9,9539.8,9794.8,8865.3,7846.1,7174.7,6808.6,6954.1,6979,7165.2,7566.9,7690.2,7210.6,6725,5917.2,5100.5,4566.8,4451.8,4059.1,4007.2,4317.6,4200.1,4217.9,4592.8,4635.3,4425.7,4554.2,4594.9,4580.6,4610.7,4584.6,4362.6,4315.7,4341.8,4293.8,4267,4204,4132.7,4073.1,4010,3864,3805.4,3749.7,3753.2,3981.3,4311.1,4785.6,5324.1,6271.2,7177.2,7896,8328.7,8506.4,8456.9,8376.1,8114.7,7657.9,7065,6581.9,6423.2,6394.1,6251.2,6031,5804.8,5888.6,5900,5649.8,5407,5618.4,5688.5,5527.3,5745.8,5576.8,5271.6,5030.8,4886.6,4519.1,4378.5,4134.6,3896.4,3942.9,3664.6,3490,3394.3,3168.2,2991.3,3012.5,2909.5,2726.1,2586.8,1861.6,1104.9
1026.5,1994.1,3226.8,4262,4887.5,5269.7,6100.9,7483.4,8682.1,9427.3,9425,8672.5,7880.2,7091.6,6878.6,6782.9,6955.2,7167.7,7348.9,7346,7185.8,6761.7,5729.7,4913.2,4544.9,4226.4,4004.4,4185,4109.3,3951.9,4214.2,4491.9,4326.2,4414.8,4556.3,4548.7,4525.6,4635.3,4544.8,4390.5,4324.8,4245.7,4216.8,4294.4,4330.7,4176.7,4100.7,3962.2,3836.1,3820,3825.1,3934.5,4118.3,4503.5,4874.7,5404.8,6245.3,7168.1,7858.1,8293.4,8455.7,8378.3,8265.3,8021.5,7513.5,6911.7,6629,6588.5,6540,6352.9,6135.7,6064.9,6085.4,5813.7,5531.2,5546,5718.4,5585.7,5695.4,5678.9,5430.7,5143.4,5013.4,4618.8,4410.7,4367.5,4034.1,4053.8,3866.4,3581.6,3445,3339.8,3183.5,3145.7,3155.6,2997.6,2974.2,2526.5,1852.8,1090.2
1041.8,1823.2,3112,4268.4,4732.6,5105.2,5943.5,7265.4,8859.1,9655.2,9774.4,8881.1,7792,7192.9,6770.6,6878.8,7000.5,7379.2,7763.7,7805.5,7373.7,6835.7,6059,5222.4,4653.4,4468.8,4133.7,4159.3,4553.7,4329.2,4336.1,4671.7,4721.5,4624,4836.9,4787.2,4761.5,4789,4747.2,4514.8,4423.1,4438.8,4354.6,4324.8,4420.2,4408.1,4215.3,4081.2,3943.9,3875.1,3831.2,3832.9,4097.6,4469.6,4937.8,5475.9,6243.3,7089.2,7795.4,8365.2,8776.7,8763.8,8539.9,8124.4,7548.4,7158.3,6770.9,6343.5,6188,6346.2,6300,6037.1,5903.1,6158.9,6121,5828.6,5835,6066.5,5893.7,5715.7,5625.3,5460.5,5002.7,4880.4,4425.9,4047.6,3761.1,3431.2,3435.1,3327,3244.5,3278.2,3194.1,3205,3330.1,3295.3,2938.6,2726.4,1920.3,1078.5
1073.6,1945.7,3268.1,4333.8,4748.2,5267.8,6224.5,7604.3,9022.2,9617.5,9772.3,8871.8,7771.4,7027.9,6551.8,6592.2,6710.9,7044.3,7303.5,7517.6,7212.2,6939,6043.5,5140.4,4583.7,4505.8,4140.4,4088.6,4327.6,4169.3,4179,4531.1,4536.4,4458.8,4626,4612.8,4560.6,4563.2,4524.6,4317.1,4275.3,4251.3,4194,4144.7,4120.7,4013.8,3870.1,3785.4,3754.3,3678,3639.8,3721.8,3949.6,4307.3,4725.2,5199.7,6031.4,6951.6,7789,8271,8510,8545.1,8579,8212,7660,7089.1,6609,6398.7,6387.3,6271.7,6041.4,5840.1,5930.3,5925.6,5750.5,5665.1,5823,5790.6,5641.8,5814.5,5535.5,5340.7,5192,4879.1,4593.4,4347.8,4082.7,3915.8,3836.7,3603.2,3650.3,3560.8,3278.7,3152,3096.2,3009.8,2922.3,2726.5,1877.2,1104.7
1069.1,2081.2,3355.6,4361.9,4981,5395.6,6289.4,7682.7,8908.5,9783.8,9603.1,8798,7828.1,6836.9,6659.6,6615.4,6722.1,6910.9,7226.4,7308.7,7381.7,6736,5744.7,4960.4,4686.1,4243.7,4027.3,4198.1,4194.1,4159.6,4477.7,4650.1,4519.7,4646.8,4680,4633.9,4618.5,4793.3,4641.2,4496.6,4467.5,4454.3,4363,4359.5,4290.6,4150.3,4068.3,3938.6,3827.3,3792.8,3775.6,3864.3,4142.3,4487.9,4784.9,5324.9,6194.2,7044.4,7715,8246.8,8405.1,8435.9,8395.6,8213.7,7521.7,6785.3,6636.8,6582,6488.4,6259.8,6056.8,6106,6010.6,5678.7,5575.7,5773,5759.4,5514.4,5825.4,5728.8,5472.7,5265.7,4996.3,4503.2,4416.6,4136.3,3814.1,3777,3548.3,3452.8,3462.1,3323.9,3089.2,3069.2,3036.2,3038.6,3002.5,2522.3,1856.9,1109.4
1035,2132.5,3594.4,4373.3,4930.1,5424.5,6230.7,7759.6,9119.1,9671.9,9673.8,8722.5,7741,6821.9,6612.3,6624.2,6730.4,6908.2,7264.1,7379,7169.2,6820.4,5890.9,5057.5,4619.4,4373.6,4086.1,4243.7,4294.9,4126.2,4305,4664.8,4548.9,4591.6,4681.5,4616.4,4563.6,4762.5,4665.9,4449,4385,4348.2,4300.2,4260.6,4313.7,4244.7,4208.2,4047.6,3886.8,3847.3,3835.7,3956.1,4181.3,4554.2,4905.5,5396.5,6238.1,7138.6,7900.6,8431.9,8604.9,8474,8337.7,8048.6,7504,6823.3,6478.1,6485.8,6418.9,6169.3,6105.6,6183.5,6284.5,6091.3,5800.3,5725.2,5635.7,5269.4,5500.3,5451.1,5241.2,5141.7,4947.3,4738.9,4585,4423.7,4139.7,4037.8,3836.9,3644.3,3648,3368.7,3341.1,3255.2,3045.9,2965.6,3039,2547,1822.2,1117.7
1061.9,1980.4,3206.8,4169.4,4826,5254.3,6069.3,7489.7,8714.4,9533,9481.7,8859.9,7864.3,6900.4,6887.4,6940.3,6948.9,7054.2,7469,7766.1,7584.5,6707.3,5849.2,5256.2,4627.3,4277.1,4345.1,4151.5,4098.5,4503.2,4392.4,4408.7,4603.9,4636.4,4512.7,4723.8,4751.5,4600.6,4480.7,4390.7,4196,4097.7,4169.1,4166.7,4251.1,4255.3,4186.1,3984,3793.5,3751.1,3830.7,3996.3,4127,4576.6,5067.1,5709.1,6522.3,7255.9,7978.1,8395.1,8657.5,8711.2,8567.4,8176.3,7749.4,7362,6973.1,6595.3,6394.5,6267.9,6355.7,6261.9,6206.5,6090.6,6172.4,5997.1,5939.8,5980.8,6050.3,5898.3,5869.7,5799.1,5468.8,5221.3,5053.2,4729.5,4368.2,4277.6,3881.9,3558.6,3403.9,3230.8,2928.8,2790.1,2821.2,2817.6,2775.3,2425,1890,1120.6
1085.1,2033.4,3364.6,4377.9,4739.8,5158.5,5978.5,7328.3,8810.1,9438.9,9606.3,8529.5,7552.6,7002.6,6793.6,6887.2,6919.1,7137.4,7523.2,7669.1,7140,6714.5,5746.7,4923.7,4502.3,4512.5,4136.3,4136.9,4338.4,4108.4,4121.6,4540.3,4554.6,4409.3,4548.7,4540.2,4492.5,4546.5,4501.7,4236.1,4142.1,4133.3,4104.8,4096,4157.1,4136.3,3990.7,3872.4,3797.4,3750.9,3729.4,3848.9,4096,4371.9,4666.3,5250.6,6254.1,7215,7936.2,8364.3,8519.6,8539.4,8479,8145,7588.2,7055.2,6624.3,6531.3,6497.9,6329.9,6067.3,5872.5,5937.9,5876.8,5636.1,5424.6,5609.4,5658.5,5509.7,5652.5,5462.1,5249.2,5056.8,4866,4541,4410.4,4212.7,3986,3990.4,3639.8,3456.1,3376.7,3238.5,3113.3,3150,3008.8,2766.8,2515.5,1873.7,1119.7
1071,2074.9,3417.5,4294.1,4811.4,5324.1,6199.8,7716.5,9173.2,9785.4,9729.4,8490.5,7371.4,6653.9,6712.8,6892.6,6836.4,6887.1,7448.6,7947.6,7254.7,6465.6,5745,5250.4,4532.5,4236.5,4352.2,4215,4199.5,4676.6,4559.7,4603.7,4845.8,4891.9,4698.7,4698.8,4750.6,4665.8,4497.1,4434.5,4251.9,4052.5,4040.1,4082.3,4056.7,4012.8,3991.3,3807.7,3603.4,3467.5,3477.9,3663.7,3848.2,4204.4,4788.8,5765.2,6754.4,7526.8,8109.3,8662.2,8934.2,8970.9,8718.8,8214.8,7388.7,6588.2,6457.5,6314.9,6106.1,5900.5,6098.2,6124.6,6065.2,5966.6,6085.7,6092.4,6205.6,6409,6471.1,6090,6007.8,5823.7,5341.6,5100.5,4741.4,4326.5,3977.1,3667.5,3293.2,3244.3,3189.4,3125.3,3299.1,3260.2,3370.1,3335.7,3013.5,2513.5,1898.3,1134.3
1040.5,1873.3,3162,4332.8,4677.5,5045.4,5957.8,7261.9,8682.1,9389.8,9482.1,8706.8,7686.1,7063.8,6646.6,6805.2,6881,7097.7,7523.2,7710,7169.9,6529.3,5779.8,5027.3,4513.5,4420,4081.7,3981.1,4249.5,4163,4217.4,4600.5,4625.2,4419.3,4549.7,4629.1,4630.5,4606.8,4576.3,4370.8,4265.5,4259.4,4218,4178.7,4162.8,4105.6,3969,3849.6,3782.5,3727.8,3744.4,3804.2,3998.3,4306.2,4801.5,5374.1,6260.1,7145.8,7914.4,8420.1,8662.8,8661.2,8598.5,8257.7,7726.8,7092,6551.9,6382.8,6450.6,6357.8,6139.2,5923.5,5981.3,5980.3,5774.1,5610.5,5843.3,5938.5,5742.6,5919,5703.4,5414.4,5163.2,4877,4416.7,4204.8,3879.2,3614.7,3697,3516.2,3416.7,3347.8,3131.9,3001.6,3127.8,3017.8,2737.2,2564.9,1870.5,1104.2
1078,1991.7,3394,4403,4758.5,5210.7,6082.1,7496.9,9007,9501.3,9610.6,8578.3,7555.4,6963.2,6686.7,6765.9,6876.9,7174.6,7552,7837.6,7330.7,6932.1,5949.9,5129.8,4594.7,4474.5,4072.7,4165.3,4501,4255.2,4222.7,4643.7,4630,4605,4830,4804.1,4783.4,4800,4750,4476.6,4325.2,4300.1,4238.1,4134.2,4180.6,4138.1,4046.2,3921.4,3826.4,3769.9,3738.7,3804.2,3993.4,4423.8,4944.2,5478.3,6125.8,7024.6,7808.9,8292.1,8602.3,8498.5,8383.9,8214.2,7743,7078.1,6580.2,6330.5,6462,6398.7,6195.2,5837.6,6128,6124.7,5945.8,5760.5,5981.8,5933.7,5866.4,5983.5,5751.1,5448.2,5127.7,4623.4,4055.8,3920.4,3659.5,3636.9,3699.9,3504.6,3557.5,3310.1,3084.5,3048.9,3105,2972.6,2817.3,2487.9,1818.5,1105.4
1092.7,2160.4,3588,4451,4816.4,5332.2,6198.1,7640.3,9136.7,9555.3,9567.4,8448.1,7457.1,6832.6,6628.7,6702.8,6831.1,7116.8,7544,7677.6,7123.4,6692.2,5796.6,4977.6,4519.5,4524.1,4108.9,4133.4,4342.8,4170.4,4251,4736.7,4636.3,4483.3,4576.8,4686.9,4629.2,4654.9,4644.6,4437.9,4383,4419.2,4420.3,4290,4287.9,4158.5,4018.9,3865.5,3759.1,3761.2,3805.5,3895.4,4046.7,4505.9,4985.5,5491.2,6120.2,7063.3,7923.5,8429.4,8687.1,8608.7,8483.9,8164.5,7627.5,7027.1,6562.6,6333.6,6411.5,6342.9,6132.3,5813.8,6066.8,6085.4,5842.7,5703.2,5873.5,5765.2,5711.3,5814.9,5588.2,5287.3,5077.7,4735.4,4290.4,4197,3947,3818.3,3748.7,3473.7,3488.4,3320.8,3173.3,3111.8,3100.5,2974.1,2903.1,2614.9,1854.6,1122.6
1108,1749.3,3028.1,4245.7,4720.2,4843,5952.2,7408.6,8663.2,9655.8,9312.3,8468.2,7421.1,6863.7,6741.3,6708.7,6658.8,6938.7,7568.3,7467.9,7219.5,6366.8,5758.3,4947.5,4447.5,4251.8,4017.9,3902,4208.1,4181.8,4152.4,4344.8,4600.2,4485.7,4477.8,4670.1,4673.3,4582.5,4524.5,4378.1,4163.5,4153,4196.2,4188.1,4095.8,4106.8,3981.4,3744.8,3541.4,3558.6,3688.4,3776.2,4035,4370.1,5071.8,5845.3,6714.7,7509.9,8319.7,8896,9012.7,8861.1,8412.3,7775,7032.3,6683.1,6395.6,6184.4,5906.9,5969,6115.5,6074.6,5798,5757.5,5747.4,5709.9,5506.7,5866.8,5767.2,5640.4,5641.6,5420.6,5012.6,4852.3,4647.2,4285.6,4249.1,3966.4,3800.5,3812.3,3553.6,3484.5,3318.8,3110.1,2998.9,3023.5,2733,2429.8,1943.7,1141.6
1095.1,2017.7,3357.7,4482.7,4767.9,5139.2,6039.3,7303.2,8600,9323.5,9596.5,8631.5,7558,7066,6741.3,6843.8,6919,7155,7562.7,7708,7195.1,6624.5,5913.2,5124.9,4544,4466.8,4167.9,4048.5,4340.5,4321.3,4267.7,4573.9,4835.1,4645.3,4723.2,4863.4,4857.3,4719.1,4738.7,4552.5,4422.6,4382.2,4369.1,4303.6,4268.3,4265.1,4148.3,3988.8,3777.1,3736.3,3787.9,3844.8,3990,4355.5,4856.2,5401.6,6188.9,7005.5,7704.2,8264,8636.5,8674.8,8486,8169.3,7692.7,7170,6647.4,6269.8,6146.6,6285.5,6163.2,5911.4,5827.7,6122.2,6020.2,5682.6,5652,5858.4,5619.7,5744.5,5679.8,5397.3,5152.8,4841,4417.2,4041.2,3859.8,3680.2,3734.6,3652.1,3529.1,3693.1,3304.5,3206.8,3174.1,3025.8,2808.9,2599.9,1960.7,1130.3
1064,2089.3,3446.6,4446.1,4838.4,5247.5,6006.9,7336.8,8774.2,9265.3,9311.7,8325.2,7417.4,6850.9,6652.7,6786,6860.8,7170.6,7622.2,7823.1,7172.3,6692.8,5746.6,4923.9,4460.5,4411.1,4020.8,4062.8,4335.7,4181.5,4195.1,4563.9,4548.3,4458.4,4663,4635.1,4547,4543,4477.6,4228.3,4183.2,4200,4125,4047.4,4141.1,4089.7,3969.6,3877.9,3759.8,3664.4,3618.9,3711.3,4026.3,4411.4,4808.5,5289.5,6242.3,7157.8,7940.1,8392.2,8595.8,8483.7,8393.3,8114.7,7667.2,7068.1,6567.9,6254.9,6303.2,6320.3,6134.2,5842.7,5926.8,6070.2,5843.1,5431.7,5558.7,5726.3,5591.1,5491.5,5463.1,5124.3,4646.6,4639.3,4230,4063.5,3847.1,3625.5,3624.3,3520.5,3330.4,3164.1,3167.9,3001.5,2943.8,2842.9,2700.5,2580.9,1872.3,1121.6
1096.2,1967.4,3290.6,4593.7,4737.2,5021.3,6204.1,7750.3,9109.8,9873.9,9529.6,8671.2,7363,6686.3,6316,6348.4,6422.1,6962.7,7360.8,7426.1,7105.9,6461.8,5816.4,5094.5,4510.3,4375,4190.5,3991.4,4248.6,4407.2,4270.5,4445.8,4855.6,4676.3,4759.3,4937.1,4921.5,4789.5,4886.1,4689.4,4442.1,4341.5,4335.5,4251.4,4098,4102.3,4103,3949,3763,3721.3,3761.8,3828.7,4008.5,4361.6,4875.6,5404.4,6211,7125,7865.6,8384.3,8630.8,8624.1,8402.1,8156.8,7724.6,7249.8,6785.9,6458.7,6375.2,6411.4,6231.1,6220.9,6296.3,6226.7,5870.6,5747.8,5826.5,5787.8,5648.6,5790.6,5720,5493.3,5498.5,5012.9,4762.4,4587.2,4209.3,4056,3971.9,3679.2,3470.5,3502.6,3134.1,3031.9,3109.6,3042.2,2776.5,2544.7,1950.2,1141.2
1071.3,2017.1,3261.7,4248,4974.7,5206.3,5865.8,7379.1,8700.9,9528.3,9450.6,8668.4,7742.8,6832.4,6966.9,7119.9,7062.2,7130.3,7526.2,7733.1,7525.8,6703.9,5895.6,5235.9,4602.7,4187.4,4283.3,4326.5,4101.1,4390.6,4642,4624.9,4672.7,4912.6,4682.4,4642.5,4789.3,4764.5,4545.4,4496.6,4340.2,4129.2,4121.1,4172.2,4225.3,4134.4,4043.7,3922.6,3815.4,3698.1,3663.3,3858.7,4096.1,4440.3,4849.1,5503.5,6340,7167.8,7920.7,8407.7,8694.5,8684.5,8544.4,8208.4,7763.8,7277.6,6889.4,6507.7,6272.8,6247,6241,6073.6,5997.7,6012.7,6035.1,5674.9,5583,5754.5,5755.7,5621.9,5695.6,5555.5,5264.3,5181.3,4862.2,4575.4,4345.6,4033.3,3723.3,3682,3593.8,3334.1,3238.5,3028.5,2815.9,2780.7,2779.7,2354.1,1806.8,1098.6
1087.2,2037.1,3409.7,4508.9,4759.1,5220.9,6229.2,7565.4,8964,9505.3,9492.9,8514.1,7457.9,7025.3,6733.5,6772.2,6837.5,7164.2,7643.5,7800,7156.3,6544.6,5792.2,5039.5,4560.1,4565.7,4174.2,4029.3,4308.5,4253.3,4271.6,4643.8,4727.7,4524.5,4606.4,4662,4674.1,4671.6,4692.8,4467.4,4330.5,4327.3,4249.7,4116.6,4116.2,4132.8,4000.2,3838.9,3811.7,3791.3,3808.8,3847.2,4050.6,4436.1,4882.3,5362.6,6157,7084.5,7861,8416.3,8742.6,8639.8,8358.7,8140.9,7752,7187.1,6673.5,6363.3,6253.9,6271.9,6154.3,5924.6,5833.5,6084.3,5947.2,5541.6,5548.4,5896.4,5806.3,5639.2,5571.7,5314.8,4791.8,4789.5,4296.5,4024.7,3958.9,3689.5,3590.4,3491.7,3302.8,3097.5,3094.1,2991.9,2949.8,2873,2663.3,2451.2,1817,1093.4
1047.7,2043.2,3418.4,4377.5,4800.7,5194.7,5878.2,7375.6,8834.1,9427,9484.5,8603.2,7752.1,7058.5,6893,6917,6932.4,7133.9,7595.7,7685.1,7135,6707,5790.7,5011.7,4559.4,4466.3,4032.3,4090.1,4359.9,4198.9,4235,4695,4615.5,4484.7,4564.2,4697.9,4693.2,4672.6,4633.4,4418.7,4258.5,4303.2,4339.1,4252.2,4293.3,4158.2,4005.4,3883.2,3815.1,3764.5,3715.3,3684.2,3773.5,4354,4849.5,5323.2,5993.7,6999.1,7882.4,8414.4,8686,8520.8,8370.1,8049.8,7518.2,6805.1,6304.4,6305,6283.4,6116.4,5939.1,5962.7,6034,5823.9,5676.1,5851.3,5867,5710.2,5905.4,5840.9,5445.5,5357.8,5033.7,4737.4,4535,4275.6,3866.3,3874.3,3797.2,3502.4,3427.9,3221.3,3035,3000.1,3008.4,2872.9,2750.1,2430.4,1805.5,1101
1095.4,2101.8,3505.4,4493.9,4856.4,5278,5985.8,7402.1,8927.6,9465.5,9528.7,8551.2,7624.2,6934.1,6779.2,6905.9,6915.6,7074.8,7618.6,7800.5,7212.7,6820.2,5861.6,5028.2,4550.1,4516.5,4079.2,4081.2,4348.8,4219.2,4273.1,4757.2,4684.3,4520.2,4621,4670.4,4630.6,4674.5,4645.1,4398.6,4350.9,4360.9,4337.4,4220.9,4220.4,4195,4109.7,3939.1,3838.2,3825.2,3839.6,3841.3,4019,4461.1,4894.9,5411.6,6145.6,7098.6,7906.1,8336.4,8554.6,8433.5,8340.4,8045.1,7538.6,7000.3,6559,6307.5,6339.8,6200.5,5969.7,5697.3,5982.5,5977.1,5705.7,5521.1,5809.5,5743.8,5607.7,5717.9,5533.9,5116.1,4917.4,4674.5,4231.5,4238.2,3941.3,3714.3,3699.8,3528.8,3344.9,3260,3110.6,2915.6,2992.1,2908.9,2766.3,2474.7,1816.2,1095.3
1077.8,2163.1,3622.8,4462,4809.4,5334.8,6243.1,7736.6,9265.2,9546.6,9459.4,8351.7,7307.8,6646.9,6386.1,6462,6609.4,6818.5,7232.8,7502.1,7014.3,6640.1,5744.3,5031.3,4630.9,4635.7,4092.8,4071.4,4355.1,4217.2,4268.2,4764.6,4649.9,4506.6,4607.5,4779.7,4815.4,4922.4,4935,4612.3,4496.7,4494.4,4459.5,4299,4332,4225.6,4096.8,3977.1,3922.8,3865.5,3793.7,3813.1,4052.1,4473.5,4817.3,5348.6,6165.2,7074.6,7923.8,8394.9,8597.9,8448.5,8377.8,8121.5,7596.2,6913.5,6411.4,6310.2,6353.8,6225.9,5969.7,5774.2,5943.2,5924,5703.9,5597.9,5739.5,5655.6,5515.5,5631,5419.6,5116.5,4933.2,4638.4,4143.9,4128.5,3770.5,3646.3,3757.6,3499.5,3326.8,3270.3,3173.1,3055.3,3105.9,2958,2797.3,2588.7,1826,1069.6
1126.7,2304,3721.2,4484.1,4948.9,5345.5,6251.5,7663.9,8787.8,9507.3,9242.4,8434.6,7613.8,6847.4,6681.5,6650.7,6905.2,7304.9,7654.8,7497.9,7204.1,6586.3,5716.8,4929.5,4565.2,4275.8,4064.5,4222.2,4245,4037.6,4259.7,4570.1,4420.8,4423.5,4560.1,4610.8,4602.3,4746.4,4573.9,4398.1,4351.6,4318.7,4222.6,4116.6,4113.4,4054.8,3959.1,3798.1,3684.7,3652.8,3626.4,3763.3,4075.2,4498.7,4832.9,5319.8,6209,7109.5,7814.1,8333,8451.2,8402.2,8399.1,8228.9,7641.9,6982.2,6571.2,6518.3,6494.3,6232.1,6090.8,6130.1,6084.9,5813.8,5632.3,5754.1,5739.9,5530.8,5762.1,5709.8,5550.2,5392,5033.9,4735.8,4551.6,4271.8,3940,3891.7,3621.8,3488.9,3536.7,3260.3,3078.7,2982.8,2855.7,2784.9,2794.7,2374.2,1750.1,1076.8
1099.5,1958.8,3135.3,4258.9,4810.1,5002.3,5790.9,7202.2,8424.5,9391.5,9258.7,8697.9,7645.8,6834.3,6884,6945.1,6922.1,7106.6,7619.5,7819.7,7547.6,6618.8,5829.5,5141.6,4497.9,4166.4,4389.1,4118.7,4011,4333.2,4299,4292,4539.4,4599.2,4412.1,4550.3,4598.8,4493.1,4359.5,4318.3,4115.1,4056.2,4105,4075,4100.6,4088.4,3976.9,3807.8,3697.3,3656,3647.6,3692.9,3870.4,4362.8,4817.8,5366,6189.8,7058.9,7859.2,8334.3,8588.1,8603.1,8595.9,8262.3,7731.8,7093.7,6606.9,6484.1,6431.3,6262.8,6130.3,6133.2,6145.5,5976.2,5763.5,5713.7,5903.9,5933.7,5876.4,5971.3,5825.1,5572.4,5457.1,5384.2,4962.9,4763.7,4595.1,4245,3935.6,3893.3,3703.6,3364.4,3098.8,2948,2858.1,2737.6,2570.4,2404,1842.9,1131.2
1061.9,1846.5,3062.1,4210.6,4818.5,4998.1,5891.5,7339,8609.9,9610.1,9314.3,8451.7,7448.6,6742.5,6736,6695.5,6649.9,6919.6,7616.9,7557.7,7233.6,6392.9,5691,4941.5,4433,4223.5,4191.6,3982.8,4178.3,4427,4305.7,4360.5,4735.1,4733,4554.2,4637.8,4774.2,4739.8,4444.5,4301.5,4155,4013.9,4092.4,4210.1,4104.3,4008.1,3924.6,3735.2,3484.4,3404.8,3471.4,3562.9,3770.2,4162.9,4785.4,5591.8,6487.3,7280.7,8102.1,8753.9,8839.7,8760.4,8212.7,7680,7216.1,6687.2,6354.8,6042.6,5989.4,6114.5,6014.2,5827.5,5930,6067.2,5841.3,5496.1,5913.7,6018.8,5766.3,5669,5722.6,5219.2,5196.5,4881.6,4637.8,4653.6,4251.8,4098.9,3978.6,3682.6,3429.2,3354.5,3184,2910.2,2806.7,2865.2,2723.7,2326.9,1822.9,1120.8
