1060.8,1850.9,3049.8,4175.9,4756.1,5327.7,6225.4,7571.4,9064.3,9752,10005,9139.1,8071.8,7355.2,6925.8,6999.3,7073.1,7172.5,7380.9,7656.1,7365.5,7043,6042.9,5299.1,4781.4,4399.2,4079.8,4215.1,4254.3,4089.4,4229.3,4485.3,4379.1,4408.5,4626.7,4571.5,4574.4,4655.1,4604.4,4388.4,4337.7,4239.2,4178.6,4191.8,4221.3,4136.4,4025.3,3938.5,3859.7,3769.1,3756,3862.1,4066.2,4419.9,4830.7,5450.8,6309.7,7206.3,7997.6,8452.6,8743.7,8800.7,8721.2,8347.2,7773.9,7074.4,6653.7,6586.5,6529.1,6308.9,6025.6,5873.7,6030.3,5956.3,5959,6102.7,6168,5967.1,6118.7,6118.3,5827.6,5659.3,5293,4811.3,4441.6,4207.8,3844.5,3808.3,3653.9,3478.3,3596,3339.9,3199.4,3240.8,3281.1,3181.2,3210.9,2645,1867.3,1077.6
1107.1,2197.6,3491.2,4451.3,4968.7,5214.9,6189.1,7784.7,8997.6,9806.8,9285.2,8188,7221.7,6549.5,6760.4,6826.3,6763.2,7007.2,7640.9,7621.4,7169.6,6311.8,5633.3,4889.7,4353.2,4177.8,4255,3987.4,4020.2,4293,4274.4,4320.9,4688.8,4717.7,4504.8,4616.9,4735.3,4731.4,4568.6,4507.9,4305.3,4162.4,4204.9,4265.5,4153.8,4065.7,4020.5,3908.1,3694.5,3578.7,3698.5,3879.9,4127.4,4414.4,4903.9,5579.6,6501.2,7322.3,7785.2,8207.2,8456.7,8530.3,8372.7,7917.5,7202.1,6801.5,6629.6,6411.9,6156.8,6196.8,6392.8,6252.4,5954.1,5703.5,5645.4,5394.8,4957.3,5250.3,5338.7,5157.7,5245.6,5003.6,4861.6,4804,4677.6,4561.5,4359.1,4200.7,3917.7,3760.2,3442.8,3315.2,3135,2927.8,2922.6,2916.5,2689.9,2295.1,1845.2,1072.3
1046.3,1711.2,3011,4287.3,4748.3,4999.1,5803.4,7021.5,8479.7,9466.6,9458.9,8687.3,7503.1,6985.4,6691.8,6786,6816.1,7052.3,7613.2,7717,7362.6,6541.5,5906.7,5109.8,4532.7,4354,4263.9,3972.7,4047.7,4244.4,4309,4472.6,4810.8,4636.6,4547.2,4688.8,4733.8,4658.8,4647.8,4547.7,4364.5,4344,4349.4,4289.5,4173.2,4208.9,4122.8,3960.5,3770.1,3703.8,3767.6,3855.1,4086.6,4362.6,4801.3,5354.6,6187.4,7036.8,7645.1,8221.5,8659.6,8790.8,8457.7,7979.6,7649.6,7280.7,6896.4,6453.9,5928.5,6253.6,6322.3,6133.4,5704.5,6121.6,6171.2,5917.3,5738.7,6008.8,5933.5,5782.5,5744.2,5358.8,5064,4757,4428.7,4096.7,3787.6,3542.6,3438.4,3303.7,3079.4,3067.6,3022.7,3094.8,3238.7,3038.7,2848.7,2456.7,1857.8,1123.8
1049.6,1719.6,3075,4372.5,4669.6,4788.7,5841.4,7181.7,8504.5,9450.2,9438.1,8761.5,7679.6,7096.1,6746.5,6719.8,6690,7083.2,7672.8,7550,7166.5,6349.2,5662.3,4948.6,4417.9,4292.8,4145.3,3961.5,4267.6,4276.7,4247.3,4441.3,4700.9,4521,4472.5,4630.7,4703.5,4634,4572.2,4446.2,4387.2,4452.4,4334.4,4256.9,4263,4329.4,4155.5,3984.8,3808,3734.5,3819,3895.1,4075.9,4378.2,4938.6,5549.2,6380.9,7169.2,7757.5,8279.5,8603.8,8652.8,8427.2,8006.5,7625.5,7274.4,6856,6454.1,6037.6,6209.1,6235,6065.3,5734.6,6031.6,6069.6,5816.3,5521.7,5919.2,5809.4,5776.7,5771.9,5447.9,5087.5,4822.8,4358.2,3826.5,3629,3449.4,3574.3,3604.6,3364.5,3472.8,3203.3,3053.3,3083.8,3021.3,2785,2460.3,1842,1081.6
1107.6,2051.8,3292.9,4337.8,4935.3,5084.4,5973.5,7451.5,8627.9,9482.6,9270.9,8616.6,7560.2,6766.1,6818.2,6841.6,6850.1,7042.3,7602.6,7772.8,7383.8,6499.1,5779.9,5043.1,4441.8,4215.3,4265.1,4012.4,4096.2,4366.7,4244.2,4266.7,4451,4436.5,4338,4539.2,4592.3,4423.9,4301.8,4373.8,4187.4,4131.5,4178.3,4134,4063.9,4036.9,3928.2,3797.5,3718.1,3662.2,3696.9,3846.8,4054.5,4405.9,4918.4,5615.7,6488.8,7362.4,7926.5,8417.3,8661.2,8761.2,8586.7,8205.9,7559.8,7026.2,6883.9,6667.8,6384,6175.1,6193.3,6276.4,6179.5,5928.4,5883.2,5979.8,5745.6,5601.8,5912.1,5833.3,5714.9,5634.1,5370,4848.6,4637.7,4039.3,3609.3,3486.9,3377.9,3556.9,3480.6,3354.5,3381.7,3158.5,3129.7,3143.8,2897.2,2313.4,1828.7,1077.4
1088.3,1944.5,3174.5,4351.5,4903.1,5009.5,5983.9,7468.9,8660.1,9612.5,9277.9,8521,7362.7,6791.7,6763.2,6797.3,6802.8,7032.7,7675.8,7850.6,7564.6,6459.5,5665.2,4945.4,4464.5,4278.7,4265,3996.2,4081,4169.8,4124.8,4213.3,4477.2,4414.9,4316.6,4467.9,4476.8,4424.9,4408.4,4245,4031.4,4128.8,4137.3,4061.5,3993.4,4031.4,3897.7,3654.8,3523.2,3627.8,3720.2,3795.7,3959.5,4347.9,4877.6,5473.6,6304.3,7086.8,7768.5,8411.6,8587.3,8628.9,8475,8047.8,7456.3,7068.7,6754.7,6428.4,6103.1,6149.8,6342.7,6280.4,6096.2,5931.8,5935.3,5728.6,5303.9,5475,5468.8,5297,5319.5,5077.9,4795.3,4605.4,4416.8,4074.3,3972.6,3787.2,3642.1,3725.4,3467.1,3382.6,3265.5,3064.3,2926.5,2960.9,2721,2364.3,1930.7,1107.9
1073.1,1956.2,3327.5,4446.8,4776.1,5114.8,6035.7,7364.8,8826,9490.1,9460.3,8540.1,7438.7,6909.9,6555.2,6642.6,6706.4,7058,7488.1,7590.3,7085.2,6465.4,5761.8,4984,4434.3,4395,4094.4,4018.1,4354.7,4212.1,4129,4429.3,4605.1,4425.6,4494.7,4667.8,4678.6,4551.5,4579.6,4420,4290,4295.7,4327.3,4238.5,4194.1,4184.4,4031.6,3846.2,3636.7,3612.9,3684.9,3748,3918.3,4275.4,4751,5321.7,6221.2,7115.6,7784.8,8283,8554.5,8495.6,8203.8,8016.5,7659.6,7137,6612.8,6221,6188.5,6228.7,6017.1,5788.2,5806.2,5994.8,5760.3,5444.7,5571,5729.7,5473.6,5587.2,5410.7,5196.3,5052.3,4697.3,4391.4,4245.9,4089.8,3836,3832.4,3627.1,3373.3,3318.2,3080.6,2900.3,2937.1,2911.3,2650.2,2447.5,1861.2,1138.7
1129.3,2039.9,3264.1,4347.3,4910.5,5011.1,5896.8,7429,8656.9,9606.4,9306.2,8605.1,7573.5,6795.5,6760.2,6849.9,6962.8,7168.8,7604.1,7831.6,7637,6549.7,5718.5,5086.4,4503,4174.6,4398,4081.8,4024.9,4371.4,4345.6,4360.6,4578.4,4565.6,4381.5,4535.4,4573.3,4430.5,4317.7,4346.9,4134.4,4064.5,4116.3,4114.3,4166.8,4128,3965,3772.7,3704.9,3648.5,3616.9,3733.4,3910.7,4393.4,4834.5,5425.3,6189.2,7079.1,7892.6,8385.7,8608.4,8481.8,8373.9,8163.2,7639,6906.2,6450.7,6205.7,6395.3,6363.1,6166.7,5902.4,6230.8,6302,6088.1,5810.5,6000.3,5973.8,5858.1,5728.4,5921.3,5690.7,5288.5,5096.8,4768.7,4310,3961.7,3754.8,3485,3372,3284.9,3193.3,3007.6,2969.4,2952,2875,2632.8,2389.2,1768.3,1095.4
1077.5,1872.2,3114.6,4337,4846.1,4893,5794.3,7232.5,8561.8,9703,9379.5,8572.1,7483.3,6821.5,6691.5,6665.4,6655.4,6957.5,7604.4,7826.9,7619.3,6549,5734,5013.8,4458.2,4212.4,4332.8,4027.4,4103,4351.8,4281.8,4349.8,4635.9,4616.3,4564.1,4752.1,4712.9,4611.9,4545.3,4476.6,4235.6,4211.3,4233,4213.2,4177.3,4153.4,4045.4,3855.2,3656.4,3615.6,3626.3,3692.1,3910.7,4404.8,4829.4,5297.4,5973.9,7017.4,7875.6,8442.4,8620.4,8584.6,8476,8273.9,7801.3,7262.7,6771.4,6380.2,6499.5,6465.3,6193.8,5952.4,6118.6,6158.8,5876,5594.8,5854.2,5932,5783.6,5601.5,5761.1,5408.2,5199.8,5109.3,4722.9,4291.6,4035.8,3644.5,3349.8,3354,3217.7,3062.2,2987.5,3037,2991.1,2948.3,2763.4,2332.5,1723.3,1084.1
1058,2208.7,3641.7,4459.8,4987.7,5288.7,6107.7,7635.4,8986.7,9660.9,9395.5,8209.6,7242.3,6441.6,6675.4,6849.7,6899.3,7114.8,7658.5,7891.4,7544.3,6680,5821.4,5162.9,4552.1,4192.3,4285.3,4277,4118.8,4460.8,4677.9,4679.3,4756.7,4940.3,4754.1,4781,4867.2,4750.6,4501.5,4381.6,4188.5,4113.1,4199.8,4152.3,4108.5,4045,3974.8,3738.2,3488.2,3486.4,3569,3655.6,3620.2,4204.2,4809.8,5537.6,6288.1,7339.2,8342.7,8863.2,9102.8,8791.4,8365.2,7986.8,7370.5,6566.2,6096.1,5815.7,5947.4,6092.4,6018.1,5822.3,6085.7,6323.8,6223.9,6062.5,6295.8,6477.6,6282.6,6100.1,6060.4,5744.8,5388.4,5377.6,4959.7,4628.4,4458.1,4225,3797.4,3587.1,3360.9,3069.3,2944.9,2975.5,2881.8,2758,2579,2325.2,1730.4,1067.9
1106.2,1809.1,3130.4,4399.1,4681,4628,5657.8,7001.2,8357.3,9347.3,9415.4,8733.1,7375.1,6849.9,6795.7,6944.2,7065,7274.9,7773.3,7902.4,7483.8,6480.1,5776.8,5029.7,4509.5,4287.9,4267.4,4004.1,4139.5,4252.4,4212.8,4338.1,4594.7,4494.2,4493.3,4710.9,4712.9,4601.8,4493.6,4400.9,4214.8,4222.5,4253,4219.7,4136.4,4199.9,4111.8,3883.1,3641.5,3622.5,3678.7,3720.1,3844.7,4234.4,4755.7,5357.5,6141.4,7019.8,7876.9,8473.7,8689.7,8758,8383.9,8032.4,7585.2,7109.5,6731.7,6345,6083.6,6159.8,6088.6,5896.7,5736.8,5912.5,5818.7,5530.3,5544.8,5810.7,5729.1,5526,5549.8,5155.8,4915.3,4752.4,4523.1,4230.8,4018.7,3717,3565.5,3512.3,3264.9,3139.5,3037.7,2904.1,2847.6,2826.9,2654.5,2315.4,1856.4,1138.7
1073.6,1875.1,3084.3,4214.2,4826.7,4967.1,5701,7093.3,8350.9,9361.1,9270.9,8682.9,7666,6882.9,6887.6,6972.3,7071.3,7284.7,7794.6,7975.9,7511.2,6477.8,5685.6,5005.2,4418.4,4176.1,4307.2,4010.9,4000.5,4301.9,4265.1,4319.9,4567.7,4581.3,4455.4,4628.1,4619.4,4522,4445.4,4421.1,4250.4,4196.8,4255.5,4244.6,4183.5,4081.6,3990.9,3819,3574.3,3626.8,3717.7,3857,4009.1,4426.1,4947.4,5604.5,6396.7,7166.5,7775.7,8369.6,8613.1,8744.1,8577.6,8189.4,7574.5,7084.2,6830.8,6551.1,6245.9,6067.4,6065.9,6074.4,5932.1,5737.6,5765.1,5799.3,5531.1,5471,5847.4,5724.6,5490.3,5379.9,5128,4641.9,4568.6,4140.6,3931.7,3869.7,3580.9,3430,3325.6,3207.2,3075,2923.7,2800.8,2857.4,2728.2,2256.3,1842.1,1109
1089.7,1906,3284.7,4634.7,4895.6,4985.4,6004.3,7357.9,8669.6,9431.7,9081.6,8312,7389.7,6889.1,6533.2,6679.8,6776.8,7213.9,7785.5,7593,7051,6309.2,5661.6,4858.3,4369.7,4357.5,4146.1,3956,4222.8,4152,4170.3,4336.8,4360.6,4167.4,4269.9,4465.5,4416.5,4257.1,4331.5,4174.3,4075.9,4197.3,4123.3,3990.3,3983.4,4029.2,3914.8,3715.8,3638.7,3641.3,3653.6,3542.4,3864.6,4310.8,4850.2,5355.2,6139.8,7121.7,7886.2,8431.1,8633.4,8582,8282.1,8003.2,7597.4,7105.4,6523.6,6193.7,6054.4,6243.3,6060.8,5653.7,5266.9,5748.1,5732.3,5448.1,5340,5821.8,5658.4,5628.9,5719.8,5364.3,5058,4830,4576.6,4308.3,4081.6,3768,3707,3575.1,3327.7,3388.6,3095.6,2918.9,2870.6,2822.1,2569.4,2291.1,1768.7,1082.8
1087.8,1692.1,2823.1,3898.2,4566.5,5277.4,6002.3,7201.7,8430.9,9229.3,9485.7,8472.7,7123.2,6198.6,5443.8,5202.5,5272.3,5721.1,6275.8,6524.7,6104.5,5465,4914.9,4219.3,4019.4,3676.4,3423.5,3366.5,3225.3,3089.9,3201.6,3177.4,3143.9,3050.9,2935.8,3072.3,2832.9,3096.4,3038.2,3075.9,3245.7,3119.6,3277.1,3333.9,3358.6,3401.2,3396.1,3393,3348.3,3490.5,3625.9,3701.3,3868.9,4246.6,4776.6,5346.6,5544.5,5774.8,6002.6,5976.2,6087,5918.2,5777.9,5541.5,5118.5,4601,4012,4060,3829.1,3637.9,3796.4,3702.5,3987.6,3934.4,4084.1,4214.2,4199.8,4219.9,4097.6,3809.4,3802.5,3699.2,3420.4,3612.5,3302.2,3328.2,3375.1,3285.9,3166.7,3134.7,2950.5,2911.5,3025.7,3040.1,2889.6,2842.4,2805.9,2452.4,1816.1,1137.9
1035.2,1944.2,3107.3,4247.3,4885.8,5490.4,6554.7,7628.5,8669.2,9357.8,9265.8,8306.8,7078,6043.8,5437,5216.6,5314,5901.3,6390.8,6324.1,5864.6,5468.5,4602.5,4102,3878.7,3429.8,3250.1,3226.2,3182.2,3147.5,3089.5,2979.9,3044.7,2859.2,3022.5,2998.7,2885.8,3020,2742.9,2999.1,2905.4,2999.3,3172.6,3093.8,3267,3227.4,3234.4,3229.4,3275.2,3420,3447.4,3585.1,3905.4,4350.4,4790.6,5210.1,5479.2,5927.2,6003.2,6070.5,6173.9,5964.8,5815.1,5567.8,5177.7,4625.8,4264.5,4153.8,3996.2,3977.3,3900.7,3902.1,4088.7,4265.5,4167.3,4302.4,4328.8,4312,4300,4083.9,4126.7,3922.8,3799.6,3771.8,3698.5,3721.5,3768.1,3746.4,3607.7,3460,3333.3,3216.3,3159.5,3058.2,2978.6,2911.1,2756,2341.3,1797.7,1143.3
1060.5,1716,2706.7,3710,4308.9,5092.5,5975.3,7298.7,8575.3,9300.2,9257.8,8454.1,7155.7,6216.3,5623.3,5338.9,5401.8,5761.1,6306,6395.5,6450.7,5426.3,5001,4411,3848.7,3670.9,3332,3053.2,3063.8,3101.6,3125.9,3129.8,3001.9,3073.5,2894.4,2921.4,2936.4,2811.9,3056.9,2905.5,3116.8,3106.1,3107.1,3284.1,3328,3307.6,3205.4,3203.1,3274.7,3392.4,3516.6,3708.2,3809.9,4260.8,4717.9,4999.6,5396.1,5518.9,5680.1,5755.3,5884.3,5895.3,5749,5462.6,5126.2,4644.8,4302.4,4111.7,3915.1,3876.5,3811.2,3861.4,3900.8,3902.2,4047.7,3854.8,3998.1,3974.7,3968.9,3986.9,3779.4,3803,3579.6,3554.8,3595.8,3529.1,3424.8,3430.3,3275,3188,3148.7,3015,2929.2,2965.1,2976,2899,2706.5,2350.7,1727.5,1084.7
1098.7,1821.7,2838.3,3866.4,4447,5131.1,6042.7,7287.4,8379.8,9018,8917,7989.5,6746.1,5928.6,5404.8,5040.8,5191.7,5595,6099.4,6264.6,6167.4,5313.9,4694.2,4311,3791.8,3547,3357.4,3203.6,3129.9,3055.3,2998.4,3096.7,3028.6,3072.9,2942.5,2764.3,2948.9,2789.6,2958.3,2854.6,2882.2,3009.6,2958.1,3103.4,3159.3,3222,3258.8,3240.6,3294.2,3482.9,3528,3763.9,3907.9,4236.7,4835.7,4996.3,5469.2,5687.9,5884,5991.3,5927.8,5933.2,5860,5538.1,5181.9,4799.4,4453.6,4370.6,4033.3,3888.6,3955.6,3955.3,4105.7,4066.9,4183.5,4061.6,4018.6,4100.8,3857.7,3901.5,3782.7,3733.9,3681.6,3554.8,3569.3,3602.6,3556.2,3521.4,3458,3299,3255.4,3181,3062.2,2965.1,2881.6,2765,2678.5,2448.4,1848.4,1098.3
1080.9,1844.7,2825.2,3757.3,4412,5124.3,6204.8,7338.8,8587.6,9437.7,9193.9,8350.2,7145.8,6029.7,5590.2,5256.4,5366.8,5732.9,6110,6282.7,6189.5,5461.3,4704.8,4402.8,3877.2,3642.8,3488.6,3252.9,3122.7,3116.6,3076.3,3085.1,2924.6,2967.8,2971,2710.9,2990.3,2790.6,2946.8,2938.1,2874.9,3040.7,2923.3,3170.2,3231.8,3262.8,3247.6,3151,3272.6,3396.4,3455.9,3682.4,3902.3,4218,4968.9,5000,5381,5741.8,5893.7,5931.5,5895.5,5826.4,5734.8,5485.9,5105,4603.2,4201.2,4169.2,3951.9,3770.6,3793.7,3631.7,4001.2,4048.5,4100.6,4024.7,3896.5,3940.8,3816.1,3782.7,3790.4,3766.2,3683,3692.5,3540.6,3666,3680.3,3544.3,3440.3,3375.9,3257.4,3227.3,3172.4,3038.7,2916.3,2749.7,2574.5,2284.1,1757.2,1051
1043.6,1830.9,2886.9,3831.2,4548.5,5132.4,6126.2,7082.2,8396,9260.5,9271.1,8357.9,7113.4,6020.5,5396.8,5048.9,5089,5551.2,5924.1,6208.5,5932.2,5449.9,4585.8,4243.7,3870,3530.6,3423.6,3189.2,3076.8,3043.1,2990.1,3016,3020.4,2818,2963.2,2783.5,2882.3,2916.1,2767.7,2995.3,2828.5,3017.7,3077.2,3099.5,3199,3162.9,3173.1,3149.2,3209.2,3306,3377.5,3544.2,3939.3,4230.3,4869.5,5295.9,5438.1,5837.4,5758,5869,5979.5,5944.6,5788.8,5609.2,5126.1,4698.3,4330.6,4106.8,4019.7,3867.5,3927.7,3858.3,3930.9,4153.6,4208.6,4312,4220.2,4260.5,4232.3,4118.3,4000.1,3795.5,3764,3754,3703.3,3703.1,3712.6,3573.3,3449.1,3332,3193.2,3101.9,3022.1,2892.7,2843,2744.8,2570.6,2275.1,1799.2,1099.1
1032.5,1930.1,3130.1,4220.8,4762.3,5351.3,6335.4,7490.5,8533.1,9133.4,9089.9,8089.9,6894.8,5846.1,5126.1,5047.6,5144.8,5761.9,6425.8,6252.1,5838.9,5329.7,4591.9,4056.8,3905.6,3528.4,3440,3305.5,3165.4,3119,3111.6,3034.8,3095.9,3025.2,3051.6,3040.1,2836.6,3042.7,2816,3001.3,3059.2,3000.4,3154.3,3206.7,3251.9,3286.3,3264.2,3201.9,3176.3,3303.3,3453.1,3587.9,3942.7,4379.5,4741.5,5336.2,5510.6,5867.1,5956.9,5958.5,6009.7,5848.5,5658.2,5467.3,5097.4,4554,4129,4010.3,3813.4,3766.4,3739.4,3827.8,3869.1,4043.5,3918.8,4094.2,4190.7,4055.6,4148.7,3829.7,3941.3,3724.6,3530.3,3597.5,3453.7,3442.2,3428.6,3330.8,3280.9,3278.4,3095.6,3093.6,3026.2,2859.3,2815.8,2815.4,2660.5,2261.4,1707,1108.4
1069,1880.3,2926.8,3835.5,4567.4,5227.2,6229.6,7284.5,8593.9,9362.9,9149.4,8291.3,7088.5,5991.2,5584.3,5276.9,5345.3,5754.7,6216.3,6312,6013.2,5372,4616.9,4352.5,3810.7,3567.9,3489.1,3274.3,3171.8,3156.1,3110.6,3111.6,3011.7,2968.5,2981.8,2709,2989.2,2760.7,2811.5,2928.2,2791.6,2989.5,2876.8,3051.7,3047.4,3003.2,3076.1,2972.6,3130.5,3148.6,3260.4,3474.2,3688,4018.3,4526.1,4915,5381.4,5712.8,5785.9,5894.2,5898.4,5961.4,5893.5,5630.1,5142.4,4620.4,4397.1,4150.9,4003,3902.6,3793.8,3969.9,4061.6,4107.6,4149.8,4177.5,4211.9,4375.7,4245.1,4209.5,4061.7,3854.6,3861.5,3805.6,3737.5,3770.1,3784,3665.3,3554.7,3440.6,3354.8,3274.1,3173.7,3059.9,2992,2925.1,2756.7,2422.1,1801.2,1113.7
1097.3,1890.7,3001.6,3965.3,4555.3,5137.2,6271.7,7234.3,8600.3,9446.4,9371.6,8552.5,7281.9,6148.1,5481.4,5093.3,5277.6,5752.3,6233.2,6397.8,6032.4,5526.6,4676.1,4411.8,3948.1,3609.7,3461.5,3212,3118.7,3118.3,3056.9,3100.7,3053.1,2891.5,3017.2,2806.7,2925.8,2858.6,2834,2978.8,2731.2,3031.2,3006.9,3092.5,3241.2,3220.6,3288.7,3225.3,3351.8,3353.9,3365.4,3640.5,3893.3,4271.5,4890.2,5136.3,5401,5812.2,5855.5,6012.1,6009.2,5993,5870.6,5586.1,5142.4,4584.4,4291.8,4079.6,3914,3806.8,3861.9,3676.7,3817.2,3963.1,3784.9,4063.9,4010.9,4042.9,4008.4,3913.7,3869.9,3775.6,3547.3,3622.8,3590.7,3474.9,3595.1,3584.6,3420.1,3277,3157.8,3034,2999.4,2918.6,2879.8,2852,2706.2,2368.9,1850.1,1121.4
1110,1850.8,2838.2,3845.7,4465.8,5266.4,6155.8,7427.6,8709.4,9346.3,8992.5,7984.6,6865.3,5954.3,5400.9,5105.8,5235.5,5678.2,6187.7,6230.2,6130.9,5229.7,4646.9,4323.3,3721.5,3455.9,3284.3,3133.9,3127.4,3100.4,3032.5,3083.5,2933.9,3025.8,2938.9,2806.3,2954.6,2726.8,2939.4,2826.4,2902,3020,2907.8,3147.6,3117.4,3130.1,3046,3032.9,3148.3,3106.3,3293,3535.9,3750.5,4115.9,4636.8,4901.1,5389.8,5561.9,5641,5686.6,5647.3,5624,5537.2,5261.4,4792.7,4248.3,4066,3917.2,3711.3,3630.1,3689.2,3667.8,3906.5,3839.8,4082.4,3913.2,3835.4,3979.7,3715.5,3808.9,3616.4,3552.1,3580.3,3519.8,3438.8,3582.2,3626.5,3513.1,3371.2,3234.7,3109.8,3057.9,2880.3,2739.9,2750.3,2666.2,2470.3,2210.5,1685,1070.4
1082.5,1991.5,3111.4,4072.2,4743.8,5273.9,6291.2,7231.2,8475.3,9223.5,9139.3,8141,6878.3,5809,5287.9,5058.5,5165.9,5827,6212.6,6299.8,5863.1,5362.1,4496.2,4098.5,3764.9,3425.5,3345.8,3169,3049.8,3035.7,3004,3008.5,3042.4,2909.1,3010.1,2835.3,2947.6,3010.2,2854.6,3098,2903.7,3095.9,3171.5,3122.5,3283.3,3190.7,3218.2,3158.8,3281.1,3369.3,3365.7,3583.1,3744,4139.2,4708.8,5095.4,5356.8,5803.4,5830.7,5894.2,5969.3,5970.7,5836.5,5543.8,5153.4,4538.9,4217.7,4170,3969.8,3954.2,3926.6,3986.3,4120.1,4209.6,4168.1,4267.4,4196.7,4192.4,4139.7,3941.6,3960.2,3829.2,3819,3786.1,3690.4,3674.2,3757.7,3709.5,3604.8,3541,3468.2,3317.4,3225.6,3039,2919.6,2868.2,2715.7,2346.7,1833.2,1153.4
1090.4,1849.3,2931,3897.1,4549.7,5396.5,6238.2,7580.3,8854.1,9474.8,9208.4,8238.6,6972.4,6022,5487.9,5235.4,5362.7,5784.8,6337.3,6303.7,6233.2,5188.6,4714,4246.6,3782.2,3641.3,3317.7,3147.5,3068,3040.8,3060.1,3049.7,2991.8,3020.1,2795.8,2849.6,2883.8,2788.9,2940.4,2835,3022.7,3005.8,3026.2,3222,3209.8,3318.3,3211.8,3300,3327.3,3269.3,3558,3710.4,3996.8,4385.4,4814.7,5213.8,5546.1,5729,5943.3,6012.8,6085.7,6122.9,5825.4,5494.3,5167.8,4764.6,4458.3,4315.6,3968.1,3877.8,3739.2,3750.8,3946.2,3817.9,4040.6,4071.4,4080.8,4121.1,4078,4019.3,4085.7,3832.6,3691.4,3616.3,3420.9,3544.9,3554.1,3447,3368.3,3304.8,3201.9,3125,2984.5,2880.4,2823.4,2721.2,2520.9,2217,1692.2,1099.1
