1060.8,1850.9,3049.8,4175.9,4756.1,5327.7,6225.4,7571.4,9064.3,9752,10005,9139.1,8071.8,7355.2,6925.8,6999.3,7073.1,7172.5,7380.9,7656.1,7365.5,7043,6042.9,5299.1,4781.4,4399.2,4079.8,4215.1,4254.3,4089.4,4229.3,4485.3,4379.1,4408.5,4626.7,4571.5,4574.4,4655.1,4604.4,4388.4,4337.7,4239.2,4178.6,4191.8,4221.3,4136.4,4025.3,3938.5,3859.7,3769.1,3756,3862.1,4066.2,4419.9,4830.7,5450.8,6309.7,7206.3,7997.6,8452.6,8743.7,8800.7,8721.2,8347.2,7773.9,7074.4,6653.7,6586.5,6529.1,6308.9,6025.6,5873.7,6030.3,5956.3,5959,6102.7,6168,5967.1,6118.7,6118.3,5827.6,5659.3,5293,4811.3,4441.6,4207.8,3844.5,3808.3,3653.9,3478.3,3596,3339.9,3199.4,3240.8,3281.1,3181.2,3210.9,2645,1867.3,1077.6
1116,1944,3012.8,3948.2,4596.5,5314,6319.7,7451.6,8732.4,9456.4,9084.4,8086,6798.6,5749.3,5414.4,5151.5,5369.4,5896.8,6196.4,6240.7,6140.7,5283.3,4513.2,4261.9,3664.7,3454.9,3277.6,3097.9,3086.9,3022.9,2879.1,3024.4,2944,2942.5,2891.3,2689.1,2904.9,2709.2,2899.7,2819.7,2789.8,2981.1,2858.1,3104,3117.6,3175.6,3161.6,3071,3222.7,3228.2,3392.4,3661.9,3945.1,4392,5066.8,5142.7,5529.9,5684,5742.2,5899.1,5919.3,5809.9,5667.5,5389.1,4988.8,4524.5,4151.7,4099,3927.9,3808.1,3858.9,3749.7,4037.9,4111.9,4137.2,4190.1,4193.1,4105.7,4065.6,3988,3999.9,3890.9,3737.8,3793,3649.5,3674.7,3749.9,3640.9,3401.4,3247.6,3122.9,3031,2908,2806.9,2800.8,2704.4,2546.2,2226.4,1718.5,1058
1064,1890.1,2950.5,3844.6,4472.6,5038.8,6088.8,7107.7,8394.7,9191.1,8976.8,8015.2,6839.7,5885.8,5461,5117.8,5236.2,5638.1,6087.3,6275.3,6012,5429.5,4608.3,4346.6,3817.2,3369.2,3242.6,3162.7,3061.1,3064.2,2959.9,3002.8,2959.5,2866.2,2964.7,2748.8,2906.5,2792.8,2789,2956.2,2840.6,3046.2,3034,3156,3280.9,3275.9,3224.3,3227.2,3245.9,3335.9,3413.6,3616.8,3958.8,4186.6,4874.3,5126.5,5414.8,5754,5837.4,5926.3,5890.6,5829.6,5694.4,5423.1,4956,4472.7,4281.7,4103.9,3944.6,3839,3882.6,3973.3,4084.4,4097.4,4138,4170.3,4101.5,4120.8,3888.4,3858.1,3791.7,3670.4,3744.4,3486.1,3526.5,3445,3353.1,3305.3,3212.2,3126.2,3112.4,3075.5,2999.5,2981.8,2982.4,2831.9,2673.4,2388.1,1884.2,1084
1054.7,1845.9,2849.1,3719.4,4303,5011.5,6083.6,7276.6,8499,9272.5,8950.8,7983.1,6861.8,5938.5,5588.1,5272.1,5291.3,5724,6184.3,6256.6,6153.6,5401.1,4683.4,4386.2,3811.6,3549.7,3361.9,3133.5,3076.7,3079,3017.8,3109.2,2980.3,3005.2,2964.7,2678.1,2899.2,2650,2807.2,2812.9,2778.8,2981.4,2859.6,3081.2,3124.4,3114.2,3053.3,2957.5,3082,3121.7,3249.4,3519.3,3727.5,4000.9,4669.1,4858.5,5241,5504.3,5648.5,5717.5,5628.3,5632.7,5569.5,5305.3,4881.2,4367.5,4066.3,4031.3,3938.9,3813.6,3827.7,3767,4036.7,3993.2,4078,4026.2,3901.9,4041.7,4048,3964.6,3923.6,3776.1,3630.2,3651,3528.7,3600.5,3581.5,3471.7,3393.3,3299.2,3204.2,3102.4,2890.7,2766.8,2786.5,2657.1,2558.5,2344.5,1781.3,1037.2
1071.9,1992.3,3158.5,3951.5,4561.4,5131.3,6305.9,7440.4,8633.4,9383.5,9071.7,7957.3,6725.1,5686,5281.6,5036.3,5226.6,5899.7,6195,6335.5,5860,5299.7,4475.7,4294.8,3765.7,3424.5,3333.9,3123.7,2993.6,3027.5,2964.5,3027.7,3009.2,2804.4,2971.1,2842.5,2949.8,2861.2,2748.5,2936.4,2693.7,2982.8,2994.8,3024.8,3125.5,3092,3082.1,2997.7,3043.7,3168.7,3265,3414,3768.3,3972.1,4578.5,5083.3,5301,5669.6,5785.7,5830.2,5787.7,5701.1,5572,5351.9,4895.3,4524.9,4175.9,3997.9,3945.2,3690.4,3832.5,3810.5,3936.7,4072,4001.2,4102.1,4045.8,3948,3814.3,3717,3681.5,3669.1,3534.4,3582.4,3596.7,3556.2,3602.5,3493.6,3427.1,3315.6,3162.4,3095.4,3032.1,2761.4,2699,2633.3,2442.5,2238.7,1780.7,1108.9
1106.7,1876.2,2869,3832.2,4410.2,5080.5,5893.8,7086.6,8395.8,9173,8847.1,7852.7,6650.7,5787.8,5282.8,4981.3,5181.9,5541.3,5895.6,6062.7,6154.9,5273.9,4571.3,4224.3,3724.8,3454.3,3295.5,3056,2988.7,3029.6,2959.5,3022.1,2969.3,2987.8,2887,2692,2901.1,2752.5,2873.9,2897.7,2911.1,3058.8,3087.5,3161.8,3239.8,3212.1,3157,3142.8,3195.6,3275.7,3307.2,3553.4,3775.3,4139.7,4789.9,4921.7,5348.7,5596.9,5734.6,5780.5,5721.5,5706.1,5584,5320.7,4925.5,4477.5,4170.2,3926.9,3845.2,3781,3816,3865.2,3954.1,3980.5,4014,3925,3929.3,3965,3823.6,3891.1,3696.7,3705.4,3591,3359.5,3544,3484.8,3365.3,3313,3308,3224.1,3159.7,3053.3,3013.8,2953.9,2866.5,2779.5,2621.3,2343.6,1779.1,1080.2
1075.5,2045.1,3208,4186.9,4765.5,5286.3,6447.3,7480.4,8551.9,9227.2,9084.3,7979.2,6733.6,5748.2,5195.3,4988.6,5206.7,5828.6,6246.6,6261.5,5799.2,5435.1,4531.5,4048.3,3801.5,3423.1,3315.3,3201.3,3086,3077.1,3040,2930.7,3007.9,2840.4,2957.1,2884.9,2808.5,2894.3,2547.1,2920,2922.4,2984.9,3073.1,3028.9,3155.6,3038.6,3071.6,3051,3084.4,3243.8,3321.5,3487.5,3718,4123.7,4638.5,5128.9,5410.7,5831.6,5852.8,5859.8,5889.3,5743.4,5630.9,5476.9,5146.9,4502.3,4117.5,4073.4,3779.2,3838.5,3824.5,3912.5,4089.1,4096.3,4186.9,4333.7,4308.2,4250.1,4200.6,4045.9,4122,3899.2,3830.1,3815.7,3700.8,3707.9,3692.7,3605,3482.5,3431.8,3419.2,3264.7,3160.6,3081.5,2988,2892.9,2768.4,2306.7,1698.6,1072.3
1057.8,1784.7,2772.3,3682.8,4307.1,5080.3,5892.2,7081.7,8245.6,8989.7,8911.1,7978.3,6581.3,5721,5271.4,4998,5103.8,5547.9,6126.8,6274.3,6176.3,5265.3,4687.1,4206.3,3686.2,3468,3229.1,3032.8,3026.3,2966.7,2883.5,2965.1,2859.3,2950.8,2827.8,2815.1,2874.3,2620,2943.1,2778.1,2912.9,2978.1,2961.7,3183.1,3192.2,3179.8,3097,3120.8,3219.3,3265.4,3354.1,3527.7,3650.7,4052.1,4544.3,4754.7,5118,5397.1,5637,5744.7,5772.8,5738.5,5664.9,5386.7,5079.2,4550.3,4158.2,4042.4,3741.7,3689.9,3642.1,3667.9,3837.4,3650.4,3993.4,3919.8,3996,4064.8,3900.1,3863.4,3827.9,3620.3,3502.4,3397.3,3197.1,3330.6,3343.9,3288.9,3196,3086,2994.4,2952.2,2864.3,2826,2721.3,2577.7,2464.2,2161.1,1694.2,1087.4
1110.6,1950.5,2932.9,3817.8,4412.9,4984.2,5961.7,7178.8,8338.3,9029,8677,7613.8,6481.7,5692.1,5203.9,4837.1,5108,5634.5,6118.6,6238.9,6044.3,5266.9,4513.6,4216.2,3735.5,3433.3,3314.5,3175.1,3097.4,3075.2,2953.4,3018.7,2926.6,2904.7,2936.6,2715.6,2884.5,2711.8,2816.9,2883.7,2782.6,2986,2884.1,3069.9,3160.6,3139.2,3060.9,2967.4,3102,3217,3282.4,3515,3812.4,4096.3,4802.7,4940,5223.5,5538,5760.8,5952,5858.9,5796.5,5688.8,5418.9,4989.4,4485,4200.5,4009.1,3883.7,3738.1,3753.6,3807.9,3966.8,4012.8,4097.9,4124.6,4041.7,4135.1,3943.2,3953.7,3825.3,3697.7,3707.5,3461.9,3485.2,3441,3415.2,3347.2,3239,3122.6,3074,3036.3,2955.8,2892.4,2851.7,2721.7,2547.5,2283.4,1792.3,1065.2
1079.2,1821.8,2733.5,3709.6,4363.7,4894.6,5681.1,6784,8152.6,9018.8,8707,7565.7,6410.3,5595.1,5129.1,4724.1,5026.1,5490,6046,6327.3,6086.1,5264.6,4589,4207.2,3709.2,3585.3,3397.2,3263.6,3212.7,3108,2994.2,3062.4,2942.8,3008.7,2895.7,2779,2910.1,2647.5,2909.2,2779.2,2881.1,3007.6,2898.9,3070.6,2985.7,3042,2935.6,2905,3071.6,3054.9,3341,3363.8,3586.5,4105.9,4491.2,4993.4,5397.3,5656.4,5716.4,5782.5,5812.3,5772.9,5538.9,5338.7,4854.6,4428,4224.8,3865,3921.4,3800.3,3821.9,4013.9,3811.5,4030.8,4125.4,4186,4281.2,4228.1,3969.3,4043,3870.3,3820.6,3866.4,3786.6,3694.8,3689.1,3661.2,3531.4,3494.3,3507.2,3339.6,3258.9,3135.4,3023.5,2993.1,2950.8,2700.2,2254.8,1650.7,1059.3
1037.3,1909,3044.5,3842.1,4421.2,4941.5,5854.3,7176.9,8339.3,9036.7,8784.1,7688.7,6467.9,5536.4,5155.9,4965.9,5132.1,5708.2,6114.9,6329.6,5783.1,5167,4350.3,4099.2,3700.6,3326.1,3199.8,3084.4,2995.9,2942.1,2914.6,2971.8,2970.2,2812.3,2909.2,2690,2850,2872.7,2729.7,2941.5,2698.4,2936.8,2970.7,3022.2,3163.6,3056,3057.7,3004.1,3077.8,3162.8,3197.7,3375.7,3755.7,4056.2,4591.7,5080.6,5234.8,5583.2,5706.8,5751.7,5791.3,5736.1,5592,5513.4,4967.5,4566.7,4177.1,3893.5,3883.7,3717.5,3824.2,3776.2,3818.7,4016.5,4062.9,4175.6,4225.4,4130.4,4029.1,3962.9,3867.8,3819.4,3650.1,3571.2,3516.9,3405.3,3492,3530.8,3393.2,3306,3259.3,3177.4,3108.1,2924.4,2821,2696.8,2489.4,2189.3,1721.1,1087.3
1087.3,1936,3095.1,3916.3,4560.1,5111.6,6231.7,7397.5,8582.5,9291.5,9037.8,8081.8,6831.5,5750.5,5267.1,4951,5123.9,5598.5,6088.5,6367.5,6017.4,5514.4,4524.2,4127.3,3689.9,3425,3352.7,3193.4,3095.6,3066.5,2987,3007.3,2981.9,2848.2,2953.1,2759.1,2865.1,2810.2,2712.2,2887.3,2751.4,2993.1,3021.3,3084.1,3182.6,3173.1,3128.5,3094.7,3111.7,3153.6,3204.3,3457.4,3955.5,4056.3,4574.6,5048.6,5269.5,5629.6,5795.6,5847.9,5710.9,5635.1,5577.3,5365.2,5013.5,4657.6,4225.1,4059,4042,3878.5,3938.4,3805.6,3915.8,4076.8,4077.2,4150.5,4176.9,4086.6,3961.9,3847.4,3766.5,3686,3605.6,3605.7,3607.1,3553.6,3548.4,3497,3375.4,3184.4,3101.1,3093.9,3046.4,2930.1,2857.1,2696.6,2470.3,2151.1,1675.5,1087
1110.8,1956.1,3013,4001.2,4639.6,5272.5,6199.6,7407.8,8663.1,9404.3,9067.9,8087.2,6741.4,5674.5,5388,5131.7,5263.4,5691.1,6119.1,6202.6,6115.8,5238.2,4441.6,4108.7,3637.8,3374.4,3252,3115,3059.7,3057.1,2996,3056.2,2940.1,2972.3,2927.2,2694.4,2942.3,2807.9,2845.6,2755.5,2679.9,2901.3,2921.3,3049.1,3014,2993.4,2999.4,2960,3020.5,3042.5,3138.9,3344.5,3517.9,3910.1,4647.9,4890.7,5209.6,5580.1,5678.1,5675.9,5732.3,5665.9,5568.8,5300.4,4903.2,4486.9,4060.6,4001.1,3842.7,3720.5,3800.2,3607.4,3895.6,3913.5,4000.3,4059,3958.6,3932.7,3872.6,3852.6,3823.2,3720.6,3594.5,3621.4,3522.3,3543.2,3530.5,3449.4,3428.2,3441.6,3260.3,3083.8,2970.5,2842.1,2796.5,2690,2529.2,2235.2,1719.1,1079.2
1064.6,1675.5,2723.6,3833.9,4362.4,4922.7,5751.2,6872.9,7995.7,8861.1,8813.2,7995.8,6842.2,5965.2,5383.5,5122.4,5251.4,5561.6,6046.9,6339.8,6257.3,5313.7,4761.9,4149.5,3750.2,3684.6,3360.1,3183.1,3208.4,3101.8,3012,3039.9,2941.9,3012.3,2834.2,2853.5,2837.7,2747.3,2906.9,2621.9,2950.6,2967.6,3004.4,3193,3148.7,3195.3,3040.1,3133.3,3200.5,3223,3428,3519.9,3767.7,4148.6,4568.3,4949,5297.5,5537.6,5815.7,5877.5,5861.5,5835.5,5646.1,5505.8,5093.6,4718.4,4278.7,3870.9,3944.8,3767.5,3828.6,3765.3,3785.9,4039.4,4039.6,4136.9,4270.4,4202.5,4107.4,4030,3748.9,3805.9,3653.1,3607.9,3677.4,3584,3511.5,3449.5,3365.1,3239.1,3201.7,3207.7,3112.8,3059.4,2975.7,2815.2,2617.6,2294.9,1709.4,1079.5
1058.3,1988.4,3149.9,4045.9,4668.9,5216.9,6190.6,7289.6,8478.2,9125.2,8976.2,7795.7,6561.9,5577.6,5140,4992.5,5082.9,5615.2,6063.4,6229.6,5765.6,5288.3,4462.2,4115.7,3780.1,3369,3265.7,3106.8,2986.9,2992.3,2948.3,2919.5,2992.6,2835.5,2946.2,2819,2842.7,2880,2655.3,2944.7,2850.2,2981.3,3098.6,3132.8,3204.4,3155.3,3117.8,3141.1,3226.7,3300.3,3361.3,3540.6,3888.3,4181.2,4767.4,5323.4,5419.9,5824.7,5880.6,5964.2,5947.4,5776.7,5598.1,5513,5068,4634.2,4251.4,4061.5,4055.5,3892.4,3898.8,3913,4009.6,4187.4,4131.5,4181,4157.4,4147.5,4071.7,3979.3,3946.6,3736.6,3732.7,3758,3720.3,3641.9,3587.5,3425.9,3288.2,3208,3149.1,3057.5,2939.6,2944.6,2959.8,2836.8,2614.8,2227.8,1696,1073.7
1080.1,1697.7,2861.4,3764.1,4252.7,4852.9,5619.3,6917.1,8224.3,8869.2,8771.1,7646.7,6370.6,5568.6,4998.4,4957.7,5101.9,5589.8,6140.2,6338.8,5913.5,5179.9,4577.5,3877.6,3766.3,3460.7,3245.4,3218.4,3106.6,2958.7,3016.4,2912.8,2992.1,2951.8,2836.3,2887.1,2653.6,2880.6,2725,2771.9,2885.3,2780.3,3069.2,3032.3,3081.9,3052,2941.8,2960.8,2909.9,3100.6,3073.8,3214.6,3499,3836.5,4538.2,5008.7,5263.9,5582.3,5768.8,5715.6,5722.9,5594.6,5483.3,5211.6,4795.4,4386,3893,3947,3847.6,3744.1,3800.8,3749.3,3944.6,4062.5,4003.5,4107.6,4239.5,4014.2,4035.9,3946.3,3961.4,3951.1,3773.7,3697.8,3769.6,3743.1,3658.9,3627.6,3574.1,3396.3,3328.7,3221.2,3111.9,3022.4,2902,2790.7,2636.5,2279.6,1756.2,1079.4
1103.7,1955.1,3091.8,4023.7,4637.6,5303,6402.2,7445.8,8738.5,9482.2,9088.4,8046.3,6785.2,5720.6,5376.9,5138.2,5273.1,5797.2,6232.4,6346.8,6034.9,5349.6,4488.4,4291.4,3665.9,3397.9,3273.3,3101.7,3027.2,2967.4,2883.3,2999.6,2989.9,2937.2,2902.8,2603,2901.6,2774.6,2848,2884.2,2721.4,2987,2881.6,3071.3,3196.9,3136.2,3093.2,2969.1,3150.3,3258.8,3339.4,3515.4,3792.4,4156.8,4823,5034.7,5406.1,5748.7,5700.1,5828.4,5864.3,5797.1,5699.5,5509.6,5017,4554.6,4113.4,3929.1,3855,3678.2,3819.2,3647.4,3861.7,3994.9,4010.2,4079.5,4069,4091.3,4160.5,4052.5,3889.6,3827.9,3662.3,3702.1,3608.5,3532.1,3574.7,3579.8,3436.2,3339.7,3206.8,3086.4,2987.9,2849.1,2758.1,2664.2,2444.5,2093.4,1610.3,1076.7
1080.4,1675,2794.2,3745.8,4169.3,4768.4,5627.1,6831,8139.1,8845.5,8743.6,7786.9,6499.4,5570.1,4919,4783,4909.3,5379.2,6106,6151.7,5905.6,5104.6,4564,3915.5,3709.7,3448.1,3162.1,3064.6,3056.6,2967.7,2981.5,2877.5,2866.6,2926.3,2775.9,2889.3,2699.9,2846.8,2851.8,2739.6,2999.7,2852.4,3059.4,3160.7,3207.1,3223.3,3080.8,3097.9,3028.3,3131.9,3322.3,3461.6,3623.1,4063.3,4413.4,4840.4,5306.2,5478.8,5594.2,5660.9,5742.7,5749.5,5578.6,5172.5,4799.4,4356.8,3989,3767.2,3677.4,3752.2,3546.2,3708.3,3716,3861.5,4011.9,3820.1,4148.5,3946.7,3882.1,3785,3610.1,3660,3515.7,3474.4,3463.2,3408.3,3387.6,3387.6,3276.6,3207.4,3185.6,3154.5,3062.2,2960.9,2778.3,2655,2534.1,2224.3,1668,1112.4
1057.1,2031.2,3211.2,4045,4613,5103.2,6267.1,7311.9,8421.1,9056.4,8849.1,7889.7,6666.9,5725.3,5261.3,4921.5,5136.6,5820.3,6160.3,6264.5,5745.8,5331.3,4374.2,3971.3,3612.2,3329,3249.2,3063.6,2939.2,2977.9,2952,2967.7,2962.6,2783.2,2869.7,2690.9,2808.4,2779.5,2625.5,2848.8,2639.3,2918.6,2940.6,2965.1,3093.1,3001.2,3030.6,2877.7,2989.2,3102.9,3159.7,3387.4,3643.5,3970.4,4550.6,5047.8,5265.3,5559.3,5632.2,5767.7,5760.8,5649.1,5543,5366.1,4879.9,4421.3,4080,3964,3913.5,3741.4,3840.1,3778.2,3876.5,4075.3,4050.4,4175.5,4148.4,4097.7,4056,4018.1,4017.1,4029.9,3904.6,3874.1,3870.8,3817.1,3793.3,3671.4,3468.4,3329,3244.3,3172.6,3106.7,3017.2,2923.2,2790.2,2594.9,2172.5,1638.3,1079.3
1059.1,1644.7,2795.9,3815.3,4325.6,4939.8,5718.3,6893,8140.9,8893.6,8897.1,7940.3,6643,5625.7,4877,4786.6,4905.6,5395.7,6108.1,6120.6,5878.2,5205.3,4759.1,4001.2,3771.6,3445.4,3194,3168.5,3087.5,2920.3,2982.6,2935.1,2955.7,2941.1,2698.2,2807,2619.7,2766.9,2822.9,2673.7,2936,2836.1,2944.3,3060.2,3118,3110.3,3091.5,3068.8,3061.6,3087.7,3197.5,3320,3546.5,4092.9,4392.5,4770.3,5308.4,5571.1,5758.7,5816.5,5822,5708.3,5517.3,5324.2,5095.9,4650.9,4316.4,4053.9,3885.7,3857.2,3850.1,3894.9,3935.7,4134.3,4259,4172.4,4270.3,4127.2,4034.4,3929.3,3779.2,3755.9,3507.2,3554.8,3571.7,3502.9,3427.6,3319.8,3246.6,3159,3055.9,2988.2,2987.8,2913.4,2843.1,2782.9,2603.7,2289.8,1744,1080.3
1099.2,1913.3,2863.5,3801.7,4376.4,5111.6,6017.1,7355.7,8621.6,9252.9,8929.1,7902.8,6630.3,5799,5409.6,5139.9,5301.4,5751.6,6243.9,6209.5,6140.8,5111.3,4530.7,4184.3,3721.6,3455.5,3243.5,3049.5,3054.1,3023.1,2928.9,2992.6,2883.4,2936,2863.9,2760.5,2842.8,2585.9,2770,2669.9,2753.1,2878.9,2847.9,2999.4,3044.8,3048.3,2973.8,2918.7,2975.3,3017,3098.5,3310.6,3497.6,3923.3,4503.2,4781.3,5263,5519.4,5573.2,5615.8,5676.3,5676.7,5565.5,5289.8,4986.9,4540.4,4202.8,4087.6,3854.9,3753,3739.4,3720.1,3901.1,3940.8,4125.6,4056.6,4028.9,4092.6,3991.6,4017.1,3934.1,3842.6,3687.5,3553,3618.8,3599.1,3531.6,3479.3,3410.6,3306.5,3216.7,3136.2,3004,2905.2,2868.2,2831.1,2621.5,2314.6,1753.5,1082.6
1079,1734.8,2883.6,3799.8,4273.8,4934,5671.8,6797.6,8149.1,8844.7,8654.4,7616.4,6409.7,5485,4782.4,4774.2,4974.2,5406.2,6170.3,6108.9,5863.8,5100.6,4588.4,3906.5,3725.5,3439.7,3141.2,3050,3029.8,2907.4,2957.5,2899.4,2903,2937,2810.5,2881.3,2729.5,2860.2,2832.6,2718.8,2971.3,2862.3,3047,3154.7,3150.3,3091.7,3001.3,3046.5,3060.5,3151.7,3348.7,3511.3,3674.7,4211.8,4482.4,4886.9,5382.6,5562.4,5674.6,5667.7,5734,5716.1,5564.5,5341,5050.7,4516.5,4241.9,4024.1,3855.9,3930.5,3817.8,3909.8,3952.9,4046.9,4087.1,3979.6,4218.4,4283.9,4168.5,4033.3,3914.3,3778.1,3632.8,3613.1,3686.9,3706.5,3607.1,3512.1,3309.6,3177.9,3116.9,3056.6,2955.2,2820.3,2807.7,2724.4,2477.8,2133,1638.5,1075.2
1027.4,1871.2,3044.3,4054.7,4570.9,5134.6,6048.3,7263.9,8431.9,9066.9,9250.5,7962.1,6635.9,5679.8,5060,4930.6,5012.8,5620,6213.4,6172.4,5770.9,5249.2,4489.5,3960.5,3793.2,3374.1,3149.3,3096,3032.3,3005.7,2983.9,2858.2,2978.3,2848.3,2837.8,2847.4,2688.9,2872.6,2611.8,2816.9,2881.8,2848.9,2948.7,2865.5,3050.4,3058.3,3018.2,2960.7,2880.3,3044.5,3194.5,3271,3525.9,3850.6,4302.9,4984.4,5304.7,5546.7,5650.6,5742.2,5764.6,5725.5,5518.7,5294.4,4904.7,4453,4129.3,3875.1,3855.4,3731,3684.2,3851.1,3784.7,4079.4,3954.1,4133.5,4194.6,3964.1,3986.6,3851.8,3786.4,3732.9,3678.3,3616,3650.9,3650.7,3614.3,3518.4,3420.8,3347.2,3228.2,3095.8,2981.3,2868.1,2779.4,2713.4,2548.8,2124.4,1619.5,1087
1016.6,1978.3,3131.3,3900.4,4572.2,5160.5,6170.9,7236.8,8387.9,9052.3,8773.6,7664,6459.5,5522.1,5144.3,5001.4,5149.5,5673.5,6163,6339.5,5764.6,5369.3,4407.2,3966.5,3670.1,3329.2,3176.9,3090.9,3003.2,3017.6,2967.5,2876.7,2939.6,2832.9,2932.8,2789.1,2800.4,2896.9,2672.3,2931.9,2865.2,2974.2,3035.7,3042.1,3180,3227.1,3142.8,3098,3145.5,3241.4,3330.9,3475.2,3831.3,4170.3,4717,5210.3,5303.8,5680.6,5722.2,5842,5862.4,5751.4,5671,5481.2,5130,4668.1,4367.3,4248.1,4209.6,4023.3,3929.3,3956.7,4046.6,4167,4113.1,4104.6,4047.5,4049.6,4049.3,3895.8,3885.3,3679,3659.1,3556.1,3408.5,3473.8,3464.5,3369,3294.7,3199.8,3122.9,3136.5,3131.9,3051.3,2995.8,2892.8,2699.7,2239.8,1673.1,1121.9
1040.7,1870.9,3056.5,4059.9,4577.8,5099.7,5913.2,7158.8,8323.7,8891.1,8980,7744.3,6456.8,5474.3,4824.6,4830.4,4914.3,5522.6,6203,6137.4,5736.2,5113.4,4357.9,3849.9,3794.9,3393,3131.2,3109.7,3051.6,2973.2,2997.5,2895.5,2982.4,2874,2842.7,2880,2625,2854.8,2716.4,2847.5,2921.7,2836.4,3006.6,3000.1,3087.3,3000.5,2942.6,3011.5,3019.4,3158.9,3261,3300.5,3457.8,3765,4230.3,4840.6,5168.3,5433.7,5636,5685.2,5652.9,5579,5406.6,5204.1,4895.5,4421.4,4002,3936,3898.5,3842,3820.7,3895.7,3933.6,4028.2,3969.1,4066.7,4205.7,4088.6,4140.1,4044.4,4007.3,3863.1,3678.6,3683.1,3624.3,3561.4,3526,3457.7,3341.4,3301.5,3210,3145.4,3079.7,2925.1,2780.9,2753.3,2639.9,2234.2,1675.5,1104.5
