condition,std_dev,mean_R,experiment
Baseline,13.17857677,1079.725621,cata_cali
Baseline,14.47776337,1090.180848,cata_cali
Baseline,16.9015589,1036.05055,cata_cali
Baseline,12.06917254,1127.855702,cata_cali
Baseline,18.4077922,1083.106951,cata_cali
Baseline,6.055842569,1043.339822,cata_cali
Baseline,10.14201964,1015.501778,cata_cali
Baseline,15.80035929,1102.986662,cata_cali
Baseline,5.678060972,1014.168339,cata_cali
Diamide_50mM,36.69008414,5193.856392,cata_cali
Diamide_50mM,43.04637,5216.051299,cata_cali
Diamide_50mM,61.50862002,5355.894535,cata_cali
Diamide_50mM,49.467217,5176.563524,cata_cali
Diamide_50mM,29.81893651,5317.531619,cata_cali
Diamide_50mM,34.57200267,5231.258253,cata_cali
Diamide_50mM,24.58366293,5173.445534,cata_cali
Diamide_50mM,35.32380662,5174.571663,cata_cali
Diamide_50mM,48.68816515,5078.889656,cata_cali
DTT_100mM,9.4525637,686.2078249,cata_cali
DTT_100mM,9.24556693,662.856393,cata_cali
DTT_100mM,11.73241949,685.5982821,cata_cali
DTT_100mM,13.14615647,672.8255571,cata_cali
DTT_100mM,9.009956282,662.9351396,cata_cali
DTT_100mM,9.032391672,670.3368042,cata_cali
DTT_100mM,11.13902216,674.2857839,cata_cali
DTT_100mM,10.42079822,676.5987088,cata_cali
DTT_100mM,8.889993056,672.4951614,cata_cali
Baseline,6.074490003,1421.826173,jodie_cali
Diamide_50mM,52.13188913,3249.211547,jodie_cali
Baseline,8.367181445,1345.934278,jodie_cali
Diamide_50mM,28.67190972,3028.993804,jodie_cali
Baseline,7.556584052,1390.090958,jodie_cali
Diamide_50mM,40.06764734,3008.523771,jodie_cali
Baseline,10.14903024,1308.863026,jodie_cali
Diamide_50mM,16.45002944,2625.150095,jodie_cali
tbuooh_5mM,0.020303557,NaN,tbuooh_fit
tbuooh_5mM,0.017882938,NaN,tbuooh_fit
tbuooh_5mM,0.018872938,NaN,tbuooh_fit
tbuooh_5mM,0.022621127,NaN,tbuooh_fit
tbuooh_5mM,0.021316173,NaN,tbuooh_fit
tbuooh_5mM,0.020308185,NaN,tbuooh_fit
tbuooh_5mM,0.021194,NaN,tbuooh_fit
tbuooh_5mM,0.018555525,NaN,tbuooh_fit
tbuooh_5mM,0.020292226,NaN,tbuooh_fit
tbuooh_5mM,0.025661787,NaN,tbuooh_fit
tbuooh_5mM,0.01989452,NaN,tbuooh_fit
tbuooh_5mM,0.024372071,NaN,tbuooh_fit
tbuooh_5mM,0.01989885,NaN,tbuooh_fit
tbuooh_5mM,0.019452971,NaN,tbuooh_fit
tbuooh_5mM,0.015561853,NaN,tbuooh_fit
tbuooh_5mM,0.018493093,NaN,tbuooh_fit
tbuooh_5mM,0.021911796,NaN,tbuooh_fit
tbuooh_5mM,0.018877716,NaN,tbuooh_fit
tbuooh_5mM,0.018657225,NaN,tbuooh_fit
tbuooh_5mM,0.021564719,NaN,tbuooh_fit
tbuooh_5mM,0.023222407,NaN,tbuooh_fit
tbuooh_5mM,0.021749558,NaN,tbuooh_fit
tbuooh_5mM,0.020620096,NaN,tbuooh_fit
tbuooh_5mM,0.012774562,NaN,tbuooh_fit
tbuooh_5mM,0.01864463,NaN,tbuooh_fit
tbuooh_5mM,0.019309654,NaN,tbuooh_fit
tbuooh_5mM,0.019523482,NaN,tbuooh_fit
tbuooh_5mM,0.016027228,NaN,tbuooh_fit
tbuooh_5mM,0.011134295,NaN,tbuooh_fit
tbuooh_5mM,0.010485843,NaN,tbuooh_fit
tbuooh_5mM,0.020760198,NaN,tbuooh_fit
tbuooh_5mM,0.018862929,NaN,tbuooh_fit
tbuooh_5mM,0.015279109,NaN,tbuooh_fit
tbuooh_5mM,0.017846284,NaN,tbuooh_fit
tbuooh_5mM,0.010384822,NaN,tbuooh_fit
tbuooh_5mM,0.020448923,NaN,tbuooh_fit
tbuooh_5mM,0.017741692,NaN,tbuooh_fit
tbuooh_5mM,0.026001562,NaN,tbuooh_fit
tbuooh_5mM,0.019032641,NaN,tbuooh_fit
tbuooh_5mM,0.014771615,NaN,tbuooh_fit
tbuooh_5mM,0.017159997,NaN,tbuooh_fit
tbuooh_5mM,0.021130538,NaN,tbuooh_fit
tbuooh_5mM,0.018544193,NaN,tbuooh_fit
tbuooh_5mM,0.015788683,NaN,tbuooh_fit
tbuooh_5mM,0.019174777,NaN,tbuooh_fit
tbuooh_5mM,0.020308246,NaN,tbuooh_fit
tbuooh_5mM,0.015744268,NaN,tbuooh_fit
tbuooh_5mM,0.013154961,NaN,tbuooh_fit
tbuooh_5mM,0.018260529,NaN,tbuooh_fit
tbuooh_5mM,0.015590334,NaN,tbuooh_fit
tbuooh_5mM,0.018363322,NaN,tbuooh_fit
tbuooh_5mM,0.017859379,NaN,tbuooh_fit
tbuooh_5mM,0.016716544,NaN,tbuooh_fit
tbuooh_5mM,0.016826409,NaN,tbuooh_fit
tbuooh_5mM,0.017825375,NaN,tbuooh_fit
tbuooh_5mM,0.018456752,NaN,tbuooh_fit
tbuooh_5mM,0.016623564,NaN,tbuooh_fit
tbuooh_5mM,0.019597475,NaN,tbuooh_fit
tbuooh_5mM,0.019402848,NaN,tbuooh_fit
tbuooh_5mM,0.014695789,NaN,tbuooh_fit
tbuooh_5mM,0.01865591,NaN,tbuooh_fit
tbuooh_5mM,0.015735062,NaN,tbuooh_fit
tbuooh_5mM,0.017806807,NaN,tbuooh_fit
tbuooh_5mM,0.017102052,NaN,tbuooh_fit
Baseline,0.022366855,NaN,tbuooh_fit
Baseline,0.019818477,NaN,tbuooh_fit
Baseline,0.019722857,NaN,tbuooh_fit
Baseline,0.015919165,NaN,tbuooh_fit
Baseline,0.020587291,NaN,tbuooh_fit
Baseline,0.013849644,NaN,tbuooh_fit
Baseline,0.021660849,NaN,tbuooh_fit
Baseline,0.016176669,NaN,tbuooh_fit
Baseline,0.016748994,NaN,tbuooh_fit
Baseline,0.038431681,NaN,tbuooh_fit
Baseline,0.0151872,NaN,tbuooh_fit
Baseline,0.020646704,NaN,tbuooh_fit
Baseline,0.020566977,NaN,tbuooh_fit
Baseline,0.016013097,NaN,tbuooh_fit
Baseline,0.018268357,NaN,tbuooh_fit
Baseline,0.01757138,NaN,tbuooh_fit
Baseline,0.010117354,NaN,tbuooh_fit
Baseline,0.018527531,NaN,tbuooh_fit
Baseline,0.007797347,NaN,tbuooh_fit
Baseline,0.01955181,NaN,tbuooh_fit
Baseline,0.020704273,NaN,tbuooh_fit
Baseline,0.027840012,NaN,tbuooh_fit
Baseline,0.016226434,NaN,tbuooh_fit
Baseline,0.012430139,NaN,tbuooh_fit
Baseline,0.015444544,NaN,tbuooh_fit
Baseline,0.013064073,NaN,tbuooh_fit
Baseline,0.017430694,NaN,tbuooh_fit
Baseline,0.017438042,NaN,tbuooh_fit
Baseline,0.014372486,NaN,tbuooh_fit
Baseline,0.018006462,NaN,tbuooh_fit
Baseline,0.00878239,NaN,tbuooh_fit
Baseline,0.017108667,NaN,tbuooh_fit
Baseline,0.014201095,NaN,tbuooh_fit
Baseline,0.010049905,NaN,tbuooh_fit
Baseline,0.01412007,NaN,tbuooh_fit
Baseline,0.016771347,NaN,tbuooh_fit
Baseline,0.009555864,NaN,tbuooh_fit
Baseline,0.018462973,NaN,tbuooh_fit
Baseline,0.016711456,NaN,tbuooh_fit
Baseline,0.012319522,NaN,tbuooh_fit
Baseline,0.012747237,NaN,tbuooh_fit
Baseline,0.01458059,NaN,tbuooh_fit
Baseline,0.011015513,NaN,tbuooh_fit
Baseline,0.01733406,NaN,tbuooh_fit
Baseline,0.014727476,NaN,tbuooh_fit
Baseline,0.017878183,NaN,tbuooh_fit
Baseline,0.010422247,NaN,tbuooh_fit
Baseline,0.013618522,NaN,tbuooh_fit
Baseline,0.01021713,NaN,tbuooh_fit
Baseline,0.014516655,NaN,tbuooh_fit
Baseline,0.007053912,NaN,tbuooh_fit
Baseline,0.010278469,NaN,tbuooh_fit
Baseline,0.013570379,NaN,tbuooh_fit
Baseline,0.013129502,NaN,tbuooh_fit
Baseline,0.017866488,NaN,tbuooh_fit
Baseline,0.01225164,NaN,tbuooh_fit
Baseline,0.016742837,NaN,tbuooh_fit
Baseline,0.011365493,NaN,tbuooh_fit
Baseline,0.013423205,NaN,tbuooh_fit
Baseline,0.015007883,NaN,tbuooh_fit
Baseline,0.012798524,NaN,tbuooh_fit
Baseline,0.015756074,NaN,tbuooh_fit
Baseline,0.014681592,NaN,tbuooh_fit
Baseline,0.009420595,NaN,tbuooh_fit
