1069.8,1879.3,2972.4,3714.9,3887,4303.5,5118.8,6226.8,7345.2,7609.6,7533.6,6884.9,6147.4,5711.3,5509.7,5680.5,5771.9,5882.9,6068.2,6221.4,5788.9,5413.2,4586.6,3941.5,3543.8,3286.8,3077,3153.5,3242.9,3136.8,3249.8,3540.2,3571,3535.1,3697.5,3631.8,3591.7,3647.1,3606.9,3412.2,3386.1,3335,3288.3,3312.4,3269.5,3195.3,3113.3,3046.7,2929.8,2888.4,2945.4,3043.4,3187.2,3447.5,3873.2,4439.4,5193.3,5878.6,6464.8,6970.3,7367.5,7321.4,7207.3,6929.9,6488,5912.4,5402.1,5194.9,5153,5082,4960.2,4827.7,4943.7,4964.1,4853.3,4851.9,4985.2,5057,5004.8,5151,4903.2,4706.5,4522.8,4148.3,3801.9,3590.5,3310.8,3082.7,2963.4,2746.5,2755.2,2772.8,2640.8,2611.9,2680.1,2606,2472.7,2381.3,1742.4,1073.4
1055.3,1919.6,2935.8,3618.6,3982.5,4263.6,4892.1,5973.9,6980.6,7671.3,7601,6983.7,6289.7,5530.1,5445.4,5474.2,5560.1,5669.3,5885.8,5925.1,5812.7,5288.1,4526.8,3937.7,3633.6,3300.3,3135.3,3264.5,3152.5,3099.7,3347.8,3506.9,3428.3,3542,3601.5,3629.7,3707.8,3832.3,3737.5,3588,3500.3,3449.8,3473.4,3503.6,3465.6,3324,3287.5,3186.6,3077.3,3041.1,3052,3161.7,3356.1,3685.3,4078.4,4418.9,4987.6,5813.3,6483.9,6828.8,7003.2,7098.3,7082.1,6857.5,6381.2,5797.6,5577.2,5575.9,5428.7,5197.8,5110.6,5098.5,5054.5,4877.3,4826.8,4877.2,4871.9,4798.7,4931.6,4875.6,4725.2,4751.6,4477.7,4113.3,3894.2,3770.1,3428.8,3306.5,3175.6,2944.6,2887.4,2782.4,2634.8,2522.5,2540.9,2445.7,2426.7,2254.9,1756.3,1130.5
1138.2,2017.1,3004.7,3648.6,3948.2,4172.9,4941.1,6124.4,7009.4,7729.7,7525.6,6997.4,6222.3,5526,5431.1,5473.4,5570.2,5676.8,5884.7,5867.3,5839.4,5170.2,4457.5,3891.6,3612.9,3229.9,3142.9,3316.6,3210.3,3235.7,3473.2,3480.8,3471.3,3639.2,3688.2,3727.6,3800.7,3907.8,3764.2,3667.5,3569,3460.6,3384.4,3417.4,3376,3310.9,3269.3,3207.2,3100.1,3043.7,3075.3,3178.2,3368.4,3619.2,3948.9,4434.8,5126,5879.3,6438.2,6854.9,6929.4,6878.1,6843.2,6712.1,6272.1,5794.6,5641.6,5541.9,5388.2,5228.7,5024.3,4964.1,4930.6,4835.1,4768.5,4837.9,4799.8,4604.8,4818.1,4792.8,4668.6,4484.9,4296.4,3882.5,3732.2,3568.4,3291.6,3239.1,3003.6,2865.8,2863.7,2735.5,2603,2514.4,2436.6,2412.8,2413.2,2040.7,1585.8,1063
1020.5,1857.3,2898.5,3498.6,3858.9,4215.3,4798.3,5898.1,6949.8,7546,7642.2,6924.9,6169.5,5446.3,5385.9,5565.9,5574.2,5613.3,5845.8,5918.7,5752.1,5419.2,4566.2,3940.1,3631.8,3368.6,3214.5,3399.5,3284.1,3198.8,3369,3545.6,3509.1,3618.6,3698.1,3686.9,3711.5,3743.9,3631.5,3585.2,3664.9,3514.2,3491,3462.1,3448.1,3337.9,3278.6,3186.3,3079.2,3027.7,3025.3,3152.6,3345.7,3642.4,3934.3,4366.1,5039.6,5820.5,6445.6,6819.1,7035.3,6959.1,6874.8,6671.7,6231.3,5666,5403.9,5406.9,5403.8,5323.2,5187.1,5076.5,5149.9,4988.8,4671.3,4483.4,4620.9,4576.4,4581.2,4670.4,4532.2,4229.8,4194.7,4076.9,3837.5,3760.2,3477.2,3339.8,3292.7,3067.8,2849.8,2777.4,2609.4,2456,2498.3,2437.1,2361.7,2151.7,1710.4,1129.8
1074,1843.5,2830.2,3628.7,3997.8,4256.5,4928.6,5993,6945.1,7693.7,7472.4,6826.6,6177.2,5576.9,5471.7,5458.6,5532.7,5609.1,5768,5801.3,5801.7,5198.5,4484.2,3890.8,3547.3,3223.3,3106.7,3198.4,3216.6,3154.7,3388.3,3611.2,3547.2,3628.3,3772.2,3793.8,3804.4,3924.2,3756.3,3635.8,3527.7,3496,3409,3433.1,3369.9,3193.5,3048.5,2968.7,2897.1,2895,2979.7,3083.7,3293.2,3598.7,3953.5,4351.5,5032.1,5878.6,6491.2,6962,7029.9,6990.1,6913.5,6771.5,6401.2,5973.4,5653,5539.1,5498.3,5327.4,5101,5087.7,5124.9,5012.1,4826.2,4840.6,4759.7,4604.5,4831.2,4720.5,4535.9,4343.2,4065.3,3928.1,3759.1,3561.6,3393.5,3288.4,3117.3,3086.9,3015,2759.2,2736.1,2579.1,2484.6,2494.3,2411,2067.6,1643.4,1080.4
1098.6,1872.7,2827.3,3593.4,3910.1,4131.8,4884.9,6042.9,6906.5,7626.4,7369.7,6850.6,6142.3,5561.4,5417.8,5501.5,5641.4,5682.6,5781.9,5799.6,5912.3,5222.9,4565.5,3917.8,3552.9,3235.4,3192.8,3343,3185.9,3167.8,3480.5,3499.3,3426.9,3493.9,3580,3641.8,3704.3,3805.6,3703.2,3597.3,3479,3415.3,3350.5,3378.1,3297.7,3226.3,3212.9,3164.7,3092.6,3084,3108.4,3155.8,3335.7,3592.4,3924.9,4369.6,5100.6,5887,6435.3,6870.7,7013.8,7111.6,7054.5,6854.8,6404.5,5910.3,5612.8,5470.1,5337.9,5153.7,5043,5097.6,5038.3,4874,4829.8,4822.7,4681.9,4506.2,4786.2,4700.4,4582.1,4410.4,4140.4,3811.7,3712,3483.8,3309.5,3288.5,3036.1,2935.5,2869.9,2733.6,2734,2618.3,2496.5,2489.3,2425,2054.7,1677.6,1098.7
1088.9,1968.2,2973.3,3641.3,3955.3,4197.5,4931.3,6006.2,6894,7651.5,7439.3,6908.2,6206.9,5623.8,5516.1,5527.7,5632.1,5746.1,5904.8,5877,5872.1,5290.1,4583.2,3966.8,3715.5,3312.2,3164.7,3301.6,3211.4,3197,3487,3553.5,3511.9,3630.2,3593.8,3580.2,3628.8,3737.8,3639.8,3565.6,3491.1,3408.8,3352.6,3374.7,3302.8,3148.2,3050.8,3016,2966,2983.3,3030.5,3100.5,3283.1,3535.3,3810.7,4318.9,5043.1,5826.2,6482,6979.3,7082.2,7057.4,6966.7,6752.2,6291.3,5724.7,5548.3,5505.1,5398,5190.9,4982.9,4971,4971.8,4835.8,4769.5,4826.4,4761.4,4553.5,4821.5,4767.7,4594.3,4444.9,4273.6,4073.8,3941.7,3667.6,3348,3319.6,3095.3,2947.9,2936,2781.6,2659.5,2571.9,2458,2366.2,2386.1,2060.9,1651.5,1107.6
1074.2,1984,3116.7,3605.2,3828,4242.6,4937.5,6078.7,7142.8,7530.1,7498.6,6656.2,5954.9,5426.3,5321,5347.5,5467.4,5627.4,5923.9,6007.2,5757.6,5359,4426.1,3793.1,3522.2,3327.8,3163.3,3307.1,3326.6,3203.3,3342.9,3626.1,3511.7,3518.6,3647.6,3723.1,3716.4,3733.9,3612.7,3435.6,3301.3,3269,3208.2,3234,3323.8,3175.9,3083,2966.3,2866.3,2825.2,2825.6,2919,3153,3546.4,3893.6,4497,5303.5,6127.7,6734.2,7019.4,7075.1,6901.3,6702.6,6352.9,5917.9,5354.9,5084,5117.2,5095,4998.3,4828.6,4737.7,4892.6,4799,4783.9,4946.5,5062.7,4944.3,4980,4737.7,4493.7,4421.4,4246.9,4046.6,3890.5,3709.9,3430.3,3367.1,3227.5,3067,3063.5,2848.2,2742.7,2654.3,2497.8,2401.8,2455,2177.1,1667.3,1097.2
1080.1,1858,2968.9,3865.6,3927.4,4079.4,4922.7,5932.1,6891.6,7552,7348.9,6839.6,6060,5590.3,5395.8,5469.4,5512.9,5581.1,5715.4,5924.5,6050.3,5127.3,4318.3,3788.7,3463.2,3136.4,3153.6,3263.3,3182.9,3255.2,3566.5,3464,3465.9,3606,3658.6,3605,3718,3767.4,3645.8,3560.7,3549.5,3583.1,3478.4,3475.7,3358,3332.6,3326,3245,3078.4,2941,2945.4,3118.6,3368.8,3625.8,3979.2,4481,5163.7,5883.4,6446.6,6879.6,7032.1,7096.5,6961.6,6658.8,6189,5805.7,5659.2,5528.9,5361.7,5135,4977.9,5011.7,4918.6,4742.9,4740.9,4744,4541.2,4675.6,4914.1,4753.9,4594.5,4443.3,4137.6,3749.8,3746.7,3435.6,3296.6,3237.2,2995.9,2963.4,2853.7,2707.4,2563.9,2477.2,2350.9,2401,2367.8,2046.3,1683,1083.6
1071.7,1995.2,3058.8,3578.4,3912.5,4199.7,4831.2,5996.4,6984.2,7587.3,7455.8,6779.3,6131.3,5514.5,5472.4,5484,5656.4,5833.4,5998.5,5932.2,5665.7,5178.5,4422.2,3849.7,3574.5,3261.9,3082.2,3287.5,3240.4,3137.4,3345,3571.8,3466.6,3513.6,3579.5,3587.3,3636.1,3764.3,3676.8,3475,3382.4,3359.7,3400.6,3398.9,3388,3289.9,3266.9,3126.7,2994.3,2984.2,3025.4,3098.6,3284.9,3597.6,3876.3,4369,5043.5,5747.2,6387.7,6784.7,6981.4,7044.6,6962.5,6707.8,6291,5755.1,5446.5,5405.2,5375.5,5290.1,5104.6,4948.1,4909,4689,4534.9,4610.1,4703.8,4541.6,4600.7,4667.1,4550.4,4452,4265,4009.2,3760.9,3720.9,3415.8,3366.5,3305.8,3070.3,3083.5,2855.3,2631.5,2514.3,2502.6,2398.4,2406.4,2215.8,1667.4,1092.6
1056.9,1836,2883.8,3729.3,3808.5,4028.5,4836.3,5851,6947.6,7467.7,7390.7,6722.1,5901.9,5588.6,5374,5546.6,5611.2,5792.6,6169.4,6284.3,5865.7,5271.3,4674,3977.5,3501.9,3371.5,3293.1,3126.7,3280.1,3343.2,3329.2,3501.1,3723.8,3581.6,3581.1,3699.4,3724,3697.6,3659.4,3550.3,3376.2,3385.5,3352.1,3375.5,3367.9,3279.7,3129.7,2962.4,2925.6,2948.5,2978.5,3073.6,3277.7,3527.3,3879.5,4380.7,5017.4,5754.1,6442.4,7049.4,7181.8,7127.5,6960,6731.7,6319,5904.6,5645.7,5401.8,5340.2,5288.4,5148.9,5055.2,5080.8,5081.1,4954.8,4784.2,4854.9,4850.5,4816.6,4805.7,4835,4654.2,4622,4473.4,4111.7,3817.7,3685.3,3401.1,3180.6,3185.6,2957.5,2787.9,2689.1,2569.7,2504,2545,2397.9,2099,1807.3,1112.3
1068.6,2005.2,3040.8,3647,3914.1,4171.2,4864.1,5879.9,6726.9,7380.2,7190.7,6634.4,5976,5390.8,5386.1,5453,5581.3,5700.3,5888.4,5879.4,5827.2,5247.1,4402.5,3803.9,3641.2,3282.9,3141,3348.8,3204.5,3121.1,3419.9,3604.5,3442.6,3522.9,3624.9,3664.5,3719,3853.6,3705.3,3507.9,3439.8,3449.7,3413.7,3383.5,3355.4,3268,3254.7,3145.7,3057.9,3053.7,3107.5,3204.3,3373,3567.7,3831,4370.8,5064.2,5788,6399.4,6807.8,6994.6,7082.6,7012.8,6784.2,6323.3,5780.4,5497.5,5399.4,5322.6,5167.6,5066.9,5069.9,5096.3,4884.1,4657.5,4746.6,4827.2,4628.7,4781.5,4809.4,4655.4,4413.9,4238.1,3907.5,3677.5,3561.7,3241.1,3225.1,3096.6,2862.9,2773.1,2705.3,2579.1,2472.2,2434.5,2348.1,2383.7,2141.6,1660.4,1087.5
1090,1921.3,3059.7,3671.5,3936.3,4295,4916.4,5969.7,7072.2,7460.2,7524.2,6788,6088.9,5553.5,5426.3,5532,5632.9,5835.1,6052.9,6126.4,5699.5,5351.3,4505.9,3809.4,3471,3371.3,3124.8,3204.5,3310.5,3158.5,3254.5,3616.3,3556,3536.6,3713.8,3735.7,3733.6,3820.5,3806.5,3560.2,3461.4,3362.1,3285.7,3228.5,3276.5,3216.6,3143.3,3074.7,2967.6,2880.1,2818.3,2884.4,3066.5,3346.4,3688.7,4207.8,5029.5,5858.4,6598.5,7015,7281.9,7191.8,7055.9,6748.9,6247.1,5603.7,5098,5077.6,5105.3,5070.2,4902.2,4742.7,4880.4,4859.9,4664.3,4640.2,4770.7,4760.1,4691.5,4854.6,4645.6,4389.4,4220.6,4083.3,3804.5,3699.5,3488.5,3306.4,3248,3036.4,2946.5,2854.9,2679.6,2483,2436.1,2370.7,2337.7,2280.9,1701.9,1105.7
1074.1,1983.1,3046.6,3651.4,3971.3,4183.4,4776.6,5952.2,6956.3,7561.7,7463.6,6793.7,6097.3,5370.1,5321.4,5377,5504.3,5633.5,5880.3,5917.9,5708.3,5199.3,4447,3866.3,3608.8,3291.7,3163.8,3351.3,3173.8,3072.2,3277,3429,3383,3525,3599.5,3592.7,3609.5,3718.3,3649.9,3550.1,3529.6,3408.4,3343.4,3323,3326.4,3242.7,3197.5,3149.7,3067.4,2995.8,3014.1,3133.7,3318.9,3645,3997.4,4431.2,5072.9,5839,6500.8,6930.3,7151.1,7146,7040.4,6782.4,6336,5769.5,5503.4,5483.1,5339,5144.1,5014.3,4946,5014.5,4911.7,4737.9,4654.7,4771.1,4631.4,4738.8,4826.9,4650.6,4367.5,4254.4,3961.7,3574.7,3589.6,3341.4,3313.3,3233.9,2904.5,2740.6,2655.4,2567,2509.3,2510.2,2437.6,2418.7,2176.7,1645.6,1073.6
1063.1,1814.1,2832.1,3585,3849.7,4158.5,4846.7,5820.2,6885.5,7388.3,7483.5,6697.9,5887.1,5598.6,5461.1,5634.3,5701.7,5925.3,6241.2,6160.7,5730.9,5264.3,4605.9,3879.7,3513.5,3444.6,3186.3,3113.5,3363.4,3239.2,3302.6,3538.6,3561.3,3469.2,3574,3629.6,3621.6,3608.7,3616.6,3475.3,3357.3,3357.9,3262.6,3278.6,3294.4,3234.7,3115.3,3075.3,2970,2891.5,2918.5,3024.9,3250.9,3534.1,3955.7,4429.1,5157.4,5957.4,6476.2,6909,7061.2,7077.1,7005.9,6796.9,6360.7,5907.7,5537.8,5309.7,5255.7,5197.4,5104.5,5079.5,5065.6,5143.2,5027,4901.9,4965.6,5010.3,4865.9,4858,4882.9,4719.6,4650.6,4474.4,4084.6,3603.8,3316.3,2869.2,2681.4,2725,2709.4,2712.9,2660.1,2570.8,2544,2656.4,2416.9,2102.6,1665.8,1111.9
1046,1900.1,2993,3672.8,3893.3,4227.3,4777.1,5880.2,7034,7426.1,7445.7,6699.8,6065,5612.7,5522.3,5644.6,5708.4,5926.2,6119.7,6203.5,5698.1,5291.7,4530.4,3895.6,3481.4,3321.7,3087.2,3111.9,3300.8,3276,3360,3655.9,3580.2,3502,3648.3,3626.4,3635.8,3698.4,3661.5,3501,3515.2,3455.3,3410.2,3380.6,3380.8,3300.1,3244.4,3213.7,3053.4,2982.2,2979.3,3047.4,3227.5,3516.8,3907.6,4333.8,4897.9,5645,6358.4,6793,7116.1,7067,6972.2,6781.4,6409.7,5915.9,5500.1,5237.7,5255,5311.4,5178.6,4888.8,4906.7,4987.3,4869.7,4591.9,4755,4816.1,4680.2,4776.2,4733,4478.3,4167.9,4022.3,3549.8,3335.7,3064.8,2831.3,2879.4,2799.4,2687.9,2640.1,2646.1,2545.6,2589,2541.3,2379.8,2284.6,1733.7,1123.1
1049.1,1880.9,2944.8,3514,3810.2,4175.9,4775.4,5925.8,7024.6,7441,7466.7,6754.5,6099.4,5574.7,5507.6,5611.5,5667.8,5777,5954.7,6028.3,5741.8,5421.8,4576.8,3916.5,3565,3399.4,3140,3232.6,3296.7,3142.5,3262.4,3616.7,3539.7,3557.3,3744.6,3746.4,3737.7,3805.6,3773.1,3581.4,3541,3480.9,3471.4,3390.7,3376.8,3258.5,3195.8,3111.3,2993.7,2959.3,3009.1,3119,3256.2,3529.2,3841.3,4369.5,5101.5,5769.9,6409.1,6759,6995.2,7053.1,7016,6717.4,6322.8,5861.5,5488.2,5295.3,5324.4,5287.6,5126.6,4891.4,5075.5,5101.7,4927.7,4755.5,4888.5,4816.4,4687.1,4840.5,4742,4459.4,4240.6,3952.9,3437.1,3200.1,2803.4,2743.2,2855.7,2768.7,2836,2791.4,2690.9,2680.7,2721,2593.6,2450.1,2258,1645.3,1110.8
1064.5,1777.3,2738,3598.9,3794,3924.3,4720.2,5725.3,6861.2,7562.9,7400.3,6802.8,6018.7,5611.2,5332,5397.5,5407.9,5611.8,5931.2,5926.9,5680.9,5071,4455.4,3805,3405,3221.9,3046.8,3004,3172.5,3048.5,3098.1,3331.2,3412.7,3352,3468.5,3584.9,3621.3,3718,3632,3481.2,3372.9,3445,3378.3,3366,3386.6,3388.8,3253.5,3144.5,3075.8,3028.9,3079.7,3166.6,3266.5,3453.5,3879.5,4424.4,5078.2,5726.3,6356.4,6874.6,7101.9,7206.3,7073.9,6735.7,6246.6,5908.9,5636.9,5370.6,5108,5153,5206,5168,4977.4,4924.7,4921.4,4854.8,4571.1,4834.7,4930.2,4867.5,4826.2,4699.2,4348.2,4112.5,3990,3475.1,3149.1,2774.2,2753.9,2971.3,2867.4,2864.2,2786,2636.2,2626.7,2626.1,2518.9,2242.2,1876.5,1122.6
1124.7,2046.3,3110.2,3693.6,3987.4,4254.7,4939.2,6104,7037.8,7617.7,7435,6677,5980.1,5307.5,5252.8,5286.4,5460.1,5595.2,5758.8,5736.4,5637.5,5093.7,4350.7,3803,3586.9,3212.9,3052,3249.9,3093.4,3048.1,3398.7,3596.9,3471.6,3574.7,3624.8,3588.6,3584.9,3719.5,3620.3,3550,3534.4,3458.3,3425.9,3373.8,3320.2,3210.4,3123.5,3024.8,2935.1,2920.1,2931.9,3021.6,3242.4,3552.2,3879.3,4304.6,4957,5741.9,6372.4,6792.3,6970.9,6918.2,6894.5,6743.2,6323.2,5872.6,5533,5354.8,5347.7,5213.7,5031.6,4939.9,5038.2,4914.2,4719.3,4670.3,4794.3,4635.9,4838.2,4901.1,4721,4545.9,4295,3919.4,3652.1,3566.8,3212.6,3104,2981.1,2832.4,2906.3,2700.9,2554.6,2432.3,2384.1,2325,2334,2047.9,1573.8,1065.6
1149.1,2121.7,3176.9,3807.3,4035.3,4214.3,4973.5,6109,6993.4,7709.2,7388.7,6798.3,6024.4,5381.8,5316.8,5366.9,5495.8,5635.4,5809.4,5765.7,5760,5116.9,4403.8,3875,3704.9,3256.8,3097.6,3287,3232.8,3160.8,3465.6,3590.3,3449.4,3482.1,3601.9,3629.8,3656,3774.6,3625.8,3521.1,3450.8,3395,3298.9,3277.1,3273.2,3233.7,3175.4,3085.8,2999.3,2956,2980.3,3121.8,3312.8,3551.7,3877,4348.9,5086.4,5877.5,6476.4,6923.5,7014.7,6995.3,6983.2,6787.2,6325,5836.6,5539.8,5448.2,5377.4,5192.5,5004.4,5016.8,4999.2,4823,4740.8,4841.7,4805.6,4570.6,4791.9,4689.1,4572.3,4456.1,4193.8,3903.7,3729.8,3466,3199.7,3214.7,3038.3,2953.9,2962.7,2710.1,2560.1,2534.5,2455.3,2405,2451.4,2106.1,1647,1069.7
1068.8,1981.9,3097.4,3678.9,3989.6,4228.9,4851.7,6018.1,6969.5,7477,7331.8,6666,6012.7,5362.6,5437.4,5547.9,5562.6,5684.6,5929.2,5910.6,5666.8,5219.5,4393.1,3788.4,3495.7,3269.7,3078.2,3146.9,3241.8,3194.5,3349.5,3675.3,3563.3,3567.8,3677.7,3734.3,3723.6,3788.4,3712,3614.4,3563.2,3531.2,3486.1,3378.9,3354.5,3278.4,3207.7,3102.9,3002.2,2969.8,3008.9,3107.4,3270.8,3591.6,3973.4,4508.7,5154.3,5850.8,6482.8,6935.5,7123.8,7016.1,6896.4,6727.3,6294.7,5748.1,5468.8,5297.9,5330,5280.4,5131.9,4932,5067,5019.7,4779.7,4536.8,4738.8,4680.2,4656.2,4660.5,4504.7,4171.7,4087.1,3863.7,3523.6,3488.8,3191.4,3125.3,3121,2872.6,2794.4,2708.9,2604.1,2524.3,2549.6,2469.9,2473.3,2218.9,1615.6,1087.2
1127.4,2086.9,3102.9,3698.1,4012,4241.7,4900.1,5978.2,6956.4,7703.3,7433.4,6774.4,6045.7,5354,5288.4,5316,5434,5606.2,5819.7,5786.1,5739.2,5224.5,4532.5,3920.2,3650.5,3256.1,3076.7,3175.4,3107.5,3044.3,3354.5,3582.7,3442.1,3490.4,3622.7,3642.8,3616.4,3728.1,3653.4,3540.2,3445.9,3423.2,3349.4,3376.3,3386.5,3251.7,3155.9,3095.2,3012,2969.2,2995.4,3072.7,3249.6,3561.3,3894.3,4222.5,4856.7,5618,6251.8,6720.2,6962.6,7083.2,6940.1,6597.2,6193.4,5734.9,5614.2,5561,5419.7,5206.3,5117.4,5070.2,4948.6,4707.8,4739.9,4672.6,4614.3,4498.6,4762,4647.7,4533.5,4501.6,4140.2,3914.3,3782.5,3573.1,3341.5,3233.9,3043.5,2890.3,2911.6,2729.9,2692.4,2580.6,2386.4,2336.7,2429.3,2182.7,1664.9,1066.7
1108,1874.7,2882.2,3715.6,4055.8,4164.4,4934.9,6061.2,6979.5,7748.5,7358,6720,5962.9,5527.2,5678.2,5693.9,5602.5,5727.4,6160.3,6316.3,6118.1,5263.5,4561.9,3978.6,3503.4,3277.6,3392.7,3153.5,3141.3,3447.9,3350.3,3361.1,3628.1,3680.4,3540.1,3660.6,3654.4,3578,3486.5,3427.6,3254,3185.3,3197.3,3181.7,3227.9,3144.2,3007.5,2906.3,2889.4,2853.8,2843.2,2919,3113.5,3476.4,3813.2,4310.3,5119.6,5967.1,6720.5,7109.2,7379.4,7267.9,7139.2,6816.4,6259.8,5624.7,5298.2,5228.5,5077.8,4933.6,4931.6,5085.2,5065.8,4929.7,4955.3,5237.1,5217.2,5214.4,5347.1,5421.2,5163.3,4989.6,4835.9,4491.1,4137.8,4090.3,3867.9,3500.3,3235,3151.8,2916.1,2650.3,2468.6,2386.8,2400,2334,2183.8,2044.1,1687.7,1114.7
1085.7,2034.9,3122.7,3710.1,3930.6,4274.9,4923.5,6122.9,7132.5,7401.5,7251,6607.8,5997.5,5468.4,5531.4,5685.8,5709.1,5901.5,6095.8,6058.3,5599.4,5130.8,4368.1,3755.5,3420.5,3290,3096.1,3188.7,3251.1,3143.6,3299,3657.3,3562.2,3572.1,3722.2,3680.8,3686.6,3719.7,3613.3,3403.9,3358.1,3305.7,3293.3,3291.4,3296.1,3190.5,3099.5,3004.5,2875.1,2812.8,2831.9,2994.1,3245.1,3583.8,3924.6,4475,5250.8,5942.1,6567.2,6898.7,7083,6979,6869,6706.9,6331.7,5790.4,5381.3,5216.7,5187.6,5065.3,4973,4924,4993.4,4947,4787.8,4587,4747.4,4775.2,4720.9,4828.9,4739,4468,4272.9,4123.3,3732.2,3587.8,3295.4,3060.8,2980,2915.2,2760.9,2670.5,2619.5,2418.4,2369,2359,2288.8,2117.8,1691.7,1087.6
