1069.8,1879.3,2972.4,3714.9,3887,4303.5,5118.8,6226.8,7345.2,7609.6,7533.6,6884.9,6147.4,5711.3,5509.7,5680.5,5771.9,5882.9,6068.2,6221.4,5788.9,5413.2,4586.6,3941.5,3543.8,3286.8,3077,3153.5,3242.9,3136.8,3249.8,3540.2,3571,3535.1,3697.5,3631.8,3591.7,3647.1,3606.9,3412.2,3386.1,3335,3288.3,3312.4,3269.5,3195.3,3113.3,3046.7,2929.8,2888.4,2945.4,3043.4,3187.2,3447.5,3873.2,4439.4,5193.3,5878.6,6464.8,6970.3,7367.5,7321.4,7207.3,6929.9,6488,5912.4,5402.1,5194.9,5153,5082,4960.2,4827.7,4943.7,4964.1,4853.3,4851.9,4985.2,5057,5004.8,5151,4903.2,4706.5,4522.8,4148.3,3801.9,3590.5,3310.8,3082.7,2963.4,2746.5,2755.2,2772.8,2640.8,2611.9,2680.1,2606,2472.7,2381.3,1742.4,1073.4
1075.5,2082.8,3182,3766.3,3996.3,4159,4863.7,6105.9,7090.1,7654.1,7248.1,6354.2,5691.4,5195,5372.1,5461.6,5478.9,5665.1,6133.7,6177.6,5743.5,5042.6,4437.7,3843.1,3386.3,3250.8,3318.8,3114.9,3112.5,3401.4,3408.8,3436.9,3581.7,3635.7,3528.1,3602.9,3714.7,3731.7,3632.8,3600.2,3425,3253.4,3248.3,3303.3,3249.2,3238.2,3203.4,3043.7,2911.6,2823.8,2879.9,2990,3173.2,3429.5,3817.6,4417.6,5167.2,5881.6,6389.5,6792.5,7030.5,7174.5,7040,6692.6,6132,5641.2,5415.3,5229.7,5075.2,4920.4,5018.3,5080,4984.6,4778.4,4790.3,4779.6,4553,4275.1,4430.3,4226.5,4246.9,4193.5,4017.2,3929.9,3808.5,3667.3,3517.2,3307,3075.1,3006.7,2922,2741.7,2743.1,2489.5,2357,2389.5,2351.7,1998,1594.8,1074.4
1074,1883,2960.5,3679.5,3767.8,3972.6,4653.1,5710,6869.2,7346.5,7360.3,6593,5819,5609,5460.7,5482.4,5575.6,5931.5,6264.5,6225.7,5672.4,5033.1,4427,3810.6,3417.5,3401.1,3172.6,3069.3,3321.1,3318.1,3296.8,3458.5,3615.6,3516.4,3627.1,3794.3,3807.6,3686.4,3664.2,3584.9,3487.6,3461.4,3432.3,3327.2,3251.6,3297.8,3147.3,2938,2843.4,2876.1,2922.8,3002.1,3190.2,3443.9,3883,4391.3,4999.8,5589.7,6086.3,6624.5,7066.2,7181.7,6959.3,6603.9,6303.7,5998.3,5669.3,5363.6,5033.1,5194.9,5189.1,5039.7,4689.7,5076.1,5083.5,4863.5,4784,4954.5,4843,4744.3,4759.8,4514.5,4303.4,4042,3685.3,3305.7,3103.7,2967.3,2820.4,2669.2,2543.1,2538.6,2506.3,2542.6,2690.8,2504.8,2307,2060.1,1664.4,1100.2
1079.3,1967.2,3084.2,3799.6,3795.9,4030.7,4879.5,5926.3,6951.3,7385.3,7343.6,6558.9,5684.5,5496.5,5360,5430.5,5515.6,5965.7,6296.1,6135.5,5651,5016.2,4394.4,3773.6,3369.4,3304.9,3132.5,3056.4,3290.1,3216.3,3227.8,3452.1,3604.8,3468.6,3509.8,3642.2,3702.2,3699.8,3737.2,3603,3445.3,3426,3389.4,3367.5,3303.7,3287.5,3124.9,2982,2915.5,2924.2,2939.2,2938.6,3152.2,3434.4,3877,4394.4,5085.6,5774.3,6414,6904,7116.5,7160.1,7010.3,6667.7,6275.5,5987.1,5714.7,5365.7,4963.1,5097.1,5180.7,5083.3,4843.3,4981.5,5034.7,4884.9,4596.5,4895.4,4871.1,4716.6,4748,4587.5,4303.2,4028.4,3736.8,3289.9,2978.9,2824.1,2917.2,3004,2795.2,2771.7,2707.1,2542.8,2526,2487.4,2361.5,2058,1667.6,1070.8
1116,1958.1,2936.1,3669.8,3927.1,3999.1,4749.5,5875.6,6802.6,7536.8,7218,6594.3,5762.5,5356.7,5517.2,5573.3,5549.1,5740.2,6187.8,6222.9,5873.1,5060.9,4536.5,3895.3,3395.7,3233,3246.8,3052.2,3128.6,3316.7,3294.5,3379.1,3523.7,3468.9,3382.3,3516.9,3599.2,3605.3,3552.8,3466.1,3258.1,3210.2,3259.3,3259.2,3246,3207.9,3093.8,2968.6,2889.5,2906.6,2927.4,3031.9,3212.3,3479.6,3902.2,4557.2,5272.9,5915.1,6412.3,6861.2,7058.3,7112.9,7049.3,6842.5,6262,5735.9,5645.1,5496.4,5263.2,5115.2,5201.2,5292.1,5183.5,4948.4,4890.5,5018.8,4872.8,4576.7,4866.7,4889,4831.8,4733.9,4558.8,4178.1,3947.6,3492.5,2943.5,2811.1,2726.4,2801.8,2847.2,2709.6,2742.1,2615.5,2579.3,2569.9,2448.8,2080.3,1641.1,1118.7
1131.6,1987.9,2987.8,3784.2,3924,3937.8,4881.7,6075,6901.6,7436.6,7102.2,6466.8,5638.1,5383.9,5459.9,5538.2,5581.6,5862.3,6381.7,6292.6,5891.2,4949.5,4276.5,3773.7,3435.7,3242.4,3142.5,2977.4,3104.8,3200.6,3206.9,3330.3,3514.9,3488.1,3437.2,3575.8,3551.1,3496.7,3478,3428.7,3307.2,3326.9,3275.5,3268.2,3278.5,3193.8,3107.5,3040,2930.9,2824.5,2830,2990.7,3176.1,3454.5,3890.3,4476.7,5134.1,5769.7,6292,6816.7,6999.1,7098.8,7006.1,6685,6108.4,5692.6,5561.4,5390.7,5174.4,5039.6,5140.3,5110.1,4902.7,4662.4,4614.9,4573.2,4419,4436,4722.5,4593.4,4495.2,4402.7,4153.3,3791.6,3731,3439.1,3174.2,3073.5,2875.4,2928.2,2900.9,2738.9,2651,2485.4,2298.3,2305.2,2337.6,1974.2,1592.8,1069
1046,2001.2,3127.9,3724.6,3721.6,4090.1,4887.2,5955.3,7084.4,7420.1,7333.8,6438.3,5638.9,5410,5325.1,5420.7,5516.5,5862.7,6181.2,6188,5596.5,5045.6,4409.5,3796.7,3392.5,3325.8,3115.1,3081.9,3288.7,3215.3,3186.2,3467.3,3588.9,3486.1,3632.7,3692.1,3677.8,3663.1,3685.7,3532.3,3411.6,3404.2,3398.9,3324.8,3238.5,3234.1,3107.5,2906.6,2824.1,2889,2928.4,2959.7,3071.7,3360.9,3776.3,4220.6,4893.2,5638.7,6285.9,6816.5,7099.4,7076.2,6851.8,6624.4,6255.5,5797.7,5307,5019,4984.2,5161.5,5044,4837.6,4742.4,4913,4809.1,4590.3,4532.1,4670,4507,4597.5,4612,4355.6,4166,3983.7,3807.4,3640.5,3404.4,3185.1,3125.4,3036.2,2809.1,2831.9,2593.7,2424.2,2418.9,2415.1,2242,2046,1685.2,1072
1106.6,1966.8,2961.3,3732,4002.5,3983.6,4711.4,5864.4,6760,7497.8,7165.4,6563,5813.3,5337.3,5462.1,5580.7,5675.5,5867.4,6223.7,6325.7,6105,5197.3,4478.3,3932.9,3440.1,3185.7,3344.2,3135.6,3146.6,3482.1,3397.2,3365.7,3596,3645.1,3481,3621.8,3625.7,3537.6,3455.5,3448.9,3278.1,3156.6,3189.6,3154.9,3133.8,3113.3,3034.6,2957.1,2907.6,2901.2,2925.2,3003.9,3144.9,3533.6,3958.4,4471.1,5124.9,5853.1,6528.5,6968.2,7291.7,7164.9,6994.1,6785.7,6405.7,5861.1,5455.5,5223.3,5269.8,5273.3,5188.3,5043.4,5138.4,5198.4,5040.6,4826.2,4921,5068.7,4985.9,4809.1,4863.4,4805.4,4470.2,4218.5,4055.9,3738.4,3341.4,3176.1,2940,2696.6,2518.8,2532.8,2422.8,2327.7,2364.3,2400.8,2244.5,2007.1,1673,1107
1061,1862,2958.2,3780.1,3869.9,3995.3,4776.3,5793.9,6820.7,7330.4,7177.2,6526.3,5743,5506.9,5360,5494.5,5565.8,5801.7,6206.7,6186.8,5729.5,5017.2,4424.3,3814.2,3388.7,3352.1,3273.9,3063.9,3244.3,3297.8,3259.1,3356.6,3562.2,3469.6,3500,3636.9,3657.3,3628.6,3601.9,3477.5,3352.6,3435.7,3374.5,3317.1,3243.8,3203,3101.8,3026.6,2931.2,2850.5,2872.6,2925,3129.2,3427.8,3797.3,4211.2,4891.4,5774.1,6437.4,6939.1,7115.9,7191.9,7012,6754.2,6379.2,5931.6,5515.2,5221.8,5258.5,5195.2,5035.1,4989.1,5188.3,5196.2,4951.3,4734.1,4883.3,4844.2,4658.3,4569.7,4733.9,4506.8,4300.4,4131.4,3824.3,3497.1,3283.3,2960.1,2759.3,2747.2,2661.8,2611.4,2532.7,2470.1,2417.4,2403.5,2254.3,1944.4,1543.1,1070.7
1113.5,2141.3,3225.5,3837.2,4123.5,4249.5,4973.4,6157.7,6977.2,7450.7,7092.4,6385.6,5675.8,5193.1,5438.7,5532.5,5517.4,5750.9,6230.7,6275.3,5936.9,5117.1,4413.7,3905,3415.1,3163.2,3349.5,3248.4,3166.8,3466.2,3552.4,3556.6,3724,3879.1,3677.6,3702.5,3787.9,3703.1,3516.8,3512.4,3345.7,3197.8,3213.2,3206.1,3178.1,3158.6,3141.1,2951.4,2761.8,2757.7,2795.1,2873.3,2894.4,3353.6,3808.9,4498.1,5254.2,6001.6,6764.7,7279,7460.4,7173.3,6826.7,6424,5978.3,5516,5130.6,4841.1,4909.9,4993.9,4935.4,4867.9,5094.8,5243,5137,5058.6,5231.3,5347.1,5202.8,5116.8,5082.2,4854.6,4557.7,4551.9,4221.8,3954.2,3768.1,3497.3,3111.5,2924.8,2831.7,2577.1,2383.2,2306.1,2317.7,2296.7,2195.7,2035.1,1655.5,1097.7
1087.9,1784.7,2896.7,3781,3877.2,3877.7,4732.1,5778,6792.1,7399.5,7215.8,6625.2,5786.6,5455.6,5353.7,5491.3,5600.1,5894.7,6317.7,6319.4,5905.5,5046.3,4383.1,3777.8,3354.4,3222.8,3238.3,3060,3200.2,3351.9,3346.2,3399,3569.7,3548.9,3581.9,3737.1,3712.2,3565.9,3544.3,3571.1,3411.3,3390.9,3355.7,3290.2,3198,3203.3,3127,3009.5,2882.7,2801.6,2827,2930.4,3077.9,3389.6,3845,4408.1,5028.1,5722.8,6371.6,6880.5,7115.5,7210.8,7043.5,6836.7,6385,5926.9,5558.2,5188.5,5043.4,5129.9,5055.9,4853.6,4711.3,4854.8,4825.8,4631.1,4626.3,4756,4737.6,4528.9,4652.7,4324.9,4161.7,4089.9,3762.3,3505.1,3323.4,3164.6,3021.7,2946.6,2771,2643.9,2584.1,2422.3,2349.1,2349.6,2236.8,1939.8,1632,1063
1075.6,1934.7,2932.4,3669.2,3956.5,3986.7,4653.3,5766.1,6725.5,7511.9,7210.7,6621.1,5924.4,5436.1,5487.4,5570.8,5635.5,5842.4,6270.6,6357.1,5955.2,5088.1,4440.6,3898.4,3430.2,3238.6,3312.8,3099.4,3097.2,3346.9,3326.2,3443.2,3651,3631.2,3511.8,3684.4,3682,3594.8,3523.6,3523,3417.9,3366.8,3362.2,3316.8,3299.4,3248.5,3178.7,2997.6,2813,2827,2927.2,3110.6,3234,3503.9,3947.1,4595.6,5284.6,5951.6,6468.3,6877.9,7170.5,7300.3,7108.3,6777.3,6306.1,5905.2,5591,5344.6,5206,5029.8,5031.5,5103.6,5002.6,4778.9,4672.1,4771.2,4681.1,4470.2,4720.8,4694.1,4475,4300.5,4283.5,3952.5,3790.8,3518.8,3157.5,3104.6,2891.9,2736.9,2722.7,2633.2,2430.1,2362.4,2330.4,2318,2287.7,1957.1,1559.9,1075.1
1079.2,1923.9,3064.9,3960.6,3907.5,3899.9,4780.5,5834.9,6856.9,7387.6,7093.6,6418.9,5596.3,5353.4,5277.3,5352.4,5342.3,5684.1,6170.6,6088,5662,4870.6,4252.6,3692.9,3311.9,3288.3,3176.1,3002.2,3207.8,3165.6,3175,3351,3497.8,3373.4,3396.4,3554,3560.6,3509.6,3544.8,3399.6,3232.2,3306.3,3258.5,3182.2,3109.5,3108.3,3019.4,2841.7,2724,2728.3,2807.4,2907.6,3100.8,3440.3,3874,4373.3,5002.4,5769.4,6364.7,6819,7028,7109.9,6816.8,6539.5,6274.4,5911.8,5565.3,5269.8,5000.4,5047,5012.1,4846.2,4600.4,4646,4715.6,4635,4451.3,4707.5,4769.3,4592.2,4665.5,4516.1,4249.4,4007.2,3821.2,3625.3,3516.1,3301.2,3045.2,3029.6,2785.6,2644.1,2608.1,2448.1,2331.4,2342.3,2219.8,1891.4,1599.7,1065.2
1058.7,1729.2,2724.5,3444.6,3916.1,4451.1,5116.6,6152.5,7081,7491,7382.3,6579.3,5664.2,4941.7,4446.6,4314.3,4365.9,4823.5,5294.8,5319.1,4862.6,4296.3,3849.2,3290.7,3099.8,2863.7,2659,2598,2572.3,2530.9,2531.7,2485.1,2522.3,2518.5,2431.7,2512.7,2368.2,2506.1,2519.2,2547.5,2649.8,2558.6,2679.9,2702,2658.7,2668,2642.9,2672.7,2691.2,2770.5,2888.3,3006.6,3220.4,3598.8,4013.2,4435.3,4729.6,4957.9,5098.1,5166.2,5319.8,5220.6,5091.5,4849.5,4424,4031.4,3471.3,3366.4,3317.1,3128.6,3243.2,3041.9,3379.1,3398.1,3330,3603.8,3627.5,3575.1,3488.4,3342.8,3219.3,3199,2881.4,3069.7,2990.8,2878.4,2996.6,2961.1,2817.7,2764.4,2711.4,2641.4,2648.8,2638.3,2527.8,2506.9,2507.8,2260.4,1697.1,1080.9
1064.2,1935.6,2881.6,3673.2,4191.4,4597.7,5471.9,6334.1,7234,7759,7558.6,6617.4,5605,4815.2,4376.5,4275.8,4433.4,4974.3,5311.9,5229.2,4677.1,4234.9,3563.4,3287.2,3097.1,2741.7,2617,2556.4,2467.2,2453.6,2411.3,2322.8,2415.1,2287.4,2416.1,2346.7,2307.4,2432.8,2206.3,2434.8,2392.6,2444.6,2545.7,2488.5,2547.1,2537.7,2545.6,2523.3,2552.8,2680.7,2780.6,2975.6,3277.9,3647.2,4059.8,4496.3,4693.2,5041.1,5122.1,5198.4,5323.4,5147.2,5000.9,4830.6,4465.2,3911.7,3565.2,3503.3,3413.2,3366.5,3289.1,3283,3422.1,3536,3491.7,3668.5,3700.7,3580.2,3647.8,3448.1,3429.4,3239.9,3129,3161.5,3056.1,3086.4,3092,3051.1,2901.2,2758.5,2667.3,2642,2606.4,2544.6,2483.5,2440.1,2309.3,2037.8,1645,1077.5
1118.6,1888.9,2737.5,3463.6,3894.7,4425.2,5050.6,6067.5,7049.7,7547.2,7258.4,6469.8,5541.3,4856.1,4494.2,4332.6,4511.7,4879.8,5250.6,5162.7,4969,4234.5,3802.5,3536.5,2993.2,2782.8,2674.4,2500,2443.4,2450.9,2393.5,2467.6,2448.1,2495.5,2366.4,2168.7,2382.4,2268.6,2404.5,2350.5,2357,2477.3,2417.7,2568.4,2675.4,2657.2,2607.2,2563.4,2598.2,2703.2,2800.5,2953.6,3142.5,3436.3,3954.1,4190.1,4565,4803,4923.4,5057.7,5073.2,5015.8,4959.9,4736.3,4324.1,3898.2,3626.5,3418.2,3308,3241.2,3265.6,3252.6,3378.1,3325.8,3465.4,3537.9,3458.2,3566.5,3350.8,3393.4,3268.1,3167.1,3199,3019.7,3049.7,3010.2,2945.9,2926.3,2879.8,2741.3,2700.6,2630.3,2540.8,2513.2,2526.2,2455.5,2358.3,2160.5,1770.8,1125.9
1062.5,1691.9,2591.4,3333.7,3728.7,4348.2,5008,6025.6,6944.8,7477.2,7275.3,6484.3,5476,4864.6,4414.7,4185.4,4351,4733.3,5263.4,5323.7,5182.3,4270.1,3782.1,3338.8,2994.5,2875.6,2633.2,2491.5,2485.4,2425.8,2425.4,2469.7,2390.3,2461.1,2295.7,2308.7,2347.3,2195.4,2385.6,2218.8,2361.5,2411.4,2412.8,2505.6,2502.9,2529.4,2539,2523,2572.4,2688.7,2772.8,3054,3162.4,3595.1,4056,4269.3,4752.6,4833.2,4992.9,5090.2,5138.1,5098.4,4959.4,4688.2,4377.1,3994.6,3681.8,3533.7,3348.7,3321.2,3237.9,3237,3418.6,3435.8,3576.8,3481.1,3495.9,3506.8,3379,3366.8,3166.3,3157.6,3093.8,2992.3,3054.9,3062.3,2968.9,2957.1,2855.9,2694,2664.5,2586.6,2557,2539.8,2485.2,2391.9,2324.1,2164.2,1671.2,1060.1
1116.3,1829.5,2686.8,3462.7,3896.4,4470.3,5209.1,6224.9,7120.5,7550.7,7269.6,6446.8,5479.5,4851.5,4401.5,4228.7,4533.7,4918.3,5296.3,5204.2,4967.3,4173.6,3798.4,3481.8,2979.5,2816.9,2660.1,2552.5,2554.2,2516.9,2464.1,2499.2,2356.9,2409.5,2368,2299.4,2398.2,2215.9,2348.2,2238.3,2298.7,2387.5,2281.1,2514.5,2610.7,2567.7,2501.1,2511.3,2613.2,2711.5,2745.7,2955.5,3146.9,3471.1,4084.2,4243.2,4576,4783.9,4887.1,5010.5,5109.1,5041.8,5021.4,4777.5,4366.9,3936.6,3570.5,3511.7,3349.2,3239.1,3274.8,3148,3402.4,3464.9,3517,3519.9,3455.8,3462.4,3385.2,3359.6,3331.5,3231,3158.2,3180.2,3033.6,3102.1,3134.4,3036.8,2970.6,2907.4,2775.6,2710,2624.5,2524.3,2519.7,2412.3,2302.2,2106.7,1709.3,1095
1088.4,1852.8,2830.6,3491.9,3934.8,4295,5225.4,6109.3,7035.8,7538.8,7284,6478,5523.9,4771.9,4389.5,4109.1,4277,4806.9,5085.1,5224.8,4801.6,4336.9,3645.7,3452.7,3061.4,2695.9,2584.1,2462.9,2375.7,2426.9,2381.6,2380.2,2424,2286.7,2425.3,2317.1,2414.5,2446.5,2290.7,2481.5,2391.2,2468.4,2494.4,2463.5,2517.6,2551.7,2501.5,2446.1,2504.1,2629.2,2753.3,2893.6,3149.4,3384.6,3906.3,4432.6,4577.8,5014,5081.1,5168.3,5188.1,5126.1,4994,4875.2,4446.5,4045.2,3744.3,3548,3491,3340.9,3335.2,3358.7,3345.9,3482.2,3427.2,3606.9,3610.4,3610.8,3631.6,3427.9,3361.2,3185.2,3141.4,3153.1,3138.6,3145.2,3172.9,3111.2,2982,2892.5,2795.7,2645.2,2512,2408.8,2432.5,2448.5,2318.3,2033.7,1596.8,1070.1
1037.5,1892.7,2852.6,3570,4039.8,4494,5286.6,6113.1,7050.5,7519.2,7328.4,6474.2,5539.7,4743.2,4319.9,4226.5,4334.9,4839.2,5221.7,5256.2,4819.8,4372.3,3621.5,3288.9,3096.1,2696.6,2541.7,2505.3,2470.7,2437.7,2392.6,2341.2,2444.4,2350.7,2401.9,2338.8,2290,2385.2,2161.2,2425.6,2440.1,2435.1,2475.4,2449.2,2524.3,2543.8,2529.4,2528.7,2574.6,2679.2,2818,2866.4,3175.2,3568.9,4004.6,4545.8,4667,5040.8,5144,5210.6,5272.4,5194.2,5027.3,4767.4,4325.4,3916.1,3661.9,3483.5,3398.8,3259.3,3246.8,3339.5,3351.1,3549.3,3483.3,3654.8,3686.5,3550.9,3597.9,3349.8,3422.5,3271.2,3140.4,3160.3,3089.1,3006.5,3016.1,3051.4,2962.3,2872.4,2849.3,2700.2,2566.1,2521.7,2500.2,2421.7,2226.1,1966.4,1580.4,1093.1
1097.4,1844.1,2735.8,3442.2,3856.3,4401.4,5137.9,6111.2,7135.7,7749.7,7390.6,6534,5513,4760.8,4516.5,4333,4482.6,4925.6,5318.4,5208.3,4909.8,4202.9,3687.4,3491.6,3011.9,2752.9,2614.3,2499.5,2495.6,2495.8,2426.6,2403.5,2286.5,2386.2,2448,2263.7,2389.9,2209.4,2338.8,2336.6,2242.5,2394.7,2302.2,2437.3,2492.8,2512.5,2520.1,2477.9,2540.4,2574.3,2688,2812,2991.9,3321.9,3796.4,4153.7,4546.1,4788.7,4871.7,5034.4,5024.1,4993.3,4869.2,4692.3,4323.7,3856.1,3656.3,3353.2,3221.9,3216.3,3066.4,3273.3,3318,3392.5,3422.6,3446.7,3549.4,3651.1,3455.6,3439.9,3321.1,3031.2,3140.9,2994,2995.7,3065.9,3061.1,2904.8,2848.6,2785.8,2701.4,2674.1,2656.2,2540.6,2504,2522.1,2383,2110.1,1647.6,1065.2
1056.6,1798.5,2736.1,3467.3,3981,4547.4,5265.3,6215.6,7220.7,7760.9,7465.2,6631,5721.6,5006.4,4617.9,4371.3,4506.6,4834.2,5103.8,5105.4,4958.9,4306.4,3722,3461.1,3019.7,2829.4,2666,2482.8,2460.8,2474.9,2432.5,2473.8,2372.2,2407.6,2405.7,2188.3,2375.5,2246,2359.7,2322.6,2245.2,2430.2,2364.7,2539.7,2573.6,2542.4,2547.7,2456.9,2528.5,2586.6,2707.8,2875.4,3085.7,3458.6,3961.6,4304.7,4723.7,4972.8,4974.3,5104.2,5080.2,5127.5,5005.8,4737.3,4383.3,4005,3702.9,3443.4,3282.7,3209.9,3281.8,3162.3,3343.4,3369.6,3331.2,3439.7,3307,3522.6,3583.2,3419.5,3309.4,3264.4,3128,3170.3,3070.5,2993.4,3030.8,3008.5,2883.3,2735.9,2645.1,2597.5,2539.8,2397.1,2477.6,2554.4,2419,2135.1,1694.7,1093.3
1090.6,1848.7,2735.8,3442.1,3848.4,4480.8,5214.1,6198.1,7052.8,7461.1,7287.7,6543.4,5502.7,4769.2,4469.9,4309.1,4418.6,4790,5216.6,5124.9,4954,4157.6,3694,3437.3,2999.5,2820.7,2645.7,2513.2,2507.7,2451.6,2400.3,2464.9,2347.6,2431.2,2375.1,2270.7,2368.5,2109.9,2343.1,2342.6,2377.2,2416.4,2307.4,2503.3,2475.4,2488.4,2475.1,2445.2,2499.7,2539.8,2680.1,2855.7,3015.2,3314.1,3826.8,4138.1,4528.7,4769.2,4958.9,5043.5,4950.8,4930.9,4913.9,4629.5,4159,3653.8,3457.7,3363.5,3183.4,3056.7,3189.1,3206.7,3387,3266.5,3405.2,3445.3,3395,3470.4,3280.6,3347.9,3325,3200.1,3154.8,3168.6,3100.7,3138.7,3167,3109.5,3007.6,2910.7,2801.6,2728.5,2657,2545,2444.1,2361.6,2215.2,1978.6,1589.5,1094.4
1073.4,1863.9,2794.3,3535.6,3997.5,4330.5,5221.3,6093.7,6973.5,7488.8,7330.6,6434.7,5429.2,4636,4277.2,4119.4,4267.8,4808,5126.8,5168.6,4695.1,4219.2,3549.5,3225.2,2952.7,2645.4,2538.9,2448.5,2367.8,2369,2325.9,2302.5,2378.1,2222.4,2395.9,2279.1,2277.4,2384.4,2264.9,2497.8,2470.1,2517,2573.9,2484.2,2582.7,2674.9,2672,2588.9,2618.3,2707,2742.8,2901.2,3166.4,3551.4,3949.2,4339.7,4613.3,5062.6,5143.6,5126.8,5137.1,5042.8,5010.1,4797.9,4416.5,3961.7,3663.9,3572.1,3424.5,3363.4,3303,3285,3362.1,3421.1,3533.4,3647.8,3676,3633.6,3589,3342.3,3314,3144.3,3016.2,3100.7,2999.6,2976.9,2954,2904.5,2823.5,2799.3,2732.1,2688.2,2622.5,2523.8,2425.2,2389.5,2295.7,1999.6,1581.4,1083.7
1103.2,1839.9,2766.2,3464.7,3859.4,4496.6,5118.6,6219.4,7198.5,7607,7279.2,6382.9,5412.3,4765.6,4446,4345.7,4566.6,4953.4,5357.9,5191.4,4935.3,4065.5,3570.2,3243.6,2890.7,2781.1,2634.1,2605.2,2538.2,2478.5,2499.2,2479.9,2408.6,2451.7,2328.2,2320.8,2340,2099.5,2255.9,2111.6,2264.5,2320.4,2282.5,2496.9,2462.4,2482.9,2419,2376.6,2432.7,2503.9,2762.5,2893.7,3155.8,3518.2,3869.9,4344.6,4789,4921.8,5027.2,5156.6,5142.6,5141.2,5093.4,4847.4,4388.5,3945.3,3660.3,3512.5,3331.9,3218.4,3239.8,3117.7,3375.9,3369.7,3448.9,3472.6,3394.5,3453.3,3476.7,3441.8,3417.6,3323.2,3149.5,3122.7,2935.3,3017.2,3070.5,3006.5,2909.4,2846.9,2773.1,2724.4,2576.9,2425.5,2424.6,2424.4,2340.6,2121.1,1657.6,1100.5
