1069.8,1879.3,2972.4,3714.9,3887,4303.5,5118.8,6226.8,7345.2,7609.6,7533.6,6884.9,6147.4,5711.3,5509.7,5680.5,5771.9,5882.9,6068.2,6221.4,5788.9,5413.2,4586.6,3941.5,3543.8,3286.8,3077,3153.5,3242.9,3136.8,3249.8,3540.2,3571,3535.1,3697.5,3631.8,3591.7,3647.1,3606.9,3412.2,3386.1,3335,3288.3,3312.4,3269.5,3195.3,3113.3,3046.7,2929.8,2888.4,2945.4,3043.4,3187.2,3447.5,3873.2,4439.4,5193.3,5878.6,6464.8,6970.3,7367.5,7321.4,7207.3,6929.9,6488,5912.4,5402.1,5194.9,5153,5082,4960.2,4827.7,4943.7,4964.1,4853.3,4851.9,4985.2,5057,5004.8,5151,4903.2,4706.5,4522.8,4148.3,3801.9,3590.5,3310.8,3082.7,2963.4,2746.5,2755.2,2772.8,2640.8,2611.9,2680.1,2606,2472.7,2381.3,1742.4,1073.4
1115.3,1922.7,2829.8,3416.7,3785.7,4398.4,5275.4,6124.8,7069.3,7730.6,7255.5,6396.7,5432,4690.5,4429.2,4283.8,4478.6,4882.2,5139.5,5051.4,4787,4203.2,3593.3,3369.7,2901.5,2734.9,2648.6,2540.3,2505.5,2434,2397.6,2459.3,2398.8,2398.6,2420,2209.9,2373.8,2208.7,2242.5,2251.4,2159.9,2375.3,2305,2434,2442.1,2402,2462.5,2433.6,2513.6,2560,2661.3,2910.4,3231.1,3523.3,4125.7,4312,4606.8,4912.4,4974.3,5079.3,5061.9,5018.7,4905.2,4661.7,4241.1,3899.7,3549.4,3415.7,3368.7,3181.1,3273.9,3259.9,3400.6,3479.2,3487.2,3556.4,3580.8,3503.3,3508.7,3424.4,3357.9,3354.2,3166.6,3154.4,3140.2,3108.4,3094.5,3039.2,2890.7,2820.2,2723.5,2640,2574.4,2488.2,2455.6,2345.3,2195.5,1986.7,1627.9,1068
1114.6,1917.3,2853,3492.6,3885,4340.2,5128.3,6020.9,7049.9,7680.5,7306,6472.4,5482.3,4674.2,4460.8,4287.4,4420.1,4805.5,5157.4,5186.2,4895.2,4322.9,3639.6,3371.4,3012,2762.8,2660.7,2513.2,2408.5,2459.9,2441.4,2488.8,2445.2,2358.6,2450.3,2278.5,2349.8,2265.7,2270.1,2423.2,2348.8,2509.7,2561.2,2557.6,2592.4,2605,2542.4,2566.6,2561.6,2575.6,2646.7,2880.4,3244.1,3436.5,3996.5,4310.2,4497.6,4837.1,4995.7,5155.9,5115.5,5016.1,4889.3,4715.9,4344.3,3907.6,3643.7,3499.4,3406.5,3322.6,3315.4,3361.4,3376.6,3443.4,3566.2,3627.1,3553.1,3539.6,3375.6,3250.2,3249.5,3031,3076.2,2959.6,2948.5,2947.7,2822.7,2850,2749.7,2611.3,2569.7,2592.5,2526.8,2493,2476.1,2426,2336.9,2059.3,1664.8,1109.5
1069.2,1845.2,2687.2,3393.3,3858.7,4369.8,5052.6,5979.7,6901,7347.1,7184.6,6461.2,5442.5,4691.8,4456.8,4291.4,4465.4,4864.4,5173.5,5107.7,4872.3,4168.9,3537.6,3272.6,2929.2,2815.2,2700.4,2504.6,2456.7,2483.1,2433,2453,2345.5,2367.3,2406.6,2267.2,2405.4,2223.4,2305.8,2298.1,2210.2,2385,2306.4,2457.7,2495.8,2455,2424.8,2399.4,2494.1,2548.6,2625,2816.5,3027.4,3267.5,3833.8,4104.3,4463.5,4783.2,4894.5,4975.6,4915.7,4844.2,4765.8,4534.4,4152.6,3789.2,3469.9,3373.6,3262.6,3138,3286.7,3247.5,3451.4,3550.3,3570.6,3537.1,3356.5,3478.1,3506.8,3477.5,3400.5,3253.1,3110.2,3135.8,3128.4,3157.9,3201.5,3169.9,3034.7,2952.4,2846.4,2747.7,2638.7,2484.3,2431.4,2316.3,2230.2,2066.1,1672.1,1094.5
1067.2,1916.4,2910.5,3501.8,3965,4331.4,5170.5,6084.3,7002.5,7542.5,7242.2,6293.1,5291.6,4543.3,4249.3,4105.4,4362,4975.2,5153.9,5191.1,4778.8,4344.3,3584.8,3315.4,2967.1,2680.9,2587.5,2463.6,2440.9,2467.1,2408.7,2374.8,2343.4,2186.4,2311.2,2215.6,2281.5,2249.5,2053.6,2317.3,2204.6,2336,2344.1,2318.3,2438.5,2464.3,2414.8,2381.8,2417.3,2505.1,2582,2681.1,3024.8,3306.1,3814.1,4403.7,4582.7,4900.7,5006.7,5057.7,4996,4898.6,4822.5,4692.7,4281,3922.2,3597.3,3413.5,3427.3,3243.7,3303,3349.5,3335.5,3459.9,3422.5,3561.3,3605.3,3461.6,3363.7,3381.8,3262.9,3220.8,3089.4,3052.3,3150.9,3129,3170.4,3179.8,3056.2,2919.8,2841.7,2713.9,2642.4,2510.6,2414.2,2374.3,2242.1,2017.7,1614.6,1076.2
1089.4,1799.4,2654.4,3332.4,3714,4375.1,5049.8,6064,6989.3,7458.5,7136.7,6291.4,5338.7,4723,4347.7,4199.7,4364.7,4755.7,5169.8,5111.4,4991.3,4160.9,3618.6,3323.2,2932.7,2710.8,2588.2,2402,2391.1,2424.3,2386.1,2483.9,2419,2422.3,2353.4,2185.5,2305.2,2174.5,2305.3,2336.3,2332.8,2404.7,2404.1,2473.5,2534,2521.4,2509.3,2522.8,2553.4,2634.3,2679.8,2935.2,3146.1,3421.1,4069.7,4217.1,4624.9,4872.6,5017.4,5099.5,4984.8,4939.7,4896.6,4667,4295.4,3900.5,3653.4,3544.5,3374.3,3242.1,3265.2,3307.4,3365.8,3377.1,3436.9,3483.7,3465.8,3490.4,3328.3,3353.8,3231,3080,3092.4,2917.5,3001.6,2958,2921.1,2942.8,2887.1,2739.5,2692.8,2660,2573.6,2505.8,2472.9,2349.7,2254.7,2086.3,1697,1082.5
1103.9,1948,2922.3,3583.7,3944.5,4267.7,5218.9,5925.5,6906.5,7470.6,7243.3,6378.3,5399.4,4633.1,4227.6,4057.4,4284,4792.2,5176.5,5252.8,4712.2,4267.2,3554,3253.1,3032.9,2696.1,2543.5,2465.7,2373.2,2389.8,2373.9,2310.8,2390.3,2274.6,2358.9,2295.6,2280.3,2358.3,2066.4,2353.1,2388.4,2440.2,2505.1,2445.3,2497.9,2527.5,2521.8,2480.6,2511.3,2600.6,2653.1,2798.6,3050,3387.9,3802.3,4287,4515.6,4924.6,5031.4,5037.6,5101,5003.5,4919.2,4652.3,4240.8,3713.4,3376.9,3429.2,3144.7,3173.2,3136.5,3109.4,3364.8,3303.6,3467.4,3488.1,3509.9,3581,3509.2,3345.4,3290.3,3194.2,3141,3145,2817.9,2927.2,2880.2,2796.5,2767.8,2733.1,2630.6,2564.2,2517.8,2458.8,2373,2384.5,2340.3,2037.8,1600.1,1091.4
1102.5,1805.7,2678.9,3350.9,3712.2,4360,5032.9,6019.8,6922.2,7386.1,7056.4,6195.7,5303.2,4697.6,4210.9,4068.5,4244.5,4695.1,5236.2,5198.3,4954.6,4182.9,3715.5,3290.4,2945.7,2788.5,2561.4,2444.4,2437.1,2396.5,2403.9,2398.5,2262.1,2385,2288.2,2285.6,2289.3,2096.3,2309.6,2118.9,2299.8,2359.7,2336.5,2467.9,2369.2,2432.2,2368.2,2406.9,2502.5,2521.1,2627.6,2828.7,2943.4,3257.3,3707.1,4044.4,4519.8,4709.3,4877.4,4942.3,4932,4853.3,4718.6,4472.2,4204.6,3808.3,3522.5,3426.9,3205.8,3205.9,3214.9,3156.7,3331.1,3207.4,3420.2,3397.5,3383.8,3495.7,3459.1,3427.5,3357.9,3132,3058.7,3125.4,2984.4,2967.5,2977.1,2895,2779.2,2719.2,2666.7,2644.1,2572.4,2537.1,2518.2,2430.6,2223.5,2049.1,1636.7,1053.1
1060.6,1757.1,2575.2,3321.5,3677.1,4091.4,4785.2,5792.7,6734.4,7285.6,7017.4,6155.3,5226.1,4695.6,4299.1,4127.9,4320.6,4730.7,5165.3,5157.5,5115.1,4237.7,3689,3375.8,2979.5,2794.2,2623.3,2433.6,2442.8,2441,2349.8,2378.2,2308.4,2324.8,2283.5,2208.4,2295.1,2095.1,2293.4,2271.5,2255.3,2328.7,2285.3,2426.2,2454.7,2473.8,2474.5,2461.5,2463.1,2469.6,2604.1,2870.1,3033.9,3339.8,3938.7,4093.9,4537.9,4757.7,4870.3,4955.7,4929.2,4910.8,4805.2,4525.3,4176.4,3827.9,3641.1,3503.8,3361.5,3237.2,3245.2,3293.7,3357.4,3371.4,3502.6,3504.4,3512.6,3573.6,3325.7,3410.8,3284,3211.4,3223.5,3063.9,3016.6,2936.4,2899.5,2869.1,2814.2,2719,2696.8,2645.9,2605.5,2589.9,2532.9,2465.7,2310.7,2101.8,1699.9,1059
1053.1,1664.5,2599,3383.5,3672.5,4078.9,4739.3,5709.4,6667,7253.7,7061.2,6203.9,5255.5,4678,4276.7,4192.6,4358.1,4729.6,5174.8,5322.8,5039.5,4210.8,3808.5,3256.5,2984.1,2849.4,2638.8,2554.1,2478.9,2378.9,2391.6,2393.5,2357.8,2403.5,2245.2,2372.3,2242.2,2244.6,2346,2212.6,2432.9,2353.3,2441.6,2549,2479.9,2496.7,2399.9,2492.5,2485.2,2525.3,2686.8,2745.5,2981.2,3296.3,3824.2,4337.5,4587,4804.5,4968.3,5087.5,5102.8,5040.2,4856.7,4612.2,4169.6,3838.8,3497.2,3220.2,3292.9,3126.9,3290.8,3375.9,3429.2,3571.8,3591.6,3575.1,3686.7,3599.7,3455,3535.2,3413.2,3383,3244.3,3131.8,3171.3,3234.4,3182.7,3125.1,3058.9,2956.2,2842.4,2772.5,2618.8,2508.5,2478.2,2433.9,2284.2,2000.3,1565.4,1065.9
1058.2,1801.7,2707.9,3245.1,3698.9,4229,4845.3,5895.2,6833.3,7253.2,7056.3,6079.4,5162.9,4500.5,4180.5,4147.3,4279,4790,5158.6,5104.6,4698.6,4214.5,3521.9,3083.1,2901.8,2630.4,2532.7,2450.6,2397.3,2392.5,2345.8,2244.4,2373.3,2287.2,2332.4,2290.6,2160.6,2312.9,2057.9,2277.2,2299.1,2256.7,2430.4,2445.9,2492.8,2411.3,2350.7,2334.9,2318.8,2441.1,2536.3,2660.4,2945.3,3319.5,3685.3,4188.8,4499,4739,4877.7,4990.2,5038.3,5041.8,4867.7,4671.4,4335.9,3958.1,3719.5,3427.9,3294.7,3203.3,3110.3,3346.9,3364.3,3502.3,3541.7,3541.2,3620.9,3646.7,3539.2,3442.7,3322.9,3254.8,3222.2,3079.3,3064,2989.6,2944.6,2973.5,2950.7,2835.4,2770.1,2716.7,2662.7,2563.1,2413.6,2358,2206,1949.8,1570.8,1074.5
1113.1,1953.2,2920.6,3568.8,4010,4552,5328.6,6195.6,7209.3,7844.1,7316.4,6405.2,5411.5,4588.9,4400,4246.1,4400.8,4813.1,5168.6,5165,4893.6,4232.7,3570.1,3383.5,2928.1,2742.4,2588,2397.8,2318.7,2361.3,2321.4,2413.3,2342.2,2289.2,2346.1,2181.2,2347,2228.5,2260.9,2326.8,2213.3,2394.7,2375.6,2392.2,2430.2,2445.4,2409.7,2331.7,2424.6,2547.9,2606.4,2761.7,3056.4,3348.1,3946.5,4240,4454.4,4783.6,4933.9,4951.7,4932.1,4893.6,4852.6,4756.4,4341.3,3962.1,3534.2,3402.2,3405.6,3284.5,3320.3,3247.1,3385.7,3476.2,3491,3599.1,3665.5,3527.9,3460.9,3419.2,3358.2,3329.6,3190.7,3153.2,3173.1,3171.9,3188.1,3134.8,3016.7,2928.2,2834.5,2770.3,2722.3,2565.3,2496.2,2444.3,2330.9,2065.1,1676,1112.3
1070.6,1817,2672.5,3388.4,3825.2,4401.8,5107.6,6125.5,7098.5,7516.9,7291.9,6524.1,5563.5,4829.1,4474.3,4284.3,4460.9,4850.3,5227.2,5214.4,5048,4222.5,3625.5,3349.8,2953.9,2795.4,2593.4,2410.7,2406.5,2421.3,2392.9,2464,2348.2,2353.7,2316.2,2160.3,2317.5,2167.3,2245.7,2243.1,2217,2300.2,2175.8,2343,2437.1,2417.6,2354.8,2304.5,2391,2445,2489.7,2689.6,2904.4,3190.2,3760,4062.4,4447,4749.8,4855.8,4900.8,4889,4862.1,4835.5,4621.4,4248.2,3866.7,3488.1,3444.3,3346,3225.9,3300.7,3182,3407.6,3522.2,3538.7,3528.9,3486.4,3401.6,3291.4,3273.8,3257.3,3154.1,3038.1,3114,3081.4,3112,3134,3068.8,2946.4,2859.7,2746.7,2634.3,2567,2510.9,2498.5,2466.4,2262.2,1972.9,1595.6,1058.8
1066.9,1772.4,2601.4,3367.3,3716.8,4151.7,4813.7,5687.6,6657.8,7368.4,7046.5,6192.1,5367.8,4708.9,4274.9,4090.3,4288,4638.2,5088,5203.2,4971.2,4185.1,3701.9,3289.7,2902.9,2789.7,2638.1,2455.9,2469.2,2426,2338.2,2399.5,2306.4,2368.6,2284.3,2232.8,2271.6,2089.6,2345,2233,2351.1,2444.3,2358.6,2514.1,2520.4,2478.1,2379.4,2374.5,2497,2555.5,2684.7,2790.4,2978.1,3368.4,3841,4135.7,4513.6,4742.6,4885.6,4976.5,5027.3,5041.9,4847,4707,4346.5,3909.1,3633,3184.6,3218.1,3165.7,3103.9,3233.8,3057,3354.8,3406.6,3451.9,3566.9,3524,3444.1,3379.8,3227.7,3152.6,3105.7,2908.1,3086.1,3052,2956.4,2928,2893.9,2802,2777,2787.2,2692.8,2571,2538.8,2406.5,2241.6,2059.1,1660.6,1114.9
1141.9,2038.4,2998.4,3530.2,3931.8,4379.8,5252.5,6178.6,7116.7,7640.4,7135.6,6112,5176.9,4586.3,4310.5,4070.9,4354.5,4888.4,5155.3,5161.2,4679,4142.7,3433.4,3256.3,2852.2,2549.3,2416.5,2350.6,2324.3,2381,2343.6,2396.5,2387.7,2276.6,2363.6,2248.6,2380.8,2331.9,2270.1,2348.5,2085.7,2390.9,2490.3,2517.7,2523.4,2437.3,2442.9,2384.6,2502.8,2582.9,2610.5,2791.3,3094.5,3388.3,4038.8,4461.4,4570,4905.6,5018.6,5132,5060.9,4939.8,4798.7,4602.8,4274.8,3922,3605.2,3470.3,3439.6,3334.5,3376.6,3410.8,3453.6,3527.6,3537.8,3628,3611.1,3532,3466.2,3436.3,3432.1,3313.8,3250.1,3212,3169.1,3135.8,3097.5,2930.7,2754.6,2666.7,2642.9,2612.9,2583.7,2577.1,2617.9,2536.5,2369.7,2068,1639.8,1108.4
1034.6,1703.5,2710.9,3313,3591.9,4130,4809,5800.1,6812.7,7236.5,7039.5,6132,5213.8,4540.7,4060.8,4122.9,4307.1,4752.7,5219.9,5216.6,4711.2,4163.8,3652.7,3088.4,2944.6,2722.2,2586.9,2559.3,2438.3,2287.3,2369.6,2345.6,2420.1,2363.1,2283.2,2320.3,2079.8,2382,2310.5,2354.5,2456.8,2335.7,2453.1,2409,2465,2424.3,2350.8,2439.2,2372.6,2525.6,2623.3,2707.1,2896.8,3210.2,3811.1,4267.1,4505.2,4779.5,4972.8,5020,5097.6,4959.8,4851.3,4644.9,4223.9,3874.2,3366.7,3353.1,3390.6,3289.1,3307.2,3259.7,3365.5,3465.2,3478.7,3505.5,3617.2,3468,3490.7,3467.7,3366.5,3333.5,3135.4,3148.1,3130.2,3109.3,3074.9,3031.6,2907.6,2828.6,2790.9,2713,2571.8,2535.8,2509.3,2437.8,2320.8,2045.2,1650.9,1092.7
1120.8,1952.1,2914.1,3582.4,4069.2,4636.3,5414.2,6285.1,7241.4,7889.7,7376.4,6415.8,5398.3,4656.7,4431.7,4247.2,4409.8,4888,5221.2,5206.7,4894.4,4193.7,3553.8,3378.6,2898.4,2653.8,2538,2445.3,2412.4,2388.1,2330.2,2400,2325.1,2332.6,2394.7,2203.8,2346,2119.8,2211.1,2270.9,2177.5,2391.5,2337.4,2488.1,2537.4,2483.4,2455.7,2343.2,2434.8,2483,2602.7,2822,3067.6,3327.7,3827.1,4115.2,4531.6,4959.8,4949.3,5026.8,5072,4978.2,4832.7,4657.6,4255.8,3898.2,3513.9,3360.1,3325.2,3136.7,3267.6,3142.9,3346.9,3470.3,3421.2,3546,3495.7,3496.2,3568.6,3544,3414.1,3369.3,3189.1,3215.2,3194.2,3119.4,3149.5,3163,3031.5,2902.3,2816.9,2744.6,2623.7,2497.1,2393.6,2335,2195.1,1914.5,1525.2,1059.9
1069.8,1635.6,2614.4,3368.8,3694.9,4151.4,4785,5763.8,6823.5,7296.8,7044.1,6201,5236.1,4540.7,4070.6,4021.5,4141,4605,5327.4,5139.4,4728.6,4065.7,3689.8,3144.6,2990,2788.4,2586.7,2521.8,2430.3,2357.3,2401.8,2370.4,2360.7,2368.7,2200.1,2341.1,2244.6,2316.2,2339.6,2161.5,2382.5,2263.7,2360.3,2405.4,2360.4,2393.7,2281.5,2393.7,2413.8,2462.1,2607.2,2766.9,2921.7,3289.2,3681.2,4067.8,4483.5,4730.8,4965,4975.1,5024.5,5003.8,4852.2,4579.7,4306.7,3867.6,3565.1,3452,3301,3366.1,3218.8,3186.9,3280.8,3301.1,3526.2,3472.9,3636.3,3675,3529.4,3432.6,3338.1,3199.5,3181.6,3150,3125.5,3182.7,3112.5,3061.3,3071,3023.8,2902.5,2825.5,2700.7,2600.4,2457.2,2330.4,2311.2,2155.6,1680.4,1094.5
1117.1,1885.9,2760.8,3398.6,3782.7,4240.7,5157.8,6102.2,7021.3,7546.6,7224.4,6351.1,5335.3,4682.1,4419.1,4231.4,4370.9,4755.6,5094.9,5190.9,4881.1,4325.2,3532.8,3165.9,2813.7,2608.7,2551,2460.6,2389.7,2405,2350.3,2402.8,2357.3,2254.1,2356.8,2199.9,2322.6,2205.3,2192.5,2351,2200.2,2380.7,2321.7,2375.3,2448.5,2391.8,2382.1,2272.4,2379.1,2421.4,2485.9,2708.8,2974.2,3218.8,3673.4,4082,4411.9,4765.9,4819.8,4957,5041.4,4975.9,4809.5,4604.7,4202.1,3779,3478.9,3346.7,3303.3,3219.8,3294.5,3238.1,3362.7,3502.3,3471.8,3581.4,3476.8,3489.4,3448.3,3375.7,3444.7,3393.2,3277.1,3240.2,3222.9,3153.8,3135.5,3063.2,2923.8,2826.9,2741.9,2651.2,2619.8,2587.3,2532.7,2457.7,2338.7,2016.9,1596.4,1074.5
1075.6,1890.3,2896.6,3430.7,3799.2,4318.7,5029.1,6002.3,6982.9,7296.9,7040,5995,5054.9,4504.6,4180.1,4110.9,4238.3,4766.3,5191.8,5044.1,4554.4,4064.4,3493,3120.9,3027.1,2668.8,2511.2,2487.8,2393.2,2320.7,2383.8,2364.7,2449.1,2387.6,2349.2,2360.8,2167.1,2326.4,2211.8,2246,2308.8,2244.6,2366.1,2382.3,2400,2359.1,2325,2398.9,2470.2,2483.2,2598.3,2705.7,2908.1,3266.6,3635.7,4181.2,4593,4810.5,4943.2,4963,4976.5,4907.8,4774.2,4627,4365.9,3943.3,3622.5,3476.5,3464.7,3456.9,3348.9,3383.9,3426.8,3567.7,3618.1,3600.2,3688.7,3608.3,3526.3,3324.9,3188.6,3199.4,3050.4,3152.4,3125.1,3063.7,3060,3003,2857.9,2765.3,2671.1,2591.5,2533.1,2361.5,2389,2362.3,2259.3,2070.1,1605.4,1044.8
1093.4,1900.2,2731.5,3342.3,3653.8,4268.5,5160,6188.3,7118.7,7644.7,7198.1,6256.4,5246.8,4595.7,4362.7,4244,4476.6,4923.9,5239,5119.6,4937.4,4157.2,3549.7,3303.6,2955.9,2723.8,2583.8,2448.7,2429.8,2434.8,2378.7,2461.8,2405.6,2363.5,2285.4,2121.4,2273.8,2169.9,2237.1,2191,2148.6,2331.6,2360.1,2372.4,2372.3,2357.7,2310.9,2246.4,2304.4,2348.5,2500.1,2741.3,2912.2,3208.2,3773.6,4049.2,4394.9,4780.3,4957.1,5013.5,4966.1,4868.3,4839,4638.3,4244.7,3818.5,3498.4,3422.4,3329.7,3239.2,3311.2,3279.3,3365.3,3351.6,3501.3,3549.7,3456.8,3542.3,3444.5,3442.2,3366.3,3261.8,3238,3196.6,3136.3,3123.5,3099.7,3022.9,2962.1,2890.4,2796.6,2734.7,2667.1,2599,2542.6,2424.6,2256.4,2041.7,1683.6,1085.9
1058.9,1687.8,2693.6,3347.4,3663.9,4121.6,4741.7,5721.4,6723.3,7200.7,7042.3,6167.1,5242.4,4580.4,4067.2,4094.2,4223.3,4628.4,5200.6,5083.4,4778.6,4148.3,3669.6,3130.3,2996.6,2746.8,2579.7,2540.9,2450.1,2360,2386.3,2323.4,2357.6,2396.7,2260.5,2330.6,2220.4,2310.6,2305.3,2215.6,2395.4,2251.2,2382.4,2452.6,2465.1,2481.6,2398.4,2409.3,2407.9,2477.7,2609.6,2727.5,2870.9,3266.6,3638.3,4057.3,4481.5,4680,4880.5,4912.4,4948.4,5000.7,4954.7,4616.3,4279.5,3907.1,3623.7,3446.2,3298.5,3348.4,3277,3263.3,3327.6,3382.6,3546.3,3582.6,3704.1,3787.9,3711.5,3512.3,3357.6,3310.1,3254.3,3196.1,3166.9,3166.1,3122,3128.9,3017.3,2883.7,2830.2,2733.4,2680,2654.5,2510.9,2334.8,2234.9,2061.9,1667.2,1128.6
1111.7,2025.8,3049,3605.1,4010.8,4391,5346.4,6251.4,7093.6,7517.1,7100.9,6108.5,5182.1,4558.4,4317.4,4175.9,4320,4823.4,5048.4,5116.8,4698.3,4277,3532.4,3247.2,2953.5,2656.8,2555.2,2452.4,2297.4,2356.2,2324.5,2317.6,2396.8,2271.2,2348.7,2220.3,2245.6,2301.2,2125.7,2311.7,2199.5,2308.5,2395.4,2385.5,2413.1,2379.1,2378.9,2386,2428.5,2484.3,2503.2,2657.7,2982.1,3256.2,3701.3,4279.8,4533.5,4870.6,5026.2,5072.3,5071.4,5032.1,4800.2,4583.4,4195.6,3853.2,3574.2,3379.8,3372.2,3254.3,3304.2,3341.4,3275.6,3518,3448.9,3564.2,3628.8,3552,3447.1,3342.3,3292.9,3318.4,3213,3120.3,3204.8,3123.8,3092.5,3095.1,3013.1,2903.5,2859.4,2761.2,2658.5,2513,2421.2,2369.8,2228.7,1921,1497.3,1055
1038,1904.9,2943.1,3499.8,3843.9,4201.1,5070.2,6022.6,6949.3,7508.1,7267.3,6217.7,5231.7,4528.8,4224.3,4114.4,4333.7,4922.4,5227.6,5178.9,4625.9,4265.9,3509.2,3121.9,2919.5,2629.2,2453.4,2440.5,2355.6,2354.3,2336.1,2306.5,2432.8,2336.4,2349.6,2262.2,2203.6,2331.5,2162.7,2402.3,2428.9,2423.2,2438.6,2401,2455.2,2489.9,2481.2,2450.5,2483.4,2595.8,2688.9,2829.6,3129.2,3442.5,3828.7,4368.7,4591.3,4951.5,5034.4,5130.4,5245.4,5052.6,4910.3,4715.4,4430.9,4045.2,3765.2,3644.9,3518.8,3424.7,3395.6,3420.6,3466.8,3536.4,3569.2,3627.8,3633.5,3545.7,3495.2,3342,3298.1,3139.4,3055.8,3077.7,2950.4,2972.2,2970.3,2837.3,2675.7,2644.4,2647.7,2647,2637.2,2574.5,2522,2492,2327.4,1983.4,1540.5,1085
1090,1947.6,2914,3487.5,3921.9,4265.3,5067.2,5931,6895.6,7407.7,7063.8,6189.6,5213,4461.4,4266.3,4193.7,4295.6,4686.4,5034.7,5158.4,4745.6,4390.6,3528.5,3193.6,2904.5,2589.9,2464.1,2415.4,2343.3,2334.9,2325.7,2349.7,2404.8,2346.5,2373.7,2214.9,2244.5,2276.6,2062.1,2320.2,2253.4,2333.5,2380.3,2359.5,2399.9,2342.1,2356.9,2332.2,2352,2445.4,2524.8,2646.6,2855.3,3098,3563,4159.1,4373.2,4712.3,4828.9,4913,4947.6,4872.9,4710.4,4545.3,4203.5,3786.5,3449.7,3397.1,3461.3,3339.8,3317,3352.4,3337.7,3419.9,3388.2,3540.6,3622.5,3580.8,3591.6,3505.1,3511,3326.1,3203.2,3196.3,3135.5,3096.2,3105.7,3062.8,2988.1,2910.3,2831.5,2795.6,2735.7,2578.1,2463.3,2431,2329,2035.1,1611.1,1111.6
