1069.8,1879.3,2972.4,3714.9,3887,4303.5,5118.8,6226.8,7345.2,7609.6,7533.6,6884.9,6147.4,5711.3,5509.7,5680.5,5771.9,5882.9,6068.2,6221.4,5788.9,5413.2,4586.6,3941.5,3543.8,3286.8,3077,3153.5,3242.9,3136.8,3249.8,3540.2,3571,3535.1,3697.5,3631.8,3591.7,3647.1,3606.9,3412.2,3386.1,3335,3288.3,3312.4,3269.5,3195.3,3113.3,3046.7,2929.8,2888.4,2945.4,3043.4,3187.2,3447.5,3873.2,4439.4,5193.3,5878.6,6464.8,6970.3,7367.5,7321.4,7207.3,6929.9,6488,5912.4,5402.1,5194.9,5153,5082,4960.2,4827.7,4943.7,4964.1,4853.3,4851.9,4985.2,5057,5004.8,5151,4903.2,4706.5,4522.8,4148.3,3801.9,3590.5,3310.8,3082.7,2963.4,2746.5,2755.2,2772.8,2640.8,2611.9,2680.1,2606,2472.7,2381.3,1742.4,1073.4
1136.4,2071.2,3135.4,3597.7,3958.2,4384.2,5372,6343.2,7110.2,7523.9,7109.9,6090.1,5135.4,4465.1,4243.1,4104.4,4311.8,4876.6,5134.3,5218.5,4707.4,4178.6,3454.1,3216,2889.9,2638.5,2567.2,2447,2372.3,2395.6,2342.8,2359.5,2405,2273.8,2365.8,2287.7,2335.7,2306.6,2091.4,2288,2178.8,2313.2,2367.5,2361,2433.5,2419,2391.5,2345.7,2363,2449.1,2524.6,2638.9,2880.2,3081.9,3519.3,4114.6,4425.1,4670.1,4780.6,4878.8,4867.8,4761.5,4666.8,4542.6,4189.8,3833.3,3519.6,3353.3,3382,3303.2,3334.5,3346.9,3356.2,3539.1,3510,3555.6,3484.1,3392,3357.4,3268.9,3334.4,3300.1,3250.2,3233.3,3220.5,3127.3,3087,3067.7,3028.9,2944.8,2850.8,2716.4,2626.1,2476.7,2385.4,2380,2308,1946,1514.5,1058.9
1116.3,1981.3,3013.3,3508.7,3868.3,4391,5357.4,6340.2,7250.8,7812.8,7228.7,6188.2,5268.9,4631.1,4359.8,4130.3,4300.2,4720.5,5015.9,5105.8,4789.3,4241.1,3499.7,3267.4,2871.9,2687.3,2581.5,2376.9,2259.5,2348,2340.5,2371.7,2378.8,2319.3,2362.7,2179.4,2282,2213.6,2143.5,2343.5,2215.5,2320.7,2282.6,2333.3,2466.9,2494.6,2390,2327.8,2385.6,2424.4,2441.2,2639.9,2936.5,3148.2,3642.9,4171.8,4401,4723,4842.4,4881.8,4909.6,4921.3,4847.5,4722.9,4288.6,3861.9,3460.1,3336.9,3318.8,3113.1,3218.3,3309.9,3361,3493.5,3429.1,3588,3565,3464.3,3430.2,3399.8,3321.3,3194.6,3157.7,3163.7,3157.9,3092,3103,3112.6,3007.7,2876.4,2778.8,2726.7,2720.6,2545.1,2429.1,2411.2,2308.8,1998.8,1575,1106.3
1106.8,1867.6,2688.8,3439.6,3894.3,4403.6,4990.4,6109.1,7138.9,7592.3,7307.3,6436.7,5334.8,4730.4,4450.3,4327.5,4454.9,4860.1,5296.8,5196.7,5114.9,4153.9,3625.8,3261.6,2858.9,2752.8,2639.7,2481.7,2458.8,2446.3,2404.8,2424.8,2277.4,2325.5,2298.5,2240.4,2351.9,2167.2,2403.8,2378.2,2404.4,2508.5,2464.9,2578,2606.5,2533,2467.2,2481.9,2547.2,2579.8,2727,2886.6,3020.3,3330.7,3828.4,4160.5,4580,4832.9,4971.3,5074.6,5054.7,5070.3,4910,4648.4,4223.4,3775.9,3618.3,3364.4,3300.7,3247.8,3155,3292.8,3196.4,3391.4,3436.4,3460.4,3600,3520.4,3432.2,3350.4,3251.5,3145.8,3070,2924.2,2979.4,2990.5,2934.9,2900.3,2854.6,2792.3,2758.1,2714.2,2621.3,2608.2,2615.8,2488.7,2361.9,2069.7,1654.1,1063
1055.1,1939.7,2948.1,3483.5,3800.4,4188.7,4950.9,6001.2,6965.9,7315.4,7028.8,6089.1,5150.9,4519.5,4233.1,4183.7,4263.4,4672.5,4996.3,4977.1,4586,4180.5,3472,3040.3,2858,2590.8,2460.5,2415.6,2352.6,2335.1,2307.4,2221,2318.2,2241.5,2295.8,2285.3,2269.8,2400.9,2183.5,2415.2,2412.2,2368.4,2503.9,2454.7,2475.2,2417,2418.3,2408.4,2416.7,2544.6,2584.3,2754.8,3034.8,3375.8,3754.4,4308.6,4523,4743.2,4896.9,4962.8,4989.8,4965.2,4811.5,4540.4,4173.3,3803.1,3508.3,3293.3,3319.9,3318.6,3157.5,3267.4,3179.1,3385.1,3444.5,3496,3596.2,3459.3,3365.5,3209.6,3168.2,3181.9,3140.7,3088.2,3108.4,3089.8,3070.8,3093.9,3091,2909.8,2844.8,2747.2,2592.4,2517.2,2416,2366.6,2295.1,2016.9,1544.8,1097.5
1062.6,1865.6,2840.5,3361.8,3680.3,4125.9,4818.6,5939.2,6823.7,7148.8,6787.7,5828.4,4885.3,4208.5,3993.2,3977.8,4203.6,4779.8,5079.1,5088.8,4593.2,4118.8,3472,3189.8,2952.3,2623.9,2505.4,2408.7,2271.8,2298.5,2275.7,2240.2,2391.6,2272.9,2380.6,2321.2,2303.3,2340.1,2083.6,2379.2,2311.4,2379,2510.1,2502.6,2507.8,2369.3,2415.6,2426.1,2457.6,2562.6,2617.2,2761.8,3046.8,3362.7,3757,4279.8,4449.3,4765.1,4878.4,5004.7,5018.5,4832.9,4687.5,4595.5,4213.7,3751.9,3437.9,3363.9,3344.7,3311.5,3316.8,3360.4,3404.9,3588.6,3554.6,3568.9,3495.9,3429.3,3491,3384.3,3463.8,3374.2,3275.6,3265,3208.3,3184.9,3190.3,3159.2,3035.8,2938.5,2878.5,2773.8,2673.5,2545.2,2450.5,2420.9,2331,1988.2,1560.1,1095.9
1112.4,1863.6,2670.1,3356.4,3772.1,4300.8,4935.4,5990.9,7022.8,7503.8,7224.8,6351.9,5411.5,4784.5,4471.5,4304,4456.4,4938.9,5379.4,5283.5,5146.2,4313.2,3626.2,3407.1,2935.9,2679.5,2634.4,2522.8,2456,2422.2,2315.4,2396.7,2338.7,2354.2,2380.3,2238.8,2354.6,2158.9,2302.4,2275.2,2149.2,2424.6,2356.2,2451.2,2460.4,2413.8,2413.8,2322.1,2434.2,2372.9,2520.7,2750.7,2907.1,3331.8,3662.5,4064.3,4515,4809,5021.4,5221.5,5250.9,5162.8,4979.1,4747.1,4456.4,3928.7,3670.3,3478.3,3318.5,3366.4,3156.8,3361.8,3392,3410.6,3511.6,3488.5,3561.1,3632.1,3489,3352.7,3340.2,3174.6,3204.4,3151.9,3130.1,3163.7,3138.9,3044.7,2937.6,2878.5,2825.7,2710.8,2620.5,2550.5,2476.9,2376.7,2238.4,1943.2,1559.1,1071.6
1070.5,1863.6,2843.2,3319.5,3647.1,4150.2,4890.2,5953.4,6929,7252.1,6944.6,5921.4,5008.1,4447.3,4159.8,4111.7,4274.2,4781.1,5196.4,5206.6,4658,4081.1,3459.6,3097.2,2903.9,2597.6,2477.6,2401.3,2294.9,2298.3,2314.1,2238.3,2361.3,2299.2,2357.8,2307.1,2257.9,2387.9,2279.1,2416.6,2301,2264.1,2472.7,2449.1,2495.5,2415.6,2382.2,2352,2368.3,2561.7,2616,2766,2971,3400.2,3879,4224.3,4501.7,4845.6,5034.1,5014.2,4978.9,4940.3,4786.4,4620,4355.4,3880.3,3458.9,3402.7,3303.6,3208.9,3212.2,3295.5,3302.9,3508.3,3513.7,3501.5,3554.7,3288.8,3354.8,3355.8,3318.1,3272.8,3192.3,3143,3166.1,3170.6,3106.2,3085.9,3099.8,2938.9,2880.8,2798.8,2670.5,2596.9,2535.6,2374.6,2225,1954,1559.4,1080.3
1083.5,1763.5,2753.7,3382.9,3699.1,4177.5,4799.9,5857.3,6830.8,7139.8,6809.9,5899.5,4986.5,4403.4,4034,4068,4220.2,4705.3,5279.4,5048.8,4622.1,4024.2,3602.2,3093.5,2985.7,2646.9,2479.9,2449.8,2380.8,2330.5,2387.9,2314,2354,2319.1,2221.5,2336.5,2135.3,2334.7,2295,2309.9,2446.7,2306.9,2474.4,2500.7,2469,2444.7,2376.9,2476.3,2390,2486.7,2622.2,2730.6,2990.1,3338.7,3783.6,4232.2,4541.3,4703.3,4850.4,4950.6,5029,4971.5,4805.8,4535.4,4187.1,3835.4,3554.3,3371,3244,3233.7,3091.8,3219.4,3213.5,3273.9,3473.3,3270.2,3493.8,3467.9,3365.3,3363.8,3302.1,3164,3197.4,3109.6,3052.1,3079.2,2983.9,3031.5,3143.1,3053.1,2912.2,2815.3,2607.8,2543.2,2513.4,2419.2,2256.7,1983.4,1549.5,1081.7
1048.2,1650.6,2651.6,3369.2,3657.2,4116.4,4713.5,5628.1,6637.5,7121.1,6915.5,6108.5,5231.6,4573.2,4089.5,4040.4,4154.8,4546.1,5061.8,5024.9,4724.6,4033.6,3653.4,3107.2,2913.9,2711.4,2503.8,2417.1,2355.1,2223.3,2310.4,2278.9,2318.1,2384.6,2214.8,2338.3,2204.2,2303.3,2313,2155.8,2358.4,2218.9,2351.8,2474.1,2500.2,2474.3,2350.3,2399.1,2386.9,2474.9,2624.9,2752.5,2991.5,3372.2,3707.4,4063.3,4456.8,4686.5,4865.3,4964.7,5087.5,5055.1,4893.1,4656,4389.8,3982.7,3706.9,3540.2,3357.7,3332.6,3277.7,3351,3447,3473.7,3565.6,3429.4,3567.3,3657.6,3569.2,3420.6,3238.3,3244.4,3220.1,3141.1,3065.1,3049.4,3064.5,3049.7,3025.6,2945.2,2807,2683.2,2608.8,2553.8,2470.7,2383.4,2241.8,2042.3,1588.5,1073.7
1106,2024.2,3000.8,3660.5,4027.1,4418.4,5421.8,6341.6,7184.3,7566.9,7209.7,6173.6,5174,4520.5,4282.5,4268,4398.2,4816.2,5191.4,5204.6,4602.6,4118.5,3461.1,3120.7,2905.3,2591.1,2442.3,2390.1,2287.2,2280.9,2285.2,2247.6,2398.7,2330.4,2371.2,2284.2,2162.6,2297.8,2123.4,2282.3,2268.2,2295.2,2408.7,2431,2411.3,2319.2,2331.2,2398.5,2447.2,2515.5,2603.4,2699.7,2991.2,3307.1,3686.5,4235.8,4545.8,4805.4,4902.8,4986.8,5007.1,4978.1,4805.8,4619.2,4274,3886.8,3605.7,3440.7,3404,3246.4,3225.4,3413.3,3403.9,3471.8,3371.9,3459.2,3492.2,3401.7,3448,3290.7,3338.1,3281.1,3177,3195.9,3192.6,3119.1,3048.5,3009.8,2938.5,2878.7,2816.3,2737.7,2670,2557.3,2469.1,2425.9,2250,1895.2,1496.2,1086.1
1084.1,1752.7,2688.3,3389.7,3567.4,4041.6,4816.4,5784.5,6809.7,7381.2,7054.7,6110.2,5243.8,4616.6,4203.9,4116,4362.4,4707.6,5231.5,5405.5,4962.8,4121.3,3742.2,3236.3,2914.5,2791.5,2637.6,2576.1,2499.5,2366.1,2342.9,2408.8,2404.2,2450.2,2286.4,2292.8,2272.8,2169.2,2343,2142.4,2334.5,2383.1,2369.5,2415.2,2359.2,2420.9,2359.7,2350.5,2420.6,2480.4,2597.1,2764.3,2871.4,3328.3,3861.2,4027.6,4417.2,4779.4,5008.5,4975.5,4939.6,5001.1,4944.9,4697.7,4384.1,3980.1,3727.3,3600.1,3496.8,3557.4,3578.7,3510.1,3600.9,3649,3727.5,3742.8,3773.9,3762.5,3623.6,3471.2,3338.2,3276.8,3242.6,3203.9,3167.3,3132,3078.5,3042.7,3011,2894,2792.6,2760.9,2736.4,2638,2495.7,2391.8,2259.2,2005.7,1591.3,1087.4
1052.7,1654.9,2693.2,3406.4,3703.5,4138.5,4594.6,5558.4,6710.5,7226,7200.1,6204.6,5137.2,4434.1,3877.1,3972.4,4107.7,4599.3,5210.7,5134.8,4788.5,4213.9,3738.3,3144.7,2983.3,2692.3,2472.4,2438.5,2432.6,2359.9,2393,2371.4,2415.3,2375.5,2304.3,2380,2222.1,2389.3,2307.9,2265.7,2355.3,2184.4,2399.6,2411,2419.5,2423.1,2384.6,2409.4,2348.4,2467,2613.3,2724.7,2942.3,3337.4,3670.1,4082.9,4460.1,4726.2,4945.9,5000.1,5057.4,5002.4,4840.3,4655.4,4376.3,3926.3,3667.9,3468,3365.8,3385.4,3262,3419.8,3461.2,3521.4,3563.5,3517.8,3654.6,3661.7,3501.1,3386.1,3304.2,3228.7,3248.4,3220.5,3257.2,3249.5,3158.3,3109.1,3093.9,2955.4,2886.6,2876.3,2746.2,2612.1,2483.8,2412.3,2268.4,1993.5,1554.4,1084.5
1081.9,1859.4,2711.1,3403,3779.5,4274.2,4924.1,5881.3,6931.8,7549.1,7279.5,6428.3,5301.8,4620.6,4359.4,4253.5,4539.3,4953.9,5298.5,5266,5107.2,4231.3,3610.6,3332.8,2879.4,2718,2621.7,2529,2537.1,2478.9,2383.9,2439,2367.3,2375.6,2347,2225.9,2381.3,2181.9,2355.2,2362.1,2330.8,2455,2353,2491.7,2466.5,2390.5,2395.2,2356.8,2456.1,2419.8,2587.7,2753.5,2906.1,3218.5,3606.4,4056.5,4512.7,4803.7,4918.9,4999.7,5024.2,5019.9,4877,4585.8,4192.3,3767.3,3622.3,3418,3310.7,3288.4,3196.7,3324.8,3374.3,3434.7,3570.6,3665,3592.5,3620.9,3504.9,3442,3424.9,3312.8,3275.3,3250.1,3195.6,3210.8,3232.1,3151.2,3042.4,2958.2,2841.6,2758.4,2698.5,2579.4,2508.1,2391.6,2221.4,1985,1570.1,1067.1
1110.9,1850.6,2704.1,3406.7,3653.6,4080.7,4780.4,5779.2,6759.8,7344.2,6996,6021.1,5160.2,4539.8,4168.7,4044.5,4293.1,4638.8,5082.1,5233.5,4852.4,4103.1,3692.9,3192.7,2833.3,2749.7,2579.7,2475.1,2421.1,2347.2,2349.7,2414,2366.7,2410.8,2273.2,2286.4,2288.3,2151.9,2320.7,2153.6,2334.2,2320.5,2230.2,2363.4,2289.6,2392.9,2329.6,2351.8,2408.9,2361.1,2566.6,2733.9,2888.9,3231.3,3726.9,4129.9,4546.2,4789.8,5043.6,5102.9,4986.9,4932,4842.1,4618.9,4321.4,3940.1,3696,3572.1,3390.2,3340.3,3278.3,3192.2,3429.4,3448.3,3565.7,3554.8,3557.7,3645.7,3502.8,3473,3343.8,3260.2,3246.7,3210,3205.3,3239.2,3126.5,2991.4,2913.7,2807.7,2744.3,2690.9,2671.4,2616.1,2520.8,2380.9,2205.6,1981.4,1599.2,1061.9
1055.2,1643.1,2582.8,3216.4,3498.9,4037.6,4648.9,5651.7,6685.9,7103.5,6932.1,6040.7,5086,4444.9,4017.2,4118.5,4273.5,4660.6,5249.7,5047.9,4691.3,4086.6,3601.5,3077.1,2896.7,2628.3,2479.5,2426.5,2371.3,2347.6,2408.5,2366.7,2401.1,2356.7,2257.5,2336.5,2166.9,2352.3,2304.4,2270.3,2401.9,2286,2487.5,2505.3,2455,2428.6,2378.8,2425.6,2402.9,2505.3,2637.6,2770.2,3016.3,3422.6,3683.4,4123.1,4518.1,4681.3,4859,4911.9,4988.9,4987.8,4870.3,4659.4,4358.1,3897.7,3647.1,3484.8,3316.9,3334.7,3196.9,3332.1,3359.8,3419,3592.1,3661,3617.1,3593,3457.9,3329.4,3278,3245.8,3307.5,3268.2,3242.5,3233.8,3165.5,3180.3,3224,3064.3,2914.7,2846.1,2728.2,2639,2457.6,2366.3,2261,2025.6,1546.8,1056.6
1063.5,1704.3,2655.3,3195.1,3442.2,3991.2,4447.3,5668.3,6755.9,7132.4,6891.2,5958.4,5001.6,4417.9,4069.8,4096.5,4249.5,4702.1,5175.1,5016.8,4637.4,4157.4,3609.8,3098.8,2987.4,2649.7,2478.2,2469.1,2428.1,2353.6,2334.6,2265.3,2379.7,2318.5,2246.7,2320.8,2118.9,2293.6,2148.1,2155.7,2267.2,2120,2331.8,2406.7,2433.2,2418.8,2377.1,2370.9,2323.8,2412.9,2566.3,2691.1,2891.6,3232.9,3539.8,4035.6,4475.2,4645.6,4815.1,4962.5,5036.7,4995,4867.6,4655.3,4320,3954.8,3692,3504.4,3422.9,3394.1,3299.6,3426.7,3508.3,3655.8,3691.3,3605.7,3653.8,3592.7,3459.6,3358.9,3329.1,3322.1,3249.5,3176.5,3163.6,3172,3101.2,3032.1,2978,2932.5,2871,2787.3,2703.2,2632.5,2525.4,2419.2,2241.3,1956,1533.8,1079.9
1080.4,1877.6,2724.8,3491.6,3874.2,4309.4,5026.1,5912.7,6929.1,7619.8,7328.9,6475.1,5390.4,4729.8,4351.5,4178.6,4493.5,4888.6,5317.4,5383.7,5162.6,4263,3631.3,3317.8,2944.2,2838.4,2700,2593.5,2511.7,2388.1,2297.1,2418.7,2452.2,2447,2307.6,2132.8,2290.1,2105.1,2266.3,2274.2,2266.2,2376.5,2303.6,2407.9,2387.3,2416.2,2428.9,2375.5,2427.7,2444.2,2541.5,2725.6,2916.1,3242.4,3838.8,4162.2,4643.4,4969,5041.1,5107.4,5096.5,4970.5,4794.5,4562.7,4242,3863.6,3626.5,3525.5,3409.7,3340.2,3432.7,3395.8,3516,3475.5,3549.6,3671.6,3626.8,3735.5,3612.6,3485.3,3346,3184.9,3203.9,3118.1,3110.6,3139.9,3118,2982.2,2913,2844.5,2772.9,2738.6,2721.7,2655.2,2578.3,2518.6,2395.7,2031.7,1577.6,1104
1031.2,1963.4,2941.2,3563.2,3993.2,4350.9,5213.9,6111.6,7091.7,7647.2,7412.7,6311.2,5338,4682,4347,4223,4388.5,4923.8,5301.5,5370.9,4847.4,4316.8,3539.2,3150.5,2980,2680.8,2547.9,2531,2505.9,2495.2,2409.3,2266.3,2368.5,2258.4,2340.8,2317.9,2296.4,2441.7,2260.8,2515.2,2528.2,2521.1,2618.7,2553.8,2612.2,2576,2552.1,2530.4,2565,2730.9,2763.2,2935.7,3220.7,3534.7,3931.2,4384.4,4681,5009,5163.7,5172.8,5249.3,5151,5011,4713.2,4324.5,3934.2,3585.2,3522.7,3397.7,3390.7,3420.4,3314.8,3429.2,3447.9,3533.7,3612.8,3651.5,3608.8,3576.7,3376.4,3310.4,3213.2,2996.2,3141,3114.9,3108.6,3174,3201.3,3080.2,2945.9,2798.5,2684.5,2578.7,2462.5,2511.3,2496.7,2341.2,2030.7,1552.9,1055.7
1082.8,1895.9,2764.3,3515.4,3909.7,4335.5,5077.7,5889.8,6829.7,7515.5,7187.8,6223.8,5102.7,4536,4343.1,4223.9,4458.7,4803.7,5152.6,5200.5,5039.6,4267.3,3594.6,3255.1,2913.3,2793.1,2671,2544.8,2517.2,2457,2323.9,2364.9,2300.9,2388.7,2399.1,2284.3,2379.1,2215.4,2362.8,2372,2375.9,2482.1,2382.4,2499.1,2509.9,2486.3,2400.4,2295.8,2447.8,2429.5,2538.1,2729.4,2939.6,3261.6,3823.6,4161.5,4604.8,4922.7,5051.5,5159.8,5128.7,5072,4940.7,4685.1,4297.3,3856.3,3740.6,3583.9,3499,3473.6,3436.8,3423.1,3535.7,3580.8,3623.6,3667.6,3628.6,3694.6,3550.6,3457.3,3409.3,3300,3279.5,3109.8,3151.5,3171.8,3135.1,3060.6,2999.3,2956.4,2870.3,2744.9,2613.2,2555.9,2519.1,2411,2231.1,1934.3,1529.1,1076.4
1068.4,1931.6,2900.2,3579.5,4060.7,4541,5304.4,6264.7,7288.2,7911.8,7582,6704.1,5571.4,4764.4,4541.1,4390.6,4553.2,4998.4,5302.5,5279.3,5018.5,4252.4,3528.3,3295.6,2924.1,2804.6,2682.3,2492.2,2403.1,2440.6,2414.6,2385.6,2288.2,2316.4,2349.7,2159.8,2369.3,2196.2,2285.8,2387.8,2336.5,2513,2422,2459.5,2485.1,2456.5,2421.6,2340.1,2530.5,2532.3,2598.2,2819,3031.2,3368.7,3968.2,4308.7,4676.6,5026.2,5084.4,5222.1,5166,5055.6,4913.2,4676.4,4286.9,3822.8,3609.9,3561.5,3530.9,3428.3,3441.1,3391.1,3498.1,3544,3527.7,3719.3,3677.4,3719.1,3676.5,3550.1,3434.4,3294.9,3282.4,3242.9,3216.5,3166.9,3128.4,3075.9,2999.6,2904.8,2812.6,2785.2,2809.1,2656.8,2553.3,2413.8,2214,1929.4,1590.5,1071.5
1107.5,2006.4,2944.6,3597.6,4061.2,4586.1,5290.7,6222.4,7265,7845.8,7489.5,6582.9,5497.2,4751.2,4461.7,4301.9,4498.1,4949,5270.5,5231.2,5043.4,4242.6,3491,3280.6,2896.8,2725.5,2600.7,2485,2475.6,2473.8,2382,2423.6,2359.4,2353,2392.9,2245.4,2369.1,2229.4,2309.8,2385.3,2272.8,2415.9,2341,2410.7,2442.3,2419.3,2378.3,2233.8,2376.6,2432.6,2509.7,2678.1,2842.6,3158.5,3791.9,4158.1,4426.6,4806.8,4992.3,5044,5011.2,4926.4,4828.7,4671.1,4295.3,3909.7,3609.8,3493,3428.3,3261.3,3350.9,3309.1,3413.5,3491.2,3493.2,3709.7,3775.2,3799,3706,3507.6,3336.1,3231.7,3179.3,3183.7,3152.4,3121.8,3138.3,3065.1,3009.1,2955,2885.5,2775.8,2635.8,2518.3,2455.5,2386.9,2249,1976.5,1599.1,1099
1017.5,1996.2,3017.8,3528.6,3894.5,4328.7,5139.7,6021.3,6951.3,7432.2,7182.9,6092,5159.5,4460.2,4108.9,4108.7,4350.9,4940.6,5377.4,5347.6,4784.6,4373.4,3539.9,3063.2,2949.1,2680.7,2541.8,2500.1,2437.6,2401.1,2384.2,2341.8,2381.8,2258.4,2335.7,2326.3,2286,2399.3,2192.8,2412.6,2461.5,2455.5,2564.7,2460.1,2526.5,2485.4,2471.9,2467.7,2416.6,2539.7,2549,2716.9,2888.7,3245.4,3902.9,4278.8,4712.5,4994.5,5168.3,5235.3,5215.3,5124.3,4937.2,4652,4268.7,3818.5,3570,3493,3340.3,3265.7,3433.2,3322.3,3535.1,3494,3579.1,3737.5,3663.8,3684.4,3658.4,3519.9,3342.6,3276.7,3164.2,3281.8,3306.8,3210.9,3135.2,3107.7,3042.6,2940,2890,2844.7,2741,2658.3,2563.8,2417.2,2242.2,1960.2,1545.4,1074.4
1057,1802,2605.1,3346.1,3712.3,4113.1,4858.8,5788.5,6801.1,7451,7062.1,6029,5170.1,4607.7,4277.9,4049.3,4383.2,4766.1,5143.2,5312.9,5067.2,4269.1,3642.4,3338.6,2960,2823.3,2655.3,2523.5,2487.2,2460.1,2414.9,2454.6,2356.9,2442.1,2430.6,2319.9,2381.1,2223.3,2393.5,2313.9,2278,2355.8,2195.9,2395.7,2355.9,2368,2332.2,2236.7,2422.6,2379.4,2555.7,2768,2927.8,3226.9,3810.7,4155.4,4508.5,4795.5,5038.5,5190.2,5149.8,5131.1,5073.3,4825.1,4392.4,3895,3753.8,3623.2,3512.2,3462.6,3466.5,3444.8,3581.3,3640.9,3696.4,3746.6,3701.6,3722.8,3674.9,3619.8,3481.3,3341,3354.8,3382.7,3281.6,3253,3251,3168.5,3069.2,2919.5,2853,2807.3,2713.8,2605.2,2561.3,2452.7,2249.8,1968.6,1604.2,1093.1
1078.2,1898.8,2803.6,3450.8,3821.8,4266.9,5096.7,6133.3,7111.1,7684,7277.8,6362.2,5397.6,4794,4442.7,4279.7,4497.1,4919.4,5271.5,5324,5025.7,4211.5,3534.9,3343.7,2907.9,2790,2680.1,2527.4,2449.1,2436,2385.9,2415.8,2347.2,2367.1,2390.6,2197.3,2336.6,2232.5,2328.2,2354.7,2250,2423.1,2341.9,2467.7,2517.3,2492.3,2473.4,2332.4,2510.9,2534.9,2619.4,2782,2914.3,3290.9,3852.6,4246.3,4633.5,5021.1,5060.5,5156.4,5135.6,5078,4983,4776.4,4296,3791,3597.3,3556.1,3496.9,3372.4,3395.6,3384.6,3520,3580.3,3547.1,3728.3,3726.5,3736.2,3610.7,3422.7,3359.8,3280,3251.5,3213,3222,3230.9,3214.4,3110.3,3030.1,2998,2935.8,2830.6,2787.1,2629.1,2530,2479.6,2344.5,1963.7,1531.9,1080.9
1140.5,2134.4,3170,3653.6,3955,4328,5308.5,6303.9,7165.5,7616.9,7140.1,6100.8,5104.2,4453.5,4309.5,4273.7,4484.6,5097,5235.3,5342.1,4890.7,4211.5,3450,3134.3,2845.4,2629.4,2559.2,2460.2,2402.5,2450.2,2439.4,2399.5,2360,2266.1,2379.3,2283.8,2355.4,2396,2242.8,2438,2310.2,2413.4,2477.8,2384.8,2482.2,2383.3,2401.4,2340.7,2336,2487.9,2509.2,2687.4,2965.6,3301.5,3711.4,4233.2,4618.2,4951.2,5048.1,5180.8,5196.4,4997.1,4913.9,4738.3,4363.3,3989.5,3724.8,3524.3,3497,3436.6,3400.2,3539,3563.9,3673,3707.6,3720.5,3870.7,4002.1,3729.2,3555.4,3446.6,3391.9,3389.6,3328.8,3308.9,3292.8,3255.7,3178.7,3037,2939.7,2894,2826.2,2698.9,2588.1,2533.9,2476.7,2269.5,1979.4,1574,1060.6
