Lambda_oxidized,oxidized,Lambda_reduced,reduced
325.8641534,87.02366985,326.9438351,60.06988726
326.0426975,88.02351681,328.5517523,65.07422333
326.4002959,88.02606744,329.8030914,66.08172219
327.6511248,91.03070959,330.518033,67.08539509
327.8294139,93.02912819,331.4112636,70.08748661
327.8296689,92.03055655,332.6623476,72.09355711
328.7226445,96.03121971,333.5558333,74.09707698
329.6161302,98.03473958,334.449319,76.10059685
330.3310718,99.03841249,335.1642606,77.10426975
331.4031016,102.0417793,335.878692,80.10508596
331.7601898,104.0414732,336.7719227,83.10717747
332.117533,105.0425955,337.4860991,87.10656532
332.6531653,108.0421364,337.8431873,89.10625925
333.7244299,114.0412182,338.5571086,94.10421874
333.9024639,117.0382084,339.0927409,97.10375963
334.4383513,119.0391777,339.6278631,102.1004438
335.3315819,122.0412692,340.8779268,108.1008009
335.8674693,124.0422384,341.9491915,114.0998827
336.4028465,128.040351,342.842167,118.1005458
337.6529103,134.0407081,343.5563434,122.0999337
338.5458858,138.0413712,344.0914656,127.0966179
339.4383513,144.0391777,344.8053869,132.0945774
340.3303066,152.0341274,345.6975973,139.0909555
341.0439729,158.0306586,346.0544304,142.089221
341.5785849,165.024486,346.9468959,148.0870275
342.1137071,170.0211702,347.6610723,152.0864153
342.8271183,177.016273,348.3742284,160.0800898
343.5397643,187.0070908,349.0878947,166.0766209
344.2531755,194.0021935,349.6232719,170.0747335
344.9670969,199.000153,350.1583941,175.0714176
345.502219,203.9968372,350.8715503,183.0650921
346.2153752,211.9905117,351.4066724,188.0617763
346.7497322,219.9829108,351.7624853,195.0543284
347.4621231,230.9723002,352.2976075,200.0510126
348.1752793,238.9659746,353.0110187,207.0461154
348.8874152,250.9539356,353.902974,215.0410651
349.7783503,262.943172,354.4380962,220.0377493
350.4909963,272.9339897,354.9732184,225.0344335
350.8468092,279.9265419,355.6861195,234.0266796
351.0235678,287.9163903,356.0421874,240.0206601
351.3781054,299.9018007,356.5767995,247.0144876
351.9122073,308.8927715,357.1116666,253.0097434
352.9816865,321.8818548,357.6465337,259.0049992
353.5155333,331.8713972,358.1811457,265.9988267
354.2281794,341.862215,358.7162679,270.9955109
354.9410804,350.8544611,359.0713156,280.983778
355.6524512,365.838137,359.7826863,295.967454
356.008009,373.8292608,360.3165332,305.9569964
356.542621,380.8230883,360.6731113,309.9538336
357.4320257,398.8037545,361.2082334,314.9505178
358.1439065,411.7902872,361.5645564,319.9459266
358.4994644,419.781411,361.9206244,325.9399072
359.0328011,431.7680967,362.2772025,329.9367444
359.7451921,442.7574861,362.8123246,334.9334286
360.2785288,454.7441718,363.1689027,338.9302658
360.4555425,461.7354487,363.5252257,343.9256746
360.6328113,467.7281539,363.7027496,348.9198082
361.1664031,478.7162679,363.8789981,358.9068
361.70025,488.7058103,363.8802734,353.9139417
362.0555527,497.6955058,364.0570321,361.9037902
362.5896546,506.6864766,364.5916441,368.8976177
363.1232464,517.6745906,364.947202,376.8887415
363.4788043,525.6657144,365.303525,381.8841504
363.8333418,537.6511248,366.0171912,387.8806815
364.5452227,550.6376575,366.1947151,392.8748151
365.0785594,562.6243432,366.9083814,398.8713462
365.6121512,573.6124573,367.6220476,404.8678774
366.1454879,585.599143,367.7993164,410.8605826
366.5015559,591.5931235,368.1556394,415.8559914
366.8566036,601.5813906,368.6910167,419.854104
367.3901954,612.5695047,369.2258838,425.8493598
367.9250625,618.5647605,369.5816967,432.841912
368.4591644,627.5557313,369.9385298,435.8401775
369.1710452,640.5422639,370.651686,443.833852
369.7051472,649.5332347,371.1865531,449.8291078
370.2397592,656.5270622,371.7214202,455.8243636
370.7743713,663.5208897,372.0777432,460.8197725
371.3082181,673.5104321,372.7911544,467.8148753
372.0206091,684.4998215,373.3260215,473.8101311
372.3761669,692.4909453,373.8606336,480.8039586
372.910779,699.4847727,374.2172117,484.8007958
373.6231699,710.4741621,374.9306229,491.7958986
374.158037,716.4694179,375.4660001,495.7940111
374.5135949,724.4605418,376.0006122,502.7878386
374.6911187,729.4546753,376.3566801,508.7818191
375.2254757,737.4470744,377.2488905,515.7781972
375.7598327,745.4394735,377.6054686,519.7750344
376.4727338,754.4317196,378.3191348,525.7715656
377.5429781,764.425088,379.5674132,538.7619242
378.4344233,774.417181,380.2815896,542.761312
378.7902362,781.4097332,380.8164567,548.7565679
379.3253584,786.4064174,381.5301229,554.753099
379.6816814,791.4018263,382.0649901,560.7483548
380.3953477,797.3983574,382.9574555,566.7461613
380.7514156,803.3923379,383.6713768,571.7441208
381.643881,809.3901444,384.02821,574.7423864
382.5358364,817.3850941,384.7426414,577.7432026
383.2497577,822.3830536,385.4570729,580.7440188
383.6060807,827.3784625,386.1715044,583.744835
384.3202571,831.3778503,387.2435342,586.7482018
385.2127225,837.3756568,388.4943631,589.752844
385.7473346,844.3694843,389.3878488,591.7563638
386.6400551,849.3687191,390.4598786,594.7597307
387.5327756,854.3679539,391.1745651,596.7619752
388.2472071,857.3687701,392.2465949,599.765342
389.498036,860.3734122,392.7822272,602.7648829
390.0339234,862.3743815,393.4969137,604.7671275
391.4632964,866.3788706,394.3901444,607.769219
391.9994389,867.3812682,395.4624292,609.7740142
393.0717237,869.3860634,397.6082742,608.7907463
393.6081212,869.3898893,397.7875835,606.7948783
394.3230628,870.3935622,398.5032903,604.8028363
395.0382595,870.3986635,399.5768505,601.8147732
395.7537112,869.4051931,400.4716115,598.8254349
396.8270163,867.4157017,401.008264,597.8306892
397.542468,866.4222313,401.0085191,596.8321175
397.7215222,865.424935,401.1875733,595.8348212
397.7227975,860.4320767,401.724736,592.8429322
397.9018518,859.4347804,402.0828445,590.8483395
397.9021068,858.4362087,403.1569148,585.8631332
398.2604703,855.4430444,404.2314952,578.8807836
398.6188339,852.4498801,404.7689129,574.8903229
398.7981431,850.4540121,405.8429832,569.9051166
398.9771974,849.4567158,406.3798908,567.9117992
399.3355609,846.4635515,407.4542162,561.9280212
399.8727236,843.4716625,408.5287966,554.9456716
400.2313421,839.4799265,409.0659593,551.9537826
400.9478141,834.4921696,409.2457787,547.9607713
401.1271234,832.4963016,409.425088,545.9649033
401.3061776,831.4990053,409.6041422,544.967607
401.6653063,825.510126,409.7829414,544.9688823
401.8443606,824.5128297,409.9630159,539.9772994
402.02418,820.5198184,410.5006887,534.9882671
402.5618528,815.5307861,411.2171606,530.0005101
403.0995256,810.5417538,411.7550885,524.0129062
403.2796001,805.5501709,412.1139621,519.0225986
403.6382186,801.5584349,412.2930164,518.0253022
403.8182931,796.566852,413.0097434,512.0389736
403.9978575,793.5724124,413.7264704,506.052645
404.1776769,789.5794011,414.2641432,501.0636127
404.5362955,785.5876652,414.801561,497.0731521
404.5365505,784.5890935,414.9806152,496.0758557
405.2532776,778.6027649,415.3389787,493.0826914
405.6118961,774.6110289,415.8761414,490.0908024
405.7917156,770.6180177,416.4138142,485.1017701
406.5084426,764.631689,417.1315615,475.1211549
406.8668061,761.6385247,417.4896699,473.1265623
407.0468806,756.6469418,418.206652,466.141662
407.4057542,751.6566342,418.3862164,463.1472224
407.7641177,748.6634699,418.5662909,458.1556394
408.1235015,741.676019,418.7458552,455.1611998
408.303576,736.6844361,419.1042187,452.1680355
408.4833954,732.6914248,419.4630924,447.1777279
408.842269,727.7011172,420.1800745,440.1928276
409.3801969,721.7135132,420.3593838,438.1969596
409.7393256,715.724634,420.7177473,435.2037953
409.9196552,709.7344794,421.255165,431.2133347
410.0997296,704.7428965,421.4349844,427.2203234
410.4586033,699.7525889,422.1519665,420.2354231
410.8172219,695.7608529,422.6898944,414.2478192
410.8184972,690.7679947,423.2275672,409.2587869
410.9983166,686.7749834,424.3034229,397.283579
411.178136,682.7819721,425.020405,390.2986788
411.5367546,678.7902362,425.3792787,385.3083712
412.0744274,673.8012039,425.5596082,379.3182166
412.433046,669.8094679,426.0977912,372.332041
412.6128654,665.8164567,426.635719,366.3444371
412.9725042,657.8304341,427.3532112,357.3623935
413.3313779,652.8401265,427.8921594,347.380503
413.6910167,644.854104,428.6086313,342.392746
413.6920369,640.8598174,429.3253584,336.4064174
413.8723665,634.8696628,429.8630312,331.4173851
413.8738969,628.8782329,430.0433607,325.4272305
414.0542264,622.8880784,430.2234352,320.4356476
414.412845,618.8963424,430.7608529,316.445187
414.5934296,611.9076162,431.4773249,311.45743
414.773249,607.9146049,432.0152528,305.469826
414.9533235,602.923022,432.194307,304.4725297
415.4915064,595.9368464,432.3733612,303.4752334
415.6713258,591.9438351,432.5531806,299.4822221
415.8514003,586.9522522,432.7322349,298.4849258
416.3895832,579.9660766,434.1649237,289.5079835
416.5696577,574.9744937,434.343978,288.5106871
416.7494771,570.9814824,434.5235423,285.5162475
417.287405,564.9938785,435.0604499,283.5229302
417.8255879,558.0077029,435.9549559,281.5321634
418.0056624,553.01612,437.2075703,277.5468041
418.1857369,548.0245371,437.7439678,277.55063
418.5443555,544.0328011,438.2803653,277.554456
418.5458858,538.0413712,438.8167627,277.5582819
418.9045044,534.0496353,439.5319594,277.5633832
419.0843238,530.056624,439.8895577,277.5659338
419.2646534,524.0664694,440.6042442,279.5681783
419.623527,519.0761618,441.3189308,281.5704229
419.8036015,514.0845789,442.9276131,283.579044
419.983931,508.0944243,443.1061572,284.578891
420.1637504,504.101413,443.6410243,290.5741468
420.3438249,499.1098301,443.9981125,292.5738407
420.5236443,495.1168189,444.8915982,294.5773606
420.5254298,488.1268173,445.4272305,297.5769015
420.526195,485.1311024,445.7845738,298.5780238
420.7065245,479.1409478,446.6775494,302.5786869
420.8863439,475.1479365,447.57078,305.5807785
421.4245269,468.161761,448.6425547,309.5827169
421.9621997,463.1727287,449.3572412,311.5849615
422.3210733,458.1824211,450.0719278,313.587206
422.5011478,453.1908381,450.7866143,315.5894506
422.6812223,448.1992552,451.858389,319.5913891
422.8615518,442.2091006,452.9296536,325.5904708
423.3992246,437.2200684,453.8231393,327.5939907
423.5795541,431.2299138,454.5378258,329.5962353
423.5810845,425.2384839,455.2522573,332.5970515
423.761159,420.246901,456.3242871,335.6004183
424.1202877,414.2580217,456.8601745,337.6013875
424.4794164,408.2691425,457.7534051,340.6034791
424.6594909,403.2775596,458.6463807,344.6041422
424.8398204,397.287405,459.7184104,347.6075091
425.3774932,392.2983727,460.6121512,348.6124573
425.7363669,387.3080651,462.0415243,352.6169464
425.9166964,381.3179105,462.7562108,354.6191909
426.0965158,377.3248993,463.8282406,357.6225578
426.0975361,373.3306127,464.7212161,361.6232209
426.0990665,367.3391828,465.6136816,367.6210274
426.0990665,367.3391828,466.3276029,372.6189869
426.2768454,371.3347447,467.3991226,377.619497
426.2781207,366.3418864,468.2918431,382.6187318
426.2788859,363.3461715,469.1850737,385.6208233
426.4579401,362.3488752,470.2573586,387.6256185
426.6372494,360.3530072,471.5084426,389.631689
426.6375045,359.3544355,472.7600367,389.6406162
426.6382697,356.3587206,473.6540325,389.6469928
426.8180891,352.3657093,474.906902,384.6630618
426.9973984,350.3698414,475.0859562,383.6657654
427.1764526,349.372545,476.1595164,380.6777024
427.1772178,346.3768301,477.5929705,368.7050451
427.3565271,344.3809621,477.7722798,366.7091772
427.5363465,340.3879508,478.3094424,363.7172882
427.5381319,333.3979493,478.8466051,360.7253992
427.7169311,333.3992246,479.2047136,358.7308065
427.7174412,331.4020813,479.7418762,355.7389175
427.8970056,328.4076417,480.6371474,350.7524359
428.0763148,326.4117737,481.1745651,346.7619752
428.076825,324.4146304,481.712748,339.7757996
428.2558792,323.4173341,482.2501658,335.785339
428.2563893,321.4201908,482.6085293,332.7921747
428.2581748,314.4301893,483.145947,328.801714
428.2597051,308.4387594,483.6836199,323.8126817
428.2599602,307.4401877,484.2212927,318.8236494
428.2604703,305.4430444,484.5801663,313.8333418
428.2612355,302.4473295,484.7597307,310.8389022
428.2614906,301.4487578,,
428.437229,313.4328929,,
428.4407999,299.4528899,,
428.6203642,296.4584502,,
428.7950824,312.4368719,,
428.7999286,293.4640106,,
428.8001836,292.465439,,
428.8009488,289.469724,,
428.9802581,287.473856,,
428.9805132,286.4752844,,
429.3393868,281.4849768,,
429.3404071,277.4906902,,
429.3409172,275.4935469,,
429.5204816,272.4991073,,
429.5207366,271.5005356,,
429.5212467,269.5033923,,
429.5217569,267.506249,,
429.522267,265.5091057,,
429.8808856,261.5173698,,
430.0604499,258.5229302,,
430.060705,257.5243585,,
430.0614702,254.5286436,,
430.0624904,250.534357,,
430.0627455,249.5357853,,
430.0630006,248.5372137,,
430.0640208,244.5429271,,
430.2433301,242.5470591,,
430.2435852,241.5484875,,
430.4228945,239.5526195,,
430.4234046,237.5554762,,
430.6029689,234.5610366,,
430.7832985,228.570882,,
430.9631179,224.5778707,,
430.963628,222.5807274,,
431.1437025,217.5891445,,
431.3230118,215.5932765,,
431.6821405,209.6043973,,
431.8614498,207.6085293,,
431.8619599,205.611386,,
432.0415243,202.6169464,,
432.0420344,200.6198031,,
432.4014182,193.6323522,,
432.5807274,191.6364842,,
433.1184002,186.6474519,,
433.2974545,185.6501556,,
433.4782941,177.6628577,,
433.6586237,171.6727032,,
434.0167321,169.6781105,,
434.3758608,163.6892312,,
434.5554252,160.6947916,,
434.7347345,158.6989236,,
434.9140438,156.7030557,,
435.0938632,152.7100444,,
435.2729174,151.712748,,
435.2734275,149.7156048,,
435.2736826,148.7170331,,
435.6320461,145.7238688,,
435.8108453,145.7251441,,
435.9898995,144.7278478,,
435.9904096,142.7307045,,
436.1697189,140.7348365,,
436.3495383,136.7418252,,
436.3500485,134.7446819,,
436.5293578,132.748814,,
436.7089221,129.7543743,,
436.8879763,128.757078,,
437.0672856,126.76121,,
437.247105,122.7681987,,
437.4261593,121.7709024,,
437.6052135,120.7736061,,
437.9630669,119.7775851,,
438.1421211,118.7802887,,
438.5012498,112.7914095,,
438.5015049,111.7928378,,
438.6808142,109.7969699,,
438.8596133,109.7982452,,
439.218742,103.8093659,,
439.2192522,101.8122226,,
439.5773606,99.81762995,,
439.7564148,98.82033362,,
440.8302301,94.83369892,,
441.0090292,94.83497424,,
441.5459368,92.84165689,,
441.724736,92.8429322,,
441.9037902,91.84563587,,
442.4404428,90.85089017,,
442.9776055,87.85900117,,
443.6933122,85.86695914,,
444.5875631,84.87476407,,
445.3032699,82.88272203,,
445.8399225,81.88797633,,
447.0917717,80.89833189,,
447.9860225,79.90613682,,
448.1648217,79.90741213,,
448.8800184,79.91251339,,
449.9523032,81.91730858,,
451.3826965,81.9275111,,
452.4554915,81.93516299,,
453.5277764,83.93995817,,
454.6003163,84.94618171,,
455.6731113,84.9538336,,
456.2092537,85.95623119,,
457.2817936,86.96245473,,
458.1757894,86.9688313,,
459.4266184,89.97347345,,
459.9630159,89.97729939,,
461.21461,89.9862266,,
461.5722083,89.98877723,,
461.7507524,90.98862419,,
461.9295516,90.98989951,,
462.465694,91.9922971,,
463.1806356,92.99597,,
464.2529205,95.00076519,,
465.3254604,96.00698873,,
466.2192011,97.01193695,,
466.9341427,98.01560986,,
467.8278835,99.02055808,,
468.3640259,100.0229557,,
469.0789675,101.0266286,,
470.1512524,103.0314238,,
470.866449,103.036525,,
471.4028465,103.040351,,
472.4751314,105.0451462,,
473.5476713,106.0513697,,
474.6204663,106.0590216,,
474.7992654,106.0602969,,
475.6937714,104.0695302,,
476.7665663,104.0771821,,
476.9453655,104.0784574,,
477.1241647,104.0797327,,
477.6610723,102.0864153,,
478.5553232,101.0942203,,
479.2707749,100.1007499,,
480.8799674,100.1122277,,
481.0587665,100.113503,,
482.4894149,99.12513391,,
483.0258124,99.12895985,,
484.0988624,98.1380401,,
484.9931133,97.14584502,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,489.0129223,64.04704506
,,489.0155812,63.72531641
,,489.1875244,62.92019711
,,489.3568086,62.43680647
,,489.5300812,61.47082285
,,489.5327401,61.1490942
,,489.7046832,60.3439749
,,489.8766264,59.5388556
,,490.04724,58.89460063
,,490.2138654,58.73293863
,,490.2191832,58.08948133
,,490.2218421,57.76775269
,,490.3897969,57.44522636
,,490.56174,56.64010707
,,490.7310242,56.15671642
,,490.898979,55.83419009
,,490.9016379,55.51246145
,,491.0682632,55.35079945
,,491.2415358,54.38481583
,,491.4081611,54.22315383
,,491.41082,53.90142518
,,491.5787748,53.57889885
,,491.5801042,53.41803453
,,491.7507179,52.77377956
,,491.9186727,52.45125324
,,492.0892863,51.80699826
,,492.0946042,51.16354097
,,492.2652179,50.51928599
,,492.7717411,49.22997837
,,492.9410253,48.74658773
,,493.4475485,47.45728011
,,493.4541958,46.65295849
,,493.6221505,46.33043216
,,493.6314567,45.20438189
,,493.8073882,43.91666962
,,494.149945,42.46729535
,,494.487184,41.66137838
,,494.9963662,40.05034211
,,495.3322757,39.40528947
,,495.6721736,38.27764385
,,495.6774914,37.63418655
,,495.6814798,37.15159358
,,495.850764,36.66820293
,,496.0200482,36.18481228
,,496.188003,35.86228596
,,496.3546283,35.70062396
,,496.6905378,35.05557131
,,496.8611515,34.41131634
,,497.0291063,34.08879002
,,497.197061,33.76626369
,,497.3703336,32.80028007
,,497.3756514,32.15682277
,,497.3836282,31.19163683
,,497.7208672,30.38571986
,,498.2287198,28.93554791
,,498.3953451,28.77388591
,,498.7312547,28.12883327
,,498.89788,27.96717127
,,498.8992094,27.80630695
,,499.0684936,27.3229163
,,499.0711526,27.00118765
,,499.2377779,26.83952565
,,499.4070621,26.356135
,,499.7443011,25.55021803
,,499.7456305,25.38935371
